ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.02, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0245437 * 256 = 6.28319, dy(m)*ny= 7.8125e-05 * 256 = 0.02, ( 1 : 0.0031831 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
   Phase space box ((64,80,16,0,8) (79,95,23,11,15) (0,0,0,0,0)) is assigned to process 1203, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,0,0,0) (15,127,7,11,7) (0,0,0,0,0)) is assigned to process 225, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,16,0,0) (127,127,23,11,7) (0,0,0,0,0)) is assigned to process 1277, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,176,8,-12,0) (79,191,15,-1,7) (0,0,0,0,0)) is assigned to process 880, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,208,24,0,8) (79,223,31,11,15) (0,0,0,0,0)) is assigned to process 1971, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,176,24,-12,0) (127,191,31,-1,7) (0,0,0,0,0)) is assigned to process 1916, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,24,-12,0) (127,31,31,-1,7) (0,0,0,0,0)) is assigned to process 1596, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,24,-12,8) (63,127,31,-1,15) (0,0,0,0,0)) is assigned to process 1774, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,224,24,-12,0) (127,239,31,-1,7) (0,0,0,0,0)) is assigned to process 2012, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,16,-12,0) (79,47,23,-1,7) (0,0,0,0,0)) is assigned to process 1104, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,128,16,-12,8) (111,143,23,-1,15) (0,0,0,0,0)) is assigned to process 1306, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,128,24,0,8) (111,143,31,11,15) (0,0,0,0,0)) is assigned to process 1819, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,192,8,-12,0) (127,207,15,-1,7) (0,0,0,0,0)) is assigned to process 924, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,24,0,0) (111,47,31,11,7) (0,0,0,0,0)) is assigned to process 1625, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,0,24,0,8) (63,15,31,11,15) (0,0,0,0,0)) is assigned to process 1551, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,128,0,0,0) (79,143,7,11,7) (0,0,0,0,0)) is assigned to process 273, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,192,0,-12,0) (63,207,7,-1,7) (0,0,0,0,0)) is assigned to process 396, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,8,-12,8) (111,47,15,-1,15) (0,0,0,0,0)) is assigned to process 602, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,0,-12,0) (15,79,7,-1,7) (0,0,0,0,0)) is assigned to process 128, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,64,8,-12,8) (127,79,15,-1,15) (0,0,0,0,0)) is assigned to process 670, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,240,8,-12,8) (95,255,15,-1,15) (0,0,0,0,0)) is assigned to process 1014, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,208,8,0,8) (111,223,15,11,15) (0,0,0,0,0)) is assigned to process 955, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,144,8,-12,0) (127,159,15,-1,7) (0,0,0,0,0)) is assigned to process 828, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,208,16,-12,0) (127,223,23,-1,7) (0,0,0,0,0)) is assigned to process 1468, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,240,24,0,0) (127,255,31,11,7) (0,0,0,0,0)) is assigned to process 2045, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,8,-12,8) (79,127,15,-1,15) (0,0,0,0,0)) is assigned to process 754, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,24,-12,8) (127,95,31,-1,15) (0,0,0,0,0)) is assigned to process 1726, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,16,-12,8) (95,31,23,-1,15) (0,0,0,0,0)) is assigned to process 1078, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,8,-12,0) (127,63,15,-1,7) (0,0,0,0,0)) is assigned to process 636, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,160,16,-12,0) (127,175,23,-1,7) (0,0,0,0,0)) is assigned to process 1372, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,8,0,8) (111,15,15,11,15) (0,0,0,0,0)) is assigned to process 539, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,192,24,-12,8) (111,207,31,-1,15) (0,0,0,0,0)) is assigned to process 1946, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,24,-12,0) (127,111,31,-1,7) (0,0,0,0,0)) is assigned to process 1756, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,160,24,-12,8) (111,175,31,-1,15) (0,0,0,0,0)) is assigned to process 1882, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,16,-12,0) (127,111,23,-1,7) (0,0,0,0,0)) is assigned to process 1244, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,192,16,0,8) (111,207,23,11,15) (0,0,0,0,0)) is assigned to process 1435, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,128,8,-12,0) (127,143,15,-1,7) (0,0,0,0,0)) is assigned to process 796, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,160,0,-12,8) (79,175,7,-1,15) (0,0,0,0,0)) is assigned to process 338, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,224,16,0,8) (95,239,23,11,15) (0,0,0,0,0)) is assigned to process 1495, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,176,16,-12,0) (127,191,23,-1,7) (0,0,0,0,0)) is assigned to process 1404, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,224,8,-12,0) (127,239,15,-1,7) (0,0,0,0,0)) is assigned to process 988, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,16,0,8) (127,15,23,11,15) (0,0,0,0,0)) is assigned to process 1055, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,24,-12,8) (79,79,31,-1,15) (0,0,0,0,0)) is assigned to process 1682, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,16,-12,8) (111,79,23,-1,15) (0,0,0,0,0)) is assigned to process 1178, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,160,8,-12,0) (127,175,15,-1,7) (0,0,0,0,0)) is assigned to process 860, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,144,24,0,8) (127,159,31,11,15) (0,0,0,0,0)) is assigned to process 1855, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,144,16,-12,0) (127,159,23,-1,7) (0,0,0,0,0)) is assigned to process 1340, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,8,0,0) (127,111,15,11,7) (0,0,0,0,0)) is assigned to process 733, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,0,-12,0) (15,47,7,-1,7) (0,0,0,0,0)) is assigned to process 64, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,16,-12,8) (127,63,23,-1,15) (0,0,0,0,0)) is assigned to process 1150, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,240,16,-12,8) (111,255,23,-1,15) (0,0,0,0,0)) is assigned to process 1530, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,8,-12,8) (127,95,15,-1,15) (0,0,0,0,0)) is assigned to process 702, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,24,0,8) (111,63,31,11,15) (0,0,0,0,0)) is assigned to process 1659, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,16,0,8) (95,95,23,11,15) (0,0,0,0,0)) is assigned to process 1207, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,16,-12,8) (127,127,23,-1,15) (0,0,0,0,0)) is assigned to process 1278, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,176,8,0,8) (79,191,15,11,15) (0,0,0,0,0)) is assigned to process 883, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,208,24,-12,8) (95,223,31,-1,15) (0,0,0,0,0)) is assigned to process 1974, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,176,24,0,0) (127,191,31,11,7) (0,0,0,0,0)) is assigned to process 1917, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,24,0,0) (127,31,31,11,7) (0,0,0,0,0)) is assigned to process 1597, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,24,-12,0) (79,127,31,-1,7) (0,0,0,0,0)) is assigned to process 1776, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,224,24,-12,8) (127,239,31,-1,15) (0,0,0,0,0)) is assigned to process 2014, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,16,-12,8) (79,47,23,-1,15) (0,0,0,0,0)) is assigned to process 1106, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,128,16,-12,0) (127,143,23,-1,7) (0,0,0,0,0)) is assigned to process 1308, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,128,24,0,0) (127,143,31,11,7) (0,0,0,0,0)) is assigned to process 1821, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,192,8,-12,8) (127,207,15,-1,15) (0,0,0,0,0)) is assigned to process 926, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,24,0,8) (111,47,31,11,15) (0,0,0,0,0)) is assigned to process 1627, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,24,0,0) (95,15,31,11,7) (0,0,0,0,0)) is assigned to process 1557, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,8,0,0) (127,47,15,11,7) (0,0,0,0,0)) is assigned to process 605, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,8,0,0) (111,79,15,11,7) (0,0,0,0,0)) is assigned to process 665, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,240,8,-12,0) (111,255,15,-1,7) (0,0,0,0,0)) is assigned to process 1016, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,208,8,-12,8) (127,223,15,-1,15) (0,0,0,0,0)) is assigned to process 958, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,144,8,-12,8) (127,159,15,-1,15) (0,0,0,0,0)) is assigned to process 830, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,208,16,0,0) (127,223,23,11,7) (0,0,0,0,0)) is assigned to process 1469, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,240,24,-12,8) (127,255,31,-1,15) (0,0,0,0,0)) is assigned to process 2046, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,8,-12,8) (111,127,15,-1,15) (0,0,0,0,0)) is assigned to process 762, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,24,-12,0) (15,95,31,-1,7) (0,0,0,0,0)) is assigned to process 1696, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,16,-12,8) (111,31,23,-1,15) (0,0,0,0,0)) is assigned to process 1082, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,8,0,0) (127,63,15,11,7) (0,0,0,0,0)) is assigned to process 637, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,160,16,0,0) (127,175,23,11,7) (0,0,0,0,0)) is assigned to process 1373, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,8,-12,8) (127,15,15,-1,15) (0,0,0,0,0)) is assigned to process 542, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,192,24,-12,0) (127,207,31,-1,7) (0,0,0,0,0)) is assigned to process 1948, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,24,-12,0) (79,111,31,-1,7) (0,0,0,0,0)) is assigned to process 1744, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,160,24,0,8) (111,175,31,11,15) (0,0,0,0,0)) is assigned to process 1883, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,16,0,0) (127,111,23,11,7) (0,0,0,0,0)) is assigned to process 1245, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,192,16,-12,0) (127,207,23,-1,7) (0,0,0,0,0)) is assigned to process 1436, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,128,8,0,0) (127,143,15,11,7) (0,0,0,0,0)) is assigned to process 797, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,224,16,0,0) (111,239,23,11,7) (0,0,0,0,0)) is assigned to process 1497, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,176,16,0,0) (127,191,23,11,7) (0,0,0,0,0)) is assigned to process 1405, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,224,8,0,0) (127,239,15,11,7) (0,0,0,0,0)) is assigned to process 989, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,0,16,-12,8) (31,15,23,-1,15) (0,0,0,0,0)) is assigned to process 1030, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,24,-12,0) (95,79,31,-1,7) (0,0,0,0,0)) is assigned to process 1684, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,16,-12,0) (15,79,23,-1,7) (0,0,0,0,0)) is assigned to process 1152, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,160,8,0,0) (127,175,15,11,7) (0,0,0,0,0)) is assigned to process 861, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,144,24,-12,0) (127,159,31,-1,7) (0,0,0,0,0)) is assigned to process 1852, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,144,16,-12,8) (127,159,23,-1,15) (0,0,0,0,0)) is assigned to process 1342, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,8,-12,8) (127,111,15,-1,15) (0,0,0,0,0)) is assigned to process 734, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,0,0,8) (111,47,7,11,15) (0,0,0,0,0)) is assigned to process 91, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,16,0,8) (127,63,23,11,15) (0,0,0,0,0)) is assigned to process 1151, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,240,16,0,8) (111,255,23,11,15) (0,0,0,0,0)) is assigned to process 1531, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,8,0,8) (127,95,15,11,15) (0,0,0,0,0)) is assigned to process 703, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,24,-12,0) (127,63,31,-1,7) (0,0,0,0,0)) is assigned to process 1660, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,16,0,0) (127,95,23,11,7) (0,0,0,0,0)) is assigned to process 1213, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,16,0,8) (127,127,23,11,15) (0,0,0,0,0)) is assigned to process 1279, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,176,8,0,8) (111,191,15,11,15) (0,0,0,0,0)) is assigned to process 891, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,208,24,0,8) (95,223,31,11,15) (0,0,0,0,0)) is assigned to process 1975, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,176,24,-12,8) (127,191,31,-1,15) (0,0,0,0,0)) is assigned to process 1918, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,24,-12,8) (127,31,31,-1,15) (0,0,0,0,0)) is assigned to process 1598, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,24,-12,0) (95,127,31,-1,7) (0,0,0,0,0)) is assigned to process 1780, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,224,24,-12,8) (95,239,31,-1,15) (0,0,0,0,0)) is assigned to process 2006, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,16,-12,8) (127,47,23,-1,15) (0,0,0,0,0)) is assigned to process 1118, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,128,16,0,0) (127,143,23,11,7) (0,0,0,0,0)) is assigned to process 1309, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,128,24,0,8) (127,143,31,11,15) (0,0,0,0,0)) is assigned to process 1823, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,192,8,0,8) (127,207,15,11,15) (0,0,0,0,0)) is assigned to process 927, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,24,-12,0) (127,47,31,-1,7) (0,0,0,0,0)) is assigned to process 1628, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,0,24,-12,0) (15,15,31,-1,7) (0,0,0,0,0)) is assigned to process 1536, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,8,-12,8) (127,47,15,-1,15) (0,0,0,0,0)) is assigned to process 606, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,64,8,0,0) (127,79,15,11,7) (0,0,0,0,0)) is assigned to process 669, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,240,8,0,0) (111,255,15,11,7) (0,0,0,0,0)) is assigned to process 1017, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,208,8,0,8) (127,223,15,11,15) (0,0,0,0,0)) is assigned to process 959, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,144,8,0,8) (127,159,15,11,15) (0,0,0,0,0)) is assigned to process 831, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,208,16,-12,8) (127,223,23,-1,15) (0,0,0,0,0)) is assigned to process 1470, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,240,24,0,8) (127,255,31,11,15) (0,0,0,0,0)) is assigned to process 2047, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,8,0,0) (127,127,15,11,7) (0,0,0,0,0)) is assigned to process 765, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,80,24,-12,0) (31,95,31,-1,7) (0,0,0,0,0)) is assigned to process 1700, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,16,-12,0) (127,31,23,-1,7) (0,0,0,0,0)) is assigned to process 1084, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,8,0,8) (127,63,15,11,15) (0,0,0,0,0)) is assigned to process 639, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,160,16,-12,8) (127,175,23,-1,15) (0,0,0,0,0)) is assigned to process 1374, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,8,0,8) (127,15,15,11,15) (0,0,0,0,0)) is assigned to process 543, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,192,24,0,0) (127,207,31,11,7) (0,0,0,0,0)) is assigned to process 1949, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,24,-12,0) (15,111,31,-1,7) (0,0,0,0,0)) is assigned to process 1728, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,160,24,-12,0) (127,175,31,-1,7) (0,0,0,0,0)) is assigned to process 1884, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,16,-12,8) (127,111,23,-1,15) (0,0,0,0,0)) is assigned to process 1246, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,192,16,0,0) (127,207,23,11,7) (0,0,0,0,0)) is assigned to process 1437, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,128,8,-12,8) (127,143,15,-1,15) (0,0,0,0,0)) is assigned to process 798, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,224,16,0,0) (127,239,23,11,7) (0,0,0,0,0)) is assigned to process 1501, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,176,16,0,8) (127,191,23,11,15) (0,0,0,0,0)) is assigned to process 1407, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,224,8,-12,8) (127,239,15,-1,15) (0,0,0,0,0)) is assigned to process 990, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,0,16,-12,8) (63,15,23,-1,15) (0,0,0,0,0)) is assigned to process 1038, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,24,-12,0) (111,79,31,-1,7) (0,0,0,0,0)) is assigned to process 1688, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,16,-12,0) (111,79,23,-1,7) (0,0,0,0,0)) is assigned to process 1176, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,160,8,-12,8) (127,175,15,-1,15) (0,0,0,0,0)) is assigned to process 862, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,144,24,-12,0) (15,159,31,-1,7) (0,0,0,0,0)) is assigned to process 1824, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,144,16,0,8) (127,159,23,11,15) (0,0,0,0,0)) is assigned to process 1343, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,8,0,8) (127,111,15,11,15) (0,0,0,0,0)) is assigned to process 735, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,16,-12,0) (15,63,23,-1,7) (0,0,0,0,0)) is assigned to process 1120, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,240,16,0,0) (127,255,23,11,7) (0,0,0,0,0)) is assigned to process 1533, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,8,-12,0) (15,95,15,-1,7) (0,0,0,0,0)) is assigned to process 672, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,24,0,8) (127,63,31,11,15) (0,0,0,0,0)) is assigned to process 1663, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,16,0,8) (127,95,23,11,15) (0,0,0,0,0)) is assigned to process 1215, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,16,-12,0) (15,127,23,-1,7) (0,0,0,0,0)) is assigned to process 1248, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,176,8,0,0) (127,191,15,11,7) (0,0,0,0,0)) is assigned to process 893, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,208,24,-12,0) (127,223,31,-1,7) (0,0,0,0,0)) is assigned to process 1980, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,176,24,0,8) (127,191,31,11,15) (0,0,0,0,0)) is assigned to process 1919, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,24,0,8) (127,31,31,11,15) (0,0,0,0,0)) is assigned to process 1599, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,24,-12,8) (95,127,31,-1,15) (0,0,0,0,0)) is assigned to process 1782, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,224,24,-12,0) (111,239,31,-1,7) (0,0,0,0,0)) is assigned to process 2008, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,16,-12,0) (15,47,23,-1,7) (0,0,0,0,0)) is assigned to process 1088, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,128,16,0,8) (127,143,23,11,15) (0,0,0,0,0)) is assigned to process 1311, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,128,24,-12,0) (15,143,31,-1,7) (0,0,0,0,0)) is assigned to process 1792, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,192,8,-12,0) (15,207,15,-1,7) (0,0,0,0,0)) is assigned to process 896, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,24,0,0) (127,47,31,11,7) (0,0,0,0,0)) is assigned to process 1629, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,24,-12,0) (79,15,31,-1,7) (0,0,0,0,0)) is assigned to process 1552, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,8,0,8) (127,47,15,11,15) (0,0,0,0,0)) is assigned to process 607, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,64,8,0,8) (127,79,15,11,15) (0,0,0,0,0)) is assigned to process 671, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,240,8,0,8) (111,255,15,11,15) (0,0,0,0,0)) is assigned to process 1019, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,208,8,-12,0) (15,223,15,-1,7) (0,0,0,0,0)) is assigned to process 928, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,144,8,-12,0) (15,159,15,-1,7) (0,0,0,0,0)) is assigned to process 800, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,208,16,-12,0) (15,223,23,-1,7) (0,0,0,0,0)) is assigned to process 1440, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,240,24,-12,0) (15,255,31,-1,7) (0,0,0,0,0)) is assigned to process 2016, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,8,0,8) (127,127,15,11,15) (0,0,0,0,0)) is assigned to process 767, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,24,-12,0) (127,95,31,-1,7) (0,0,0,0,0)) is assigned to process 1724, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,16,0,8) (127,31,23,11,15) (0,0,0,0,0)) is assigned to process 1087, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,8,-12,0) (15,63,15,-1,7) (0,0,0,0,0)) is assigned to process 608, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,160,16,-12,0) (15,175,23,-1,7) (0,0,0,0,0)) is assigned to process 1344, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,0,8,-12,0) (31,15,15,-1,7) (0,0,0,0,0)) is assigned to process 516, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,192,24,-12,8) (127,207,31,-1,15) (0,0,0,0,0)) is assigned to process 1950, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,160,24,-12,8) (127,175,31,-1,15) (0,0,0,0,0)) is assigned to process 1886, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,16,0,8) (127,111,23,11,15) (0,0,0,0,0)) is assigned to process 1247, has 196608 valid cells and 2752512 ghost cells
