ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Phase space box ((32,40,0,-18,0) (39,47,7,-1,11) (0,0,0,0,0)) is assigned to process 176, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,56,0,-18,0) (23,63,7,-1,11) (0,0,0,0,0)) is assigned to process 232, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,16,8,-18,0) (39,23,15,-1,11) (0,0,0,0,0)) is assigned to process 336, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,48,8,-18,12) (23,55,15,-1,23) (0,0,0,0,0)) is assigned to process 458, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,40,0,0,0) (39,47,7,17,11) (0,0,0,0,0)) is assigned to process 177, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,56,0,-18,12) (23,63,7,-1,23) (0,0,0,0,0)) is assigned to process 234, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,16,8,0,0) (39,23,15,17,11) (0,0,0,0,0)) is assigned to process 337, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((16,48,8,0,12) (23,55,15,17,23) (0,0,0,0,0)) is assigned to process 459, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,40,0,-18,12) (39,47,7,-1,23) (0,0,0,0,0)) is assigned to process 178, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,56,0,-18,12) (31,63,7,-1,23) (0,0,0,0,0)) is assigned to process 238, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,16,8,-18,12) (39,23,15,-1,23) (0,0,0,0,0)) is assigned to process 338, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,48,8,-18,0) (31,55,15,-1,11) (0,0,0,0,0)) is assigned to process 460, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,40,0,0,12) (39,47,7,17,23) (0,0,0,0,0)) is assigned to process 179, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,56,0,0,12) (31,63,7,17,23) (0,0,0,0,0)) is assigned to process 239, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,16,8,0,12) (39,23,15,17,23) (0,0,0,0,0)) is assigned to process 339, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,48,8,-18,12) (31,55,15,-1,23) (0,0,0,0,0)) is assigned to process 462, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,40,0,-18,0) (47,47,7,-1,11) (0,0,0,0,0)) is assigned to process 180, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,56,0,-18,0) (39,63,7,-1,11) (0,0,0,0,0)) is assigned to process 240, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,16,8,-18,0) (47,23,15,-1,11) (0,0,0,0,0)) is assigned to process 340, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((24,48,8,0,12) (31,55,15,17,23) (0,0,0,0,0)) is assigned to process 463, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,40,0,0,0) (47,47,7,17,11) (0,0,0,0,0)) is assigned to process 181, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,56,0,-18,12) (39,63,7,-1,23) (0,0,0,0,0)) is assigned to process 242, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,16,8,0,0) (47,23,15,17,11) (0,0,0,0,0)) is assigned to process 341, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,48,8,-18,0) (39,55,15,-1,11) (0,0,0,0,0)) is assigned to process 464, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,40,0,-18,12) (47,47,7,-1,23) (0,0,0,0,0)) is assigned to process 182, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,56,0,0,12) (39,63,7,17,23) (0,0,0,0,0)) is assigned to process 243, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,16,8,0,12) (47,23,15,17,23) (0,0,0,0,0)) is assigned to process 343, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,48,8,0,0) (39,55,15,17,11) (0,0,0,0,0)) is assigned to process 465, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,40,0,-18,0) (55,47,7,-1,11) (0,0,0,0,0)) is assigned to process 184, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,56,0,-18,0) (47,63,7,-1,11) (0,0,0,0,0)) is assigned to process 244, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,16,8,-18,0) (55,23,15,-1,11) (0,0,0,0,0)) is assigned to process 344, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((32,48,8,0,12) (39,55,15,17,23) (0,0,0,0,0)) is assigned to process 467, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,40,0,0,0) (55,47,7,17,11) (0,0,0,0,0)) is assigned to process 185, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,56,0,-18,12) (47,63,7,-1,23) (0,0,0,0,0)) is assigned to process 246, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,16,8,0,0) (55,23,15,17,11) (0,0,0,0,0)) is assigned to process 345, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,48,8,-18,0) (47,55,15,-1,11) (0,0,0,0,0)) is assigned to process 468, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,40,0,-18,12) (55,47,7,-1,23) (0,0,0,0,0)) is assigned to process 186, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((40,56,0,0,12) (47,63,7,17,23) (0,0,0,0,0)) is assigned to process 247, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,16,8,-18,12) (55,23,15,-1,23) (0,0,0,0,0)) is assigned to process 346, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,48,8,-18,12) (55,55,15,-1,23) (0,0,0,0,0)) is assigned to process 474, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,40,0,0,12) (55,47,7,17,23) (0,0,0,0,0)) is assigned to process 187, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,56,0,0,0) (55,63,7,17,11) (0,0,0,0,0)) is assigned to process 249, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,16,8,0,12) (55,23,15,17,23) (0,0,0,0,0)) is assigned to process 347, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,48,8,0,12) (55,55,15,17,23) (0,0,0,0,0)) is assigned to process 475, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,40,0,-18,0) (63,47,7,-1,11) (0,0,0,0,0)) is assigned to process 188, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((48,56,0,0,12) (55,63,7,17,23) (0,0,0,0,0)) is assigned to process 251, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,16,8,-18,0) (63,23,15,-1,11) (0,0,0,0,0)) is assigned to process 348, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,48,8,-18,0) (63,55,15,-1,11) (0,0,0,0,0)) is assigned to process 476, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,40,0,0,0) (63,47,7,17,11) (0,0,0,0,0)) is assigned to process 189, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,56,0,-18,0) (63,63,7,-1,11) (0,0,0,0,0)) is assigned to process 252, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,16,8,-18,12) (63,23,15,-1,23) (0,0,0,0,0)) is assigned to process 350, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,48,8,0,0) (63,55,15,17,11) (0,0,0,0,0)) is assigned to process 477, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,40,0,-18,12) (63,47,7,-1,23) (0,0,0,0,0)) is assigned to process 190, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,56,0,0,0) (63,63,7,17,11) (0,0,0,0,0)) is assigned to process 253, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,16,8,0,12) (63,23,15,17,23) (0,0,0,0,0)) is assigned to process 351, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,48,8,0,12) (63,55,15,17,23) (0,0,0,0,0)) is assigned to process 479, has 110592 valid cells and 2019328 ghost cells
   Phase space box ((56,56,0,0,12) (63,63,7,17,23) (0,0,0,0,0)) is assigned to process 255, has 110592 valid cells and 2019328 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
   electron: kinetic species with mass = 0.01, charge = -1
Done adding species and constructing coordinates
Adding fluid species...
Done adding confiration space variables
Adding configuration space field variables...
Done adding configuration space variables

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 0
     bc_value = 0
  radial_upper: 
     bc_type  = 0
     bc_value = 0
  poloidal_lower: 
     bc_type  = 0
     bc_value = 0
  poloidal_upper: 
     bc_type  = 0
     bc_value = 0
  toroidal_lower: 
     bc_type  = 1
     bc_value = 0
  toroidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: (1+0.1*exp(-((x-pi)/(2*pi*0.2))^2-((y-pi)/(2*pi*0.2))^2))+0.00000001*sin(2*arctan((y-pi)/(x-pi))+1.0*z)*(exp(-((sqrt((x-pi)^2+(y-pi)^2)+1/4*pi)/(2*pi*0.05))^2)+exp(-((sqrt((x-pi)^2+(y-pi)^2)-1/4*pi)/(2*pi*0.05))^2))
  translated form: (1+0.1*exp(-((x'-pi')/(2*pi'*0.2))^2-((y'-pi')/(2*pi'*0.2))^2))+0.00000001*sin(2*arctan((y'-pi')/(x'-pi'))+1.0*z')*(exp(-((sqrt((x'-pi')^2+(y'-pi')^2)+1/4*pi')/(2*pi'*0.05))^2)+exp(-((sqrt((x'-pi')^2+(y'-pi')^2)-1/4*pi')/(2*pi'*0.05))^2))
  postfix form: {1}{0.1}{x'[0.000000000000000e+00]}{PI'}{-}{2}{PI'}{*}{0.2}{*}{/}{2}{^}{-:}{y'[0.000000000000000e+00]}{PI'}{-}{2}{PI'}{*}{0.2}{*}{/}{2}{^}{-}{exp}{*}{+}{0.00000001}{2}{y'[0.000000000000000e+00]}{PI'}{-}{x'[0.000000000000000e+00]}{PI'}{-}{/}{arctan}{*}{1.0}{z'[0.000000000000000e+00]}{*}{+}{sin}{*}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{+}{sqrt}{1}{4}{/}{PI'}{*}{+}{2}{PI'}{*}{0.05}{*}{/}{2}{^}{-:}{exp}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{+}{sqrt}{1}{4}{/}{PI'}{*}{-}{2}{PI'}{*}{0.05}{*}{/}{2}{^}{-:}{exp}{+}{*}{+}
  coordinate type: mapped

"T0_grid_func":
Constant grid function parameters:
  value: 1

"eN0_grid_func":
Arbitrary grid function parameters:
  function: (1.0+sin(x/2.0)*sin(x/2.0))*(1+0.001*cos(2*y))
  translated form: (1.0+sin(x'/2.0)*sin(x'/2.0))*(1+0.001*cos(2*y'))
  postfix form: {1.0}{x'[0.000000000000000e+00]}{2.0}{/}{sin}{x'[0.000000000000000e+00]}{2.0}{/}{sin}{*}{+}{1}{0.001}{2}{y'[0.000000000000000e+00]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

"eT0_grid_func":
Constant grid function parameters:
  value: 1

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1+0.1*exp(-((x-pi)/(2*pi*0.2))^2-((y-pi)/(2*pi*0.2))^2))+0.00000001*sin(2*arctan((y-pi)/(x-pi))+1.0*z)*(exp(-((sqrt((x-pi)^2+(y-pi)^2)+1/4*pi)/(2*pi*0.05))^2)+exp(-((sqrt((x-pi)^2+(y-pi)^2)-1/4*pi)/(2*pi*0.05))^2))
  translated form: (1+0.1*exp(-((x'-pi')/(2*pi'*0.2))^2-((y'-pi')/(2*pi'*0.2))^2))+0.00000001*sin(2*arctan((y'-pi')/(x'-pi'))+1.0*z')*(exp(-((sqrt((x'-pi')^2+(y'-pi')^2)+1/4*pi')/(2*pi'*0.05))^2)+exp(-((sqrt((x'-pi')^2+(y'-pi')^2)-1/4*pi')/(2*pi'*0.05))^2))
  postfix form: {1}{0.1}{x'[0.000000000000000e+00]}{PI'}{-}{2}{PI'}{*}{0.2}{*}{/}{2}{^}{-:}{y'[0.000000000000000e+00]}{PI'}{-}{2}{PI'}{*}{0.2}{*}{/}{2}{^}{-}{exp}{*}{+}{0.00000001}{2}{y'[0.000000000000000e+00]}{PI'}{-}{x'[0.000000000000000e+00]}{PI'}{-}{/}{arctan}{*}{1.0}{z'[0.000000000000000e+00]}{*}{+}{sin}{*}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{+}{sqrt}{1}{4}{/}{PI'}{*}{+}{2}{PI'}{*}{0.05}{*}{/}{2}{^}{-:}{exp}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{+}{sqrt}{1}{4}{/}{PI'}{*}{-}{2}{PI'}{*}{0.05}{*}{/}{2}{^}{-:}{exp}{+}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1+0.1*exp(-((x-pi)/(2*pi*0.2))^2-((y-pi)/(2*pi*0.2))^2))+0.00000001*sin(2*arctan((y-pi)/(x-pi))+1.0*z)*(exp(-((sqrt((x-pi)^2+(y-pi)^2)+1/4*pi)/(2*pi*0.05))^2)+exp(-((sqrt((x-pi)^2+(y-pi)^2)-1/4*pi)/(2*pi*0.05))^2))
  translated form: (1+0.1*exp(-((x'-pi')/(2*pi'*0.2))^2-((y'-pi')/(2*pi'*0.2))^2))+0.00000001*sin(2*arctan((y'-pi')/(x'-pi'))+1.0*z')*(exp(-((sqrt((x'-pi')^2+(y'-pi')^2)+1/4*pi')/(2*pi'*0.05))^2)+exp(-((sqrt((x'-pi')^2+(y'-pi')^2)-1/4*pi')/(2*pi'*0.05))^2))
  postfix form: {1}{0.1}{x'[0.000000000000000e+00]}{PI'}{-}{2}{PI'}{*}{0.2}{*}{/}{2}{^}{-:}{y'[0.000000000000000e+00]}{PI'}{-}{2}{PI'}{*}{0.2}{*}{/}{2}{^}{-}{exp}{*}{+}{0.00000001}{2}{y'[0.000000000000000e+00]}{PI'}{-}{x'[0.000000000000000e+00]}{PI'}{-}{/}{arctan}{*}{1.0}{z'[0.000000000000000e+00]}{*}{+}{sin}{*}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{+}{sqrt}{1}{4}{/}{PI'}{*}{+}{2}{PI'}{*}{0.05}{*}{/}{2}{^}{-:}{exp}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{+}{sqrt}{1}{4}{/}{PI'}{*}{-}{2}{PI'}{*}{0.05}{*}{/}{2}{^}{-:}{exp}{+}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1+0.1*exp(-((x-pi)/(2*pi*0.2))^2-((y-pi)/(2*pi*0.2))^2))+0.00000001*sin(2*arctan((y-pi)/(x-pi))+1.0*z)*(exp(-((sqrt((x-pi)^2+(y-pi)^2)+1/4*pi)/(2*pi*0.05))^2)+exp(-((sqrt((x-pi)^2+(y-pi)^2)-1/4*pi)/(2*pi*0.05))^2))
  translated form: (1+0.1*exp(-((x'-pi')/(2*pi'*0.2))^2-((y'-pi')/(2*pi'*0.2))^2))+0.00000001*sin(2*arctan((y'-pi')/(x'-pi'))+1.0*z')*(exp(-((sqrt((x'-pi')^2+(y'-pi')^2)+1/4*pi')/(2*pi'*0.05))^2)+exp(-((sqrt((x'-pi')^2+(y'-pi')^2)-1/4*pi')/(2*pi'*0.05))^2))
  postfix form: {1}{0.1}{x'[0.000000000000000e+00]}{PI'}{-}{2}{PI'}{*}{0.2}{*}{/}{2}{^}{-:}{y'[0.000000000000000e+00]}{PI'}{-}{2}{PI'}{*}{0.2}{*}{/}{2}{^}{-}{exp}{*}{+}{0.00000001}{2}{y'[0.000000000000000e+00]}{PI'}{-}{x'[0.000000000000000e+00]}{PI'}{-}{/}{arctan}{*}{1.0}{z'[0.000000000000000e+00]}{*}{+}{sin}{*}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{+}{sqrt}{1}{4}{/}{PI'}{*}{+}{2}{PI'}{*}{0.05}{*}{/}{2}{^}{-:}{exp}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{+}{sqrt}{1}{4}{/}{PI'}{*}{-}{2}{PI'}{*}{0.05}{*}{/}{2}{^}{-:}{exp}{+}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1+0.1*exp(-((x-pi)/(2*pi*0.2))^2-((y-pi)/(2*pi*0.2))^2))+0.00000001*sin(2*arctan((y-pi)/(x-pi))+1.0*z)*(exp(-((sqrt((x-pi)^2+(y-pi)^2)+1/4*pi)/(2*pi*0.05))^2)+exp(-((sqrt((x-pi)^2+(y-pi)^2)-1/4*pi)/(2*pi*0.05))^2))
  translated form: (1+0.1*exp(-((x'-pi')/(2*pi'*0.2))^2-((y'-pi')/(2*pi'*0.2))^2))+0.00000001*sin(2*arctan((y'-pi')/(x'-pi'))+1.0*z')*(exp(-((sqrt((x'-pi')^2+(y'-pi')^2)+1/4*pi')/(2*pi'*0.05))^2)+exp(-((sqrt((x'-pi')^2+(y'-pi')^2)-1/4*pi')/(2*pi'*0.05))^2))
  postfix form: {1}{0.1}{x'[0.000000000000000e+00]}{PI'}{-}{2}{PI'}{*}{0.2}{*}{/}{2}{^}{-:}{y'[0.000000000000000e+00]}{PI'}{-}{2}{PI'}{*}{0.2}{*}{/}{2}{^}{-}{exp}{*}{+}{0.00000001}{2}{y'[0.000000000000000e+00]}{PI'}{-}{x'[0.000000000000000e+00]}{PI'}{-}{/}{arctan}{*}{1.0}{z'[0.000000000000000e+00]}{*}{+}{sin}{*}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{+}{sqrt}{1}{4}{/}{PI'}{*}{+}{2}{PI'}{*}{0.05}{*}{/}{2}{^}{-:}{exp}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{+}{sqrt}{1}{4}{/}{PI'}{*}{-}{2}{PI'}{*}{0.05}{*}{/}{2}{^}{-:}{exp}{+}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1+0.1*exp(-((x-pi)/(2*pi*0.2))^2-((y-pi)/(2*pi*0.2))^2))+0.00000001*sin(2*arctan((y-pi)/(x-pi))+1.0*z)*(exp(-((sqrt((x-pi)^2+(y-pi)^2)+1/4*pi)/(2*pi*0.05))^2)+exp(-((sqrt((x-pi)^2+(y-pi)^2)-1/4*pi)/(2*pi*0.05))^2))
  translated form: (1+0.1*exp(-((x'-pi')/(2*pi'*0.2))^2-((y'-pi')/(2*pi'*0.2))^2))+0.00000001*sin(2*arctan((y'-pi')/(x'-pi'))+1.0*z')*(exp(-((sqrt((x'-pi')^2+(y'-pi')^2)+1/4*pi')/(2*pi'*0.05))^2)+exp(-((sqrt((x'-pi')^2+(y'-pi')^2)-1/4*pi')/(2*pi'*0.05))^2))
  postfix form: {1}{0.1}{x'[0.000000000000000e+00]}{PI'}{-}{2}{PI'}{*}{0.2}{*}{/}{2}{^}{-:}{y'[0.000000000000000e+00]}{PI'}{-}{2}{PI'}{*}{0.2}{*}{/}{2}{^}{-}{exp}{*}{+}{0.00000001}{2}{y'[0.000000000000000e+00]}{PI'}{-}{x'[0.000000000000000e+00]}{PI'}{-}{/}{arctan}{*}{1.0}{z'[0.000000000000000e+00]}{*}{+}{sin}{*}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{+}{sqrt}{1}{4}{/}{PI'}{*}{+}{2}{PI'}{*}{0.05}{*}{/}{2}{^}{-:}{exp}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{+}{sqrt}{1}{4}{/}{PI'}{*}{-}{2}{PI'}{*}{0.05}{*}{/}{2}{^}{-:}{exp}{+}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1+0.1*exp(-((x-pi)/(2*pi*0.2))^2-((y-pi)/(2*pi*0.2))^2))+0.00000001*sin(2*arctan((y-pi)/(x-pi))+1.0*z)*(exp(-((sqrt((x-pi)^2+(y-pi)^2)+1/4*pi)/(2*pi*0.05))^2)+exp(-((sqrt((x-pi)^2+(y-pi)^2)-1/4*pi)/(2*pi*0.05))^2))
  translated form: (1+0.1*exp(-((x'-pi')/(2*pi'*0.2))^2-((y'-pi')/(2*pi'*0.2))^2))+0.00000001*sin(2*arctan((y'-pi')/(x'-pi'))+1.0*z')*(exp(-((sqrt((x'-pi')^2+(y'-pi')^2)+1/4*pi')/(2*pi'*0.05))^2)+exp(-((sqrt((x'-pi')^2+(y'-pi')^2)-1/4*pi')/(2*pi'*0.05))^2))
  postfix form: {1}{0.1}{x'[0.000000000000000e+00]}{PI'}{-}{2}{PI'}{*}{0.2}{*}{/}{2}{^}{-:}{y'[0.000000000000000e+00]}{PI'}{-}{2}{PI'}{*}{0.2}{*}{/}{2}{^}{-}{exp}{*}{+}{0.00000001}{2}{y'[0.000000000000000e+00]}{PI'}{-}{x'[0.000000000000000e+00]}{PI'}{-}{/}{arctan}{*}{1.0}{z'[0.000000000000000e+00]}{*}{+}{sin}{*}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{+}{sqrt}{1}{4}{/}{PI'}{*}{+}{2}{PI'}{*}{0.05}{*}{/}{2}{^}{-:}{exp}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{+}{sqrt}{1}{4}{/}{PI'}{*}{-}{2}{PI'}{*}{0.05}{*}{/}{2}{^}{-:}{exp}{+}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1+0.1*exp(-((x-pi)/(2*pi*0.2))^2-((y-pi)/(2*pi*0.2))^2))+0.00000001*sin(2*arctan((y-pi)/(x-pi))+1.0*z)*(exp(-((sqrt((x-pi)^2+(y-pi)^2)+1/4*pi)/(2*pi*0.05))^2)+exp(-((sqrt((x-pi)^2+(y-pi)^2)-1/4*pi)/(2*pi*0.05))^2))
  translated form: (1+0.1*exp(-((x'-pi')/(2*pi'*0.2))^2-((y'-pi')/(2*pi'*0.2))^2))+0.00000001*sin(2*arctan((y'-pi')/(x'-pi'))+1.0*z')*(exp(-((sqrt((x'-pi')^2+(y'-pi')^2)+1/4*pi')/(2*pi'*0.05))^2)+exp(-((sqrt((x'-pi')^2+(y'-pi')^2)-1/4*pi')/(2*pi'*0.05))^2))
  postfix form: {1}{0.1}{x'[0.000000000000000e+00]}{PI'}{-}{2}{PI'}{*}{0.2}{*}{/}{2}{^}{-:}{y'[0.000000000000000e+00]}{PI'}{-}{2}{PI'}{*}{0.2}{*}{/}{2}{^}{-}{exp}{*}{+}{0.00000001}{2}{y'[0.000000000000000e+00]}{PI'}{-}{x'[0.000000000000000e+00]}{PI'}{-}{/}{arctan}{*}{1.0}{z'[0.000000000000000e+00]}{*}{+}{sin}{*}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{+}{sqrt}{1}{4}{/}{PI'}{*}{+}{2}{PI'}{*}{0.05}{*}{/}{2}{^}{-:}{exp}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{+}{sqrt}{1}{4}{/}{PI'}{*}{-}{2}{PI'}{*}{0.05}{*}{/}{2}{^}{-:}{exp}{+}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
