ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2035 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2036 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2037 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2038 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2039 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2040 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2041 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2042 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2043 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2044 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2045 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2046 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2047 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2048 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2049 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2050 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2051 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2052 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2053 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2054 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2055 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2056 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2057 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2058 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2059 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2060 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2061 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2062 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2063 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2064 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2065 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2066 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2067 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2068 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2069 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2070 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2071 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2072 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2073 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2074 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2075 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2076 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2077 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2078 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2079 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2080 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2081 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2082 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2083 of 3318
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:2084 of 3318
