** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  Subiteration:140 of 16720156
  --
  Subiteration:141 of 16720156
  --
  Subiteration:142 of 16720156
  --
  Subiteration:143 of 16720156
  --
  Subiteration:144 of 16720156
  --
  Subiteration:145 of 16720156
  --
  Subiteration:146 of 16720156
  --
  Subiteration:147 of 16720156
  --
  Subiteration:148 of 16720156
  --
  Subiteration:149 of 16720156
  --
  Subiteration:150 of 16720156
  --
  Subiteration:151 of 16720156
  --
  Subiteration:152 of 16720156
  --
  Subiteration:153 of 16720156
  --
  Subiteration:154 of 16720156
  --
  Subiteration:155 of 16720156
  --
  Subiteration:156 of 16720156
  --
  Subiteration:157 of 16720156
  --
  Subiteration:158 of 16720156
  --
  Subiteration:159 of 16720156
  --
  Subiteration:160 of 16720156
  --
  Subiteration:161 of 16720156
  --
  Subiteration:162 of 16720156
  --
  Subiteration:163 of 16720156
  --
  Subiteration:164 of 16720156
  --
  Subiteration:165 of 16720156
  --
  Subiteration:166 of 16720156
  --
  Subiteration:167 of 16720156
  --
  Subiteration:168 of 16720156
  --
  Subiteration:169 of 16720156
  --
  Subiteration:170 of 16720156
  --
  Subiteration:171 of 16720156
  --
  Subiteration:172 of 16720156
  --
  Subiteration:173 of 16720156
  --
  Subiteration:174 of 16720156
  --
  Subiteration:175 of 16720156
  --
  Subiteration:176 of 16720156
  --
  Subiteration:177 of 16720156
  --
  Subiteration:178 of 16720156
  --
  Subiteration:179 of 16720156
  --
  Subiteration:180 of 16720156
  --
  Subiteration:181 of 16720156
  --
  Subiteration:182 of 16720156
  --
  Subiteration:183 of 16720156
  --
  Subiteration:184 of 16720156
  --
  Subiteration:185 of 16720156
  --
  Subiteration:186 of 16720156
  --
  Subiteration:187 of 16720156
  --
  Subiteration:188 of 16720156
  --
  Subiteration:189 of 16720156
  --
  Subiteration:190 of 16720156
  --
  Subiteration:191 of 16720156
  --
  Subiteration:192 of 16720156
  --
  Subiteration:193 of 16720156
  --
  Subiteration:194 of 16720156
  --
  Subiteration:195 of 16720156
  --
  Subiteration:196 of 16720156
  --
  Subiteration:197 of 16720156
  --
  Subiteration:198 of 16720156
  --
  Subiteration:199 of 16720156
  --
  Subiteration:200 of 16720156
  --
  Subiteration:201 of 16720156
  --
  Subiteration:202 of 16720156
  --
  Subiteration:203 of 16720156
  --
  Subiteration:204 of 16720156
  --
  Subiteration:205 of 16720156
  --
  Subiteration:206 of 16720156
  --
  Subiteration:207 of 16720156
  --
  Subiteration:208 of 16720156
  --
  Subiteration:209 of 16720156
  --
  Subiteration:210 of 16720156
  --
  Subiteration:211 of 16720156
  --
  Subiteration:212 of 16720156
  --
  Subiteration:213 of 16720156
  --
  Subiteration:214 of 16720156
  --
  Subiteration:215 of 16720156
  --
  Subiteration:216 of 16720156
  --
  Subiteration:217 of 16720156
  --
  Subiteration:218 of 16720156
  --
  Subiteration:219 of 16720156
  --
  Subiteration:220 of 16720156
  --
  Subiteration:221 of 16720156
  --
  Subiteration:222 of 16720156
  --
  Subiteration:223 of 16720156
  --
  Subiteration:224 of 16720156
  --
  Subiteration:225 of 16720156
  --
  Subiteration:226 of 16720156
  --
  Subiteration:227 of 16720156
  --
  Subiteration:228 of 16720156
  --
  Subiteration:229 of 16720156
  --
  Subiteration:230 of 16720156
  --
  Subiteration:231 of 16720156
  --
  Subiteration:232 of 16720156
  --
  Subiteration:233 of 16720156
  --
  Subiteration:234 of 16720156
  --
  Subiteration:235 of 16720156
  --
  Subiteration:236 of 16720156
slurmstepd: *** STEP 946541.0 ON nid00054 CANCELLED AT 2016-01-14T16:49:18 DUE TO TIME LIMIT ***
slurmstepd: *** JOB 946541 ON nid00054 CANCELLED AT 2016-01-14T16:49:18 DUE TO TIME LIMIT ***
srun: got SIGCONT
srun: got SIGCONT
srun: forcing job termination
