ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
      AMG solver residual = 0.00121504 after 2 iterations
   Newton iteration 2: relative residual = 2.12757e-14
                       relative solution change = 6.33597e-08
   Newton iteration 0: relative residual = 1.11674e-08
      AMG solver residual = 0.000636582 after 2 iterations
   Newton iteration 1: relative residual = 7.65864e-12
                       relative solution change = 0.00578313
      AMG solver residual = 0.00126183 after 2 iterations
   Newton iteration 2: relative residual = 4.92475e-13
                       relative solution change = 2.74643e-06
  --
  Subiteration:17 of 39
   Newton iteration 0: relative residual = 2.14401e-12
      AMG solver residual = 0.000608479 after 2 iterations
   Newton iteration 1: relative residual = 7.03635e-14
                       relative solution change = 1.08664e-06
   Newton iteration 0: relative residual = 1.13741e-08
      AMG solver residual = 0.000636447 after 2 iterations
   Newton iteration 1: relative residual = 7.78935e-12
                       relative solution change = 0.00589669
      AMG solver residual = 0.00126295 after 2 iterations
   Newton iteration 2: relative residual = 5.02802e-13
                       relative solution change = 2.79482e-06
   Newton iteration 0: relative residual = 2.92016e-10
      AMG solver residual = 0.000635482 after 2 iterations
   Newton iteration 1: relative residual = 2.24938e-13
                       relative solution change = 0.000154271
      AMG solver residual = 0.00120772 after 2 iterations
   Newton iteration 2: relative residual = 2.16738e-14
                       relative solution change = 6.31848e-08
   Newton iteration 0: relative residual = 1.15744e-08
      AMG solver residual = 0.000636389 after 2 iterations
   Newton iteration 1: relative residual = 7.91008e-12
                       relative solution change = 0.00600805
      AMG solver residual = 0.00126509 after 2 iterations
   Newton iteration 2: relative residual = 5.10739e-13
                       relative solution change = 2.84442e-06
  --
  Subiteration:18 of 39
   Newton iteration 0: relative residual = 2.23781e-12
      AMG solver residual = 0.00060679 after 2 iterations
   Newton iteration 1: relative residual = 7.30081e-14
                       relative solution change = 1.13727e-06
   Newton iteration 0: relative residual = 1.17835e-08
      AMG solver residual = 0.0006363 after 2 iterations
   Newton iteration 1: relative residual = 8.04295e-12
                       relative solution change = 0.00612395
      AMG solver residual = 0.00126636 after 2 iterations
   Newton iteration 2: relative residual = 5.21243e-13
                       relative solution change = 2.89483e-06
   Newton iteration 0: relative residual = 2.90782e-10
      AMG solver residual = 0.00063673 after 2 iterations
   Newton iteration 1: relative residual = 2.26603e-13
                       relative solution change = 0.000153736
      AMG solver residual = 0.00120047 after 2 iterations
   Newton iteration 2: relative residual = 2.20487e-14
                       relative solution change = 6.3489e-08
   Newton iteration 0: relative residual = 1.19851e-08
      AMG solver residual = 0.000636287 after 2 iterations
   Newton iteration 1: relative residual = 8.16497e-12
                       relative solution change = 0.00623722
      AMG solver residual = 0.00126864 after 2 iterations
   Newton iteration 2: relative residual = 5.29213e-13
                       relative solution change = 2.94382e-06
  --
  Subiteration:19 of 39
   Newton iteration 0: relative residual = 2.3368e-12
      AMG solver residual = 0.000605623 after 2 iterations
   Newton iteration 1: relative residual = 7.56797e-14
                       relative solution change = 1.19122e-06
   Newton iteration 0: relative residual = 1.21957e-08
      AMG solver residual = 0.000636242 after 2 iterations
   Newton iteration 1: relative residual = 8.29949e-12
                       relative solution change = 0.00635511
      AMG solver residual = 0.00127002 after 2 iterations
   Newton iteration 2: relative residual = 5.39855e-13
                       relative solution change = 2.99508e-06
   Newton iteration 0: relative residual = 2.8925e-10
      AMG solver residual = 0.000637997 after 2 iterations
   Newton iteration 1: relative residual = 2.28032e-13
                       relative solution change = 0.000153085
      AMG solver residual = 0.00119349 after 2 iterations
   Newton iteration 2: relative residual = 2.24e-14
                       relative solution change = 6.23577e-08
   Newton iteration 0: relative residual = 1.23979e-08
      AMG solver residual = 0.000636271 after 2 iterations
   Newton iteration 1: relative residual = 8.42229e-12
                       relative solution change = 0.00646993
      AMG solver residual = 0.00127242 after 2 iterations
   Newton iteration 2: relative residual = 5.47818e-13
                       relative solution change = 3.04475e-06
  --
  Subiteration:20 of 39
   Newton iteration 0: relative residual = 2.43976e-12
      AMG solver residual = 0.000604898 after 2 iterations
   Newton iteration 1: relative residual = 7.83618e-14
                       relative solution change = 1.24784e-06
   Newton iteration 0: relative residual = 1.26092e-08
      AMG solver residual = 0.000636266 after 2 iterations
   Newton iteration 1: relative residual = 8.55799e-12
                       relative solution change = 0.00658946
      AMG solver residual = 0.00127388 after 2 iterations
   Newton iteration 2: relative residual = 5.58557e-13
                       relative solution change = 3.09633e-06
   Newton iteration 0: relative residual = 2.87437e-10
      AMG solver residual = 0.00063928 after 2 iterations
   Newton iteration 1: relative residual = 2.29246e-13
                       relative solution change = 0.000152324
      AMG solver residual = 0.00118655 after 2 iterations
   Newton iteration 2: relative residual = 2.27324e-14
                       relative solution change = 6.20455e-08
   Newton iteration 0: relative residual = 1.28113e-08
      AMG solver residual = 0.000636334 after 2 iterations
   Newton iteration 1: relative residual = 8.68109e-12
                       relative solution change = 0.0067055
      AMG solver residual = 0.00127638 after 2 iterations
   Newton iteration 2: relative residual = 5.66487e-13
                       relative solution change = 3.14661e-06
  --
  Subiteration:21 of 39
   Newton iteration 0: relative residual = 2.54556e-12
      AMG solver residual = 0.000604525 after 2 iterations
   Newton iteration 1: relative residual = 8.10404e-14
                       relative solution change = 1.30675e-06
   Newton iteration 0: relative residual = 1.30225e-08
      AMG solver residual = 0.000636367 after 2 iterations
   Newton iteration 1: relative residual = 8.81753e-12
                       relative solution change = 0.00682637
      AMG solver residual = 0.00127789 after 2 iterations
   Newton iteration 2: relative residual = 5.77293e-13
                       relative solution change = 3.19958e-06
   Newton iteration 0: relative residual = 2.8536e-10
      AMG solver residual = 0.000640573 after 2 iterations
   Newton iteration 1: relative residual = 2.3026e-13
                       relative solution change = 0.000151461
      AMG solver residual = 0.00117956 after 2 iterations
   Newton iteration 2: relative residual = 2.3046e-14
                       relative solution change = 6.27882e-08
   Newton iteration 0: relative residual = 1.32237e-08
      AMG solver residual = 0.000636471 after 2 iterations
   Newton iteration 1: relative residual = 8.94051e-12
                       relative solution change = 0.00694333
      AMG solver residual = 0.00128046 after 2 iterations
   Newton iteration 2: relative residual = 5.85163e-13
                       relative solution change = 3.25019e-06
  --
  Subiteration:22 of 39
   Newton iteration 0: relative residual = 2.65322e-12
      AMG solver residual = 0.000604451 after 2 iterations
   Newton iteration 1: relative residual = 8.37128e-14
                       relative solution change = 1.36725e-06
   Newton iteration 0: relative residual = 1.34342e-08
      AMG solver residual = 0.000636539 after 2 iterations
   Newton iteration 1: relative residual = 9.07725e-12
                       relative solution change = 0.00706522
      AMG solver residual = 0.00128202 after 2 iterations
   Newton iteration 2: relative residual = 5.96005e-13
                       relative solution change = 3.30217e-06
   Newton iteration 0: relative residual = 2.8304e-10
      AMG solver residual = 0.000641868 after 2 iterations
   Newton iteration 1: relative residual = 2.31122e-13
                       relative solution change = 0.000150502
      AMG solver residual = 0.00117245 after 2 iterations
   Newton iteration 2: relative residual = 2.33477e-14
                       relative solution change = 6.15116e-08
   Newton iteration 0: relative residual = 1.36338e-08
      AMG solver residual = 0.000636677 after 2 iterations
   Newton iteration 1: relative residual = 9.19969e-12
                       relative solution change = 0.00718282
      AMG solver residual = 0.00128464 after 2 iterations
   Newton iteration 2: relative residual = 6.03795e-13
                       relative solution change = 3.35321e-06
  --
  Subiteration:23 of 39
   Newton iteration 0: relative residual = 2.76184e-12
      AMG solver residual = 0.000604667 after 2 iterations
   Newton iteration 1: relative residual = 8.63686e-14
                       relative solution change = 1.42894e-06
   Newton iteration 0: relative residual = 1.3843e-08
      AMG solver residual = 0.000636777 after 2 iterations
   Newton iteration 1: relative residual = 9.33635e-12
                       relative solution change = 0.00730547
      AMG solver residual = 0.00128623 after 2 iterations
   Newton iteration 2: relative residual = 6.1465e-13
                       relative solution change = 3.40583e-06
   Newton iteration 0: relative residual = 2.80498e-10
      AMG solver residual = 0.000643155 after 2 iterations
   Newton iteration 1: relative residual = 2.31834e-13
                       relative solution change = 0.000149458
      AMG solver residual = 0.00116502 after 2 iterations
   Newton iteration 2: relative residual = 2.36373e-14
                       relative solution change = 6.1378e-08
   Newton iteration 0: relative residual = 1.40404e-08
      AMG solver residual = 0.000636945 after 2 iterations
   Newton iteration 1: relative residual = 9.45793e-12
                       relative solution change = 0.00742342
      AMG solver residual = 0.00128887 after 2 iterations
   Newton iteration 2: relative residual = 6.22333e-13
                       relative solution change = 3.45655e-06
  --
  Subiteration:24 of 39
   Newton iteration 0: relative residual = 2.87058e-12
      AMG solver residual = 0.000605163 after 2 iterations
   Newton iteration 1: relative residual = 8.90113e-14
                       relative solution change = 1.49146e-06
   Newton iteration 0: relative residual = 1.42476e-08
      AMG solver residual = 0.000637075 after 2 iterations
   Newton iteration 1: relative residual = 9.59414e-12
                       relative solution change = 0.00754656
      AMG solver residual = 0.00129047 after 2 iterations
   Newton iteration 2: relative residual = 6.33182e-13
                       relative solution change = 3.5101e-06
   Newton iteration 0: relative residual = 2.77759e-10
      AMG solver residual = 0.000644423 after 2 iterations
   Newton iteration 1: relative residual = 2.32428e-13
                       relative solution change = 0.000148336
      AMG solver residual = 0.00115738 after 2 iterations
   Newton iteration 2: relative residual = 2.39107e-14
                       relative solution change = 6.11521e-08
   Newton iteration 0: relative residual = 1.44422e-08
      AMG solver residual = 0.00063727 after 2 iterations
   Newton iteration 1: relative residual = 9.71452e-12
                       relative solution change = 0.00766462
      AMG solver residual = 0.00129312 after 2 iterations
   Newton iteration 2: relative residual = 6.40732e-13
                       relative solution change = 3.56119e-06
  --
  Subiteration:25 of 39
   Newton iteration 0: relative residual = 2.97873e-12
      AMG solver residual = 0.000605925 after 2 iterations
   Newton iteration 1: relative residual = 9.16416e-14
                       relative solution change = 1.5544e-06
   Newton iteration 0: relative residual = 1.4647e-08
      AMG solver residual = 0.000637428 after 2 iterations
   Newton iteration 1: relative residual = 9.84996e-12
                       relative solution change = 0.007788
      AMG solver residual = 0.00129471 after 2 iterations
   Newton iteration 2: relative residual = 6.51551e-13
                       relative solution change = 3.61478e-06
   Newton iteration 0: relative residual = 2.74849e-10
      AMG solver residual = 0.00064566 after 2 iterations
   Newton iteration 1: relative residual = 2.32882e-13
                       relative solution change = 0.000147147
      AMG solver residual = 0.00114937 after 2 iterations
   Newton iteration 2: relative residual = 2.41646e-14
                       relative solution change = 6.20895e-08
   Newton iteration 0: relative residual = 1.48383e-08
      AMG solver residual = 0.000637649 after 2 iterations
   Newton iteration 1: relative residual = 9.96882e-12
                       relative solution change = 0.00790591
      AMG solver residual = 0.00129736 after 2 iterations
   Newton iteration 2: relative residual = 6.58941e-13
                       relative solution change = 3.66554e-06
  --
  Subiteration:26 of 39
   Newton iteration 0: relative residual = 3.08556e-12
      AMG solver residual = 0.000606934 after 2 iterations
   Newton iteration 1: relative residual = 9.42519e-14
                       relative solution change = 1.61736e-06
   Newton iteration 0: relative residual = 1.504e-08
      AMG solver residual = 0.000637832 after 2 iterations
   Newton iteration 1: relative residual = 1.01032e-11
                       relative solution change = 0.00802929
      AMG solver residual = 0.00129894 after 2 iterations
   Newton iteration 2: relative residual = 6.6971e-13
                       relative solution change = 3.71851e-06
   Newton iteration 0: relative residual = 2.71793e-10
      AMG solver residual = 0.000646854 after 2 iterations
   Newton iteration 1: relative residual = 2.33201e-13
                       relative solution change = 0.000145904
      AMG solver residual = 0.00114128 after 2 iterations
   Newton iteration 2: relative residual = 2.43968e-14
                       relative solution change = 6.05498e-08
   Newton iteration 0: relative residual = 1.52275e-08
      AMG solver residual = 0.000638077 after 2 iterations
   Newton iteration 1: relative residual = 1.02202e-11
                       relative solution change = 0.00814682
      AMG solver residual = 0.00130159 after 2 iterations
   Newton iteration 2: relative residual = 6.76909e-13
                       relative solution change = 3.76959e-06
  --
  Subiteration:27 of 39
   Newton iteration 0: relative residual = 3.19049e-12
      AMG solver residual = 0.000608109 after 2 iterations
   Newton iteration 1: relative residual = 9.68349e-14
                       relative solution change = 1.68011e-06
   Newton iteration 0: relative residual = 1.54257e-08
      AMG solver residual = 0.000638283 after 2 iterations
   Newton iteration 1: relative residual = 1.03533e-11
                       relative solution change = 0.00826996
      AMG solver residual = 0.00130314 after 2 iterations
   Newton iteration 2: relative residual = 6.87603e-13
                       relative solution change = 3.82239e-06
   Newton iteration 0: relative residual = 2.68622e-10
      AMG solver residual = 0.00064799 after 2 iterations
   Newton iteration 1: relative residual = 2.33372e-13
                       relative solution change = 0.000144619
      AMG solver residual = 0.00113307 after 2 iterations
   Newton iteration 2: relative residual = 2.46022e-14
                       relative solution change = 5.96409e-08
   Newton iteration 0: relative residual = 1.5609e-08
      AMG solver residual = 0.00063855 after 2 iterations
   Newton iteration 1: relative residual = 1.04682e-11
                       relative solution change = 0.00838689
      AMG solver residual = 0.00130577 after 2 iterations
   Newton iteration 2: relative residual = 6.9459e-13
                       relative solution change = 3.87313e-06
  --
  Subiteration:28 of 39
   Newton iteration 0: relative residual = 3.29299e-12
      AMG solver residual = 0.000609398 after 2 iterations
   Newton iteration 1: relative residual = 9.93758e-14
                       relative solution change = 1.74232e-06
   Newton iteration 0: relative residual = 1.58032e-08
      AMG solver residual = 0.000638778 after 2 iterations
   Newton iteration 1: relative residual = 1.05996e-11
                       relative solution change = 0.00850956
      AMG solver residual = 0.00130729 after 2 iterations
   Newton iteration 2: relative residual = 7.0518e-13
                       relative solution change = 3.92628e-06
   Newton iteration 0: relative residual = 2.65366e-10
      AMG solver residual = 0.000649053 after 2 iterations
   Newton iteration 1: relative residual = 2.33404e-13
                       relative solution change = 0.000143305
      AMG solver residual = 0.00112484 after 2 iterations
   Newton iteration 2: relative residual = 2.47835e-14
                       relative solution change = 5.82281e-08
   Newton iteration 0: relative residual = 1.59818e-08
      AMG solver residual = 0.000639064 after 2 iterations
   Newton iteration 1: relative residual = 1.07121e-11
                       relative solution change = 0.00862567
      AMG solver residual = 0.0013099 after 2 iterations
   Newton iteration 2: relative residual = 7.11928e-13
                       relative solution change = 3.9766e-06
  --
  Subiteration:29 of 39
   Newton iteration 0: relative residual = 3.39254e-12
      AMG solver residual = 0.000610728 after 2 iterations
   Newton iteration 1: relative residual = 1.01871e-13
                       relative solution change = 1.8037e-06
   Newton iteration 0: relative residual = 1.61716e-08
      AMG solver residual = 0.000639312 after 2 iterations
   Newton iteration 1: relative residual = 1.08416e-11
                       relative solution change = 0.00874765
      AMG solver residual = 0.0013114 after 2 iterations
   Newton iteration 2: relative residual = 7.22398e-13
                       relative solution change = 4.02949e-06
   Newton iteration 0: relative residual = 2.62057e-10
      AMG solver residual = 0.000650026 after 2 iterations
   Newton iteration 1: relative residual = 2.33291e-13
                       relative solution change = 0.000141977
      AMG solver residual = 0.00111655 after 2 iterations
   Newton iteration 2: relative residual = 2.49454e-14
                       relative solution change = 5.88533e-08
   Newton iteration 0: relative residual = 1.63452e-08
      AMG solver residual = 0.000639616 after 2 iterations
   Newton iteration 1: relative residual = 1.09515e-11
                       relative solution change = 0.00886272
      AMG solver residual = 0.00131399 after 2 iterations
   Newton iteration 2: relative residual = 7.28893e-13
                       relative solution change = 4.07882e-06
  --
  Subiteration:30 of 39
   Newton iteration 0: relative residual = 3.48866e-12
      AMG solver residual = 0.000612069 after 2 iterations
   Newton iteration 1: relative residual = 1.04299e-13
                       relative solution change = 1.86402e-06
   Newton iteration 0: relative residual = 1.65301e-08
      AMG solver residual = 0.000639883 after 2 iterations
   Newton iteration 1: relative residual = 1.10788e-11
                       relative solution change = 0.0089838
      AMG solver residual = 0.00131545 after 2 iterations
   Newton iteration 2: relative residual = 7.39216e-13
                       relative solution change = 4.13145e-06
   Newton iteration 0: relative residual = 2.58728e-10
      AMG solver residual = 0.000650887 after 2 iterations
   Newton iteration 1: relative residual = 2.33072e-13
                       relative solution change = 0.000140651
      AMG solver residual = 0.0011082 after 2 iterations
   Newton iteration 2: relative residual = 2.50849e-14
                       relative solution change = 5.69403e-08
   Newton iteration 0: relative residual = 1.66984e-08
      AMG solver residual = 0.000640204 after 2 iterations
   Newton iteration 1: relative residual = 1.11858e-11
                       relative solution change = 0.00909762
      AMG solver residual = 0.00131802 after 2 iterations
   Newton iteration 2: relative residual = 7.45445e-13
                       relative solution change = 4.18079e-06
  --
  Subiteration:31 of 39
   Newton iteration 0: relative residual = 3.58096e-12
      AMG solver residual = 0.000613416 after 2 iterations
   Newton iteration 1: relative residual = 1.06664e-13
                       relative solution change = 1.92304e-06
   Newton iteration 0: relative residual = 1.68781e-08
      AMG solver residual = 0.000640487 after 2 iterations
   Newton iteration 1: relative residual = 1.13107e-11
                       relative solution change = 0.00921759
      AMG solver residual = 0.00131944 after 2 iterations
   Newton iteration 2: relative residual = 7.55602e-13
                       relative solution change = 4.23226e-06
   Newton iteration 0: relative residual = 2.55414e-10
      AMG solver residual = 0.000651613 after 2 iterations
   Newton iteration 1: relative residual = 2.32751e-13
                       relative solution change = 0.000139344
      AMG solver residual = 0.00109972 after 2 iterations
   Newton iteration 2: relative residual = 2.52089e-14
                       relative solution change = 5.81392e-08
   Newton iteration 0: relative residual = 1.70406e-08
      AMG solver residual = 0.000640824 after 2 iterations
   Newton iteration 1: relative residual = 1.14146e-11
                       relative solution change = 0.00932996
      AMG solver residual = 0.00132199 after 2 iterations
   Newton iteration 2: relative residual = 7.61555e-13
                       relative solution change = 4.28134e-06
  --
  Subiteration:32 of 39
   Newton iteration 0: relative residual = 3.669e-12
      AMG solver residual = 0.000614793 after 2 iterations
   Newton iteration 1: relative residual = 1.0896e-13
                       relative solution change = 1.98052e-06
   Newton iteration 0: relative residual = 1.72149e-08
      AMG solver residual = 0.000641123 after 2 iterations
   Newton iteration 1: relative residual = 1.15369e-11
                       relative solution change = 0.0094486
      AMG solver residual = 0.00132338 after 2 iterations
   Newton iteration 2: relative residual = 7.71535e-13
                       relative solution change = 4.33306e-06
   Newton iteration 0: relative residual = 2.5215e-10
      AMG solver residual = 0.000652178 after 2 iterations
   Newton iteration 1: relative residual = 2.32324e-13
                       relative solution change = 0.000138073
      AMG solver residual = 0.00109124 after 2 iterations
   Newton iteration 2: relative residual = 2.53186e-14
                       relative solution change = 5.61543e-08
   Newton iteration 0: relative residual = 1.73714e-08
      AMG solver residual = 0.000641474 after 2 iterations
   Newton iteration 1: relative residual = 1.16375e-11
                       relative solution change = 0.00955932
      AMG solver residual = 0.0013259 after 2 iterations
   Newton iteration 2: relative residual = 7.77199e-13
                       relative solution change = 4.38054e-06
  --
  Subiteration:33 of 39
   Newton iteration 0: relative residual = 3.7525e-12
      AMG solver residual = 0.000616244 after 2 iterations
   Newton iteration 1: relative residual = 1.11186e-13
                       relative solution change = 2.03626e-06
   Newton iteration 0: relative residual = 1.75399e-08
      AMG solver residual = 0.000641788 after 2 iterations
   Newton iteration 1: relative residual = 1.17569e-11
                       relative solution change = 0.00967643
      AMG solver residual = 0.00132725 after 2 iterations
   Newton iteration 2: relative residual = 7.86988e-13
                       relative solution change = 4.43151e-06
   Newton iteration 0: relative residual = 2.48972e-10
      AMG solver residual = 0.000652557 after 2 iterations
   Newton iteration 1: relative residual = 2.31818e-13
                       relative solution change = 0.000136856
      AMG solver residual = 0.00108261 after 2 iterations
   Newton iteration 2: relative residual = 2.54036e-14
                       relative solution change = 5.56428e-08
   Newton iteration 0: relative residual = 1.76901e-08
      AMG solver residual = 0.000642152 after 2 iterations
   Newton iteration 1: relative residual = 1.18541e-11
                       relative solution change = 0.00978532
      AMG solver residual = 0.00132974 after 2 iterations
   Newton iteration 2: relative residual = 7.92349e-13
                       relative solution change = 4.47972e-06
  --
  Subiteration:34 of 39
   Newton iteration 0: relative residual = 3.83114e-12
      AMG solver residual = 0.00061778 after 2 iterations
   Newton iteration 1: relative residual = 1.13345e-13
                       relative solution change = 2.09006e-06
   Newton iteration 0: relative residual = 1.78525e-08
      AMG solver residual = 0.000642479 after 2 iterations
   Newton iteration 1: relative residual = 1.19704e-11
                       relative solution change = 0.0099007
      AMG solver residual = 0.00133105 after 2 iterations
   Newton iteration 2: relative residual = 8.01934e-13
                       relative solution change = 4.52881e-06
   Newton iteration 0: relative residual = 2.45915e-10
      AMG solver residual = 0.000652727 after 2 iterations
   Newton iteration 1: relative residual = 2.31211e-13
                       relative solution change = 0.000135714
      AMG solver residual = 0.0010742 after 2 iterations
   Newton iteration 2: relative residual = 2.54734e-14
                       relative solution change = 5.57679e-08
   Newton iteration 0: relative residual = 1.79962e-08
      AMG solver residual = 0.000642855 after 2 iterations
   Newton iteration 1: relative residual = 1.2064e-11
                       relative solution change = 0.0100076
      AMG solver residual = 0.00133351 after 2 iterations
   Newton iteration 2: relative residual = 8.06974e-13
                       relative solution change = 4.5748e-06
  --
  Subiteration:35 of 39
   Newton iteration 0: relative residual = 3.90469e-12
      AMG solver residual = 0.000619415 after 2 iterations
   Newton iteration 1: relative residual = 1.15436e-13
                       relative solution change = 2.14173e-06
   Newton iteration 0: relative residual = 1.81523e-08
      AMG solver residual = 0.000643194 after 2 iterations
   Newton iteration 1: relative residual = 1.2177e-11
                       relative solution change = 0.010121
      AMG solver residual = 0.00133478 after 2 iterations
   Newton iteration 2: relative residual = 8.16338e-13
                       relative solution change = 4.62469e-06
   Newton iteration 0: relative residual = 2.43016e-10
      AMG solver residual = 0.000652666 after 2 iterations
   Newton iteration 1: relative residual = 2.30515e-13
                       relative solution change = 0.000134666
      AMG solver residual = 0.00106589 after 2 iterations
   Newton iteration 2: relative residual = 2.55181e-14
                       relative solution change = 5.58612e-08
   Newton iteration 0: relative residual = 1.82893e-08
      AMG solver residual = 0.00064358 after 2 iterations
   Newton iteration 1: relative residual = 1.22668e-11
                       relative solution change = 0.0102257
      AMG solver residual = 0.00133721 after 2 iterations
   Newton iteration 2: relative residual = 8.21046e-13
                       relative solution change = 4.66951e-06
  --
  Subiteration:36 of 39
   Newton iteration 0: relative residual = 3.97293e-12
      AMG solver residual = 0.000621139 after 2 iterations
   Newton iteration 1: relative residual = 1.17446e-13
                       relative solution change = 2.19112e-06
   Newton iteration 0: relative residual = 1.84389e-08
      AMG solver residual = 0.00064393 after 2 iterations
   Newton iteration 1: relative residual = 1.23764e-11
                       relative solution change = 0.010337
      AMG solver residual = 0.00133844 after 2 iterations
   Newton iteration 2: relative residual = 8.30172e-13
                       relative solution change = 4.71748e-06
   Newton iteration 0: relative residual = 2.40308e-10
      AMG solver residual = 0.000652357 after 2 iterations
   Newton iteration 1: relative residual = 2.29739e-13
                       relative solution change = 0.000133731
      AMG solver residual = 0.0010579 after 2 iterations
   Newton iteration 2: relative residual = 2.55384e-14
                       relative solution change = 5.50249e-08
   Newton iteration 0: relative residual = 1.85689e-08
      AMG solver residual = 0.000644325 after 2 iterations
   Newton iteration 1: relative residual = 1.24622e-11
                       relative solution change = 0.0104392
      AMG solver residual = 0.00134084 after 2 iterations
   Newton iteration 2: relative residual = 8.34534e-13
                       relative solution change = 4.76257e-06
  --
  Subiteration:37 of 39
   Newton iteration 0: relative residual = 4.03564e-12
      AMG solver residual = 0.00062292 after 2 iterations
   Newton iteration 1: relative residual = 1.19377e-13
                       relative solution change = 2.23803e-06
   Newton iteration 0: relative residual = 1.87118e-08
      AMG solver residual = 0.000644686 after 2 iterations
   Newton iteration 1: relative residual = 1.25683e-11
                       relative solution change = 0.0105483
      AMG solver residual = 0.00134203 after 2 iterations
   Newton iteration 2: relative residual = 8.43406e-13
                       relative solution change = 4.80883e-06
   Newton iteration 0: relative residual = 2.37826e-10
      AMG solver residual = 0.000651784 after 2 iterations
   Newton iteration 1: relative residual = 2.2889e-13
                       relative solution change = 0.000132929
      AMG solver residual = 0.00105021 after 2 iterations
   Newton iteration 2: relative residual = 2.55412e-14
                       relative solution change = 5.46275e-08
   Newton iteration 0: relative residual = 1.88348e-08
      AMG solver residual = 0.000645089 after 2 iterations
   Newton iteration 1: relative residual = 1.26499e-11
                       relative solution change = 0.010648
      AMG solver residual = 0.00134441 after 2 iterations
   Newton iteration 2: relative residual = 8.47412e-13
                       relative solution change = 4.85293e-06
  --
  Subiteration:38 of 39
   Newton iteration 0: relative residual = 4.09269e-12
      AMG solver residual = 0.000624734 after 2 iterations
   Newton iteration 1: relative residual = 1.21218e-13
                       relative solution change = 2.28234e-06
   Newton iteration 0: relative residual = 1.89709e-08
      AMG solver residual = 0.000645459 after 2 iterations
   Newton iteration 1: relative residual = 1.27523e-11
                       relative solution change = 0.0107545
      AMG solver residual = 0.00134556 after 2 iterations
   Newton iteration 2: relative residual = 8.56023e-13
                       relative solution change = 4.8996e-06
   Newton iteration 0: relative residual = 2.356e-10
      AMG solver residual = 0.000650937 after 2 iterations
   Newton iteration 1: relative residual = 2.2801e-13
                       relative solution change = 0.00013228
      AMG solver residual = 0.0010428 after 2 iterations
   Newton iteration 2: relative residual = 2.55282e-14
                       relative solution change = 5.06027e-08
   Newton iteration 0: relative residual = 1.90867e-08
      AMG solver residual = 0.000645869 after 2 iterations
   Newton iteration 1: relative residual = 1.28297e-11
                       relative solution change = 0.0108515
      AMG solver residual = 0.0013479 after 2 iterations
   Newton iteration 2: relative residual = 8.59667e-13
                       relative solution change = 4.94072e-06
  --
  Subiteration:39 of 39
   Newton iteration 0: relative residual = 4.14394e-12
      AMG solver residual = 0.000626567 after 2 iterations
   Newton iteration 1: relative residual = 1.22959e-13
                       relative solution change = 2.3239e-06
   Newton iteration 0: relative residual = 1.92157e-08
      AMG solver residual = 0.000646247 after 2 iterations
   Newton iteration 1: relative residual = 1.29283e-11
                       relative solution change = 0.0109553
      AMG solver residual = 0.00134902 after 2 iterations
   Newton iteration 2: relative residual = 8.68001e-13
                       relative solution change = 4.98543e-06
   Newton iteration 0: relative residual = 2.3366e-10
      AMG solver residual = 0.000649811 after 2 iterations
   Newton iteration 1: relative residual = 2.2712e-13
                       relative solution change = 0.000131802
      AMG solver residual = 0.00103559 after 2 iterations
   Newton iteration 2: relative residual = 2.54995e-14
                       relative solution change = 5.27376e-08
   Newton iteration 0: relative residual = 1.93243e-08
      AMG solver residual = 0.000646664 after 2 iterations
   Newton iteration 1: relative residual = 1.30014e-11
                       relative solution change = 0.0110494
      AMG solver residual = 0.00135133 after 2 iterations
   Newton iteration 2: relative residual = 8.71281e-13
                       relative solution change = 5.02628e-06
  ----
  dt: 0.00128205
    Vlasov    : 0.00147427 (time scale), 0.869618 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50811e-05 [max]	7.98942e-11 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
   Newton iteration 0: relative residual = 4.18929e-12
      AMG solver residual = 0.000628417 after 2 iterations
   Newton iteration 1: relative residual = 1.24604e-13
                       relative solution change = 2.36256e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  39 subiterations will be made with sub_dt = 0.00128205
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 39
   Newton iteration 0: relative residual = 1.24604e-13
      AMG solver residual = 0.00439513 after 1 iterations
   Newton iteration 1: relative residual = 1.87685e-14
                       relative solution change = 2.85023e-09
   Newton iteration 0: relative residual = 1.94462e-08
      AMG solver residual = 0.000647047 after 2 iterations
   Newton iteration 1: relative residual = 1.3089e-11
                       relative solution change = 0.0111505
      AMG solver residual = 0.00135303 after 2 iterations
   Newton iteration 2: relative residual = 8.77106e-13
                       relative solution change = 5.06925e-06
   Newton iteration 0: relative residual = 2.3203e-10
      AMG solver residual = 0.000648406 after 2 iterations
   Newton iteration 1: relative residual = 2.25985e-13
                       relative solution change = 0.000131511
      AMG solver residual = 0.00102968 after 2 iterations
   Newton iteration 2: relative residual = 2.54047e-14
                       relative solution change = 5.36319e-08
   Newton iteration 0: relative residual = 1.95474e-08
      AMG solver residual = 0.00064747 after 2 iterations
   Newton iteration 1: relative residual = 1.31647e-11
                       relative solution change = 0.0112415
      AMG solver residual = 0.0013547 after 2 iterations
   Newton iteration 2: relative residual = 8.82252e-13
