ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Phase space box ((0,0,16,-24,16) (5,7,31,-17,23) (0,0,0,0,0)) is assigned to process 795, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,40,32) (5,7,15,47,39) (0,0,0,0,0)) is assigned to process 59, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,40,8) (5,15,31,47,15) (0,0,0,0,0)) is assigned to process 983, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,32,8) (11,31,15,39,15) (0,0,0,0,0)) is assigned to process 694, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,24,24) (11,31,31,31,31) (0,0,0,0,0)) is assigned to process 1485, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,32,32) (11,7,15,39,39) (0,0,0,0,0)) is assigned to process 154, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-48,48) (5,31,15,-41,55) (0,0,0,0,0)) is assigned to process 648, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,24,56) (5,15,15,31,63) (0,0,0,0,0)) is assigned to process 285, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-16,24) (5,31,31,-9,31) (0,0,0,0,0)) is assigned to process 1384, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-24,56) (5,7,31,-17,63) (0,0,0,0,0)) is assigned to process 855, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-32,16) (5,7,15,-25,23) (0,0,0,0,0)) is assigned to process 26, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,40,32) (5,15,15,47,39) (0,0,0,0,0)) is assigned to process 251, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-8,0) (11,15,15,-1,7) (0,0,0,0,0)) is assigned to process 293, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-24,40) (11,23,15,-17,47) (0,0,0,0,0)) is assigned to process 543, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-8,24) (11,23,31,-1,31) (0,0,0,0,0)) is assigned to process 1289, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-24,56) (11,23,15,-17,63) (0,0,0,0,0)) is assigned to process 567, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,24,40) (11,31,31,31,47) (0,0,0,0,0)) is assigned to process 1509, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-32,16) (11,23,31,-25,23) (0,0,0,0,0)) is assigned to process 1274, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,16,48) (11,15,15,23,55) (0,0,0,0,0)) is assigned to process 368, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,40,32) (11,31,15,47,39) (0,0,0,0,0)) is assigned to process 731, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-48,16) (5,31,15,-41,23) (0,0,0,0,0)) is assigned to process 600, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,32,16) (11,15,31,39,23) (0,0,0,0,0)) is assigned to process 1090, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,16,8) (5,31,31,23,15) (0,0,0,0,0)) is assigned to process 1364, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,0,24) (11,7,31,7,31) (0,0,0,0,0)) is assigned to process 906, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,16,56) (5,7,15,23,63) (0,0,0,0,0)) is assigned to process 92, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,40,32) (5,23,15,47,39) (0,0,0,0,0)) is assigned to process 443, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,32,8) (5,23,15,39,15) (0,0,0,0,0)) is assigned to process 406, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-32,16) (11,15,31,-25,23) (0,0,0,0,0)) is assigned to process 1082, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-16,56) (11,23,31,-9,63) (0,0,0,0,0)) is assigned to process 1336, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-8,56) (5,31,31,-1,63) (0,0,0,0,0)) is assigned to process 1433, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,40,56) (5,23,15,47,63) (0,0,0,0,0)) is assigned to process 479, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,24,40) (11,31,15,31,47) (0,0,0,0,0)) is assigned to process 741, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,16,48) (5,15,31,23,55) (0,0,0,0,0)) is assigned to process 1040, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,40,24) (11,15,15,47,31) (0,0,0,0,0)) is assigned to process 335, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,8,24) (5,23,31,15,31) (0,0,0,0,0)) is assigned to process 1195, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,0,8) (11,23,15,7,15) (0,0,0,0,0)) is assigned to process 498, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-24,32) (5,7,31,-17,39) (0,0,0,0,0)) is assigned to process 819, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,8,56) (11,7,31,15,63) (0,0,0,0,0)) is assigned to process 955, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,40,32) (5,31,15,47,39) (0,0,0,0,0)) is assigned to process 635, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-16,16) (5,23,31,-9,23) (0,0,0,0,0)) is assigned to process 1180, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,16,32) (5,15,31,23,39) (0,0,0,0,0)) is assigned to process 1016, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,8,56) (5,23,31,15,63) (0,0,0,0,0)) is assigned to process 1243, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-8,0) (11,7,15,-1,7) (0,0,0,0,0)) is assigned to process 101, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,8,56) (11,7,15,15,63) (0,0,0,0,0)) is assigned to process 187, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,8,0) (11,31,31,15,7) (0,0,0,0,0)) is assigned to process 1447, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-32,16) (11,7,31,-25,23) (0,0,0,0,0)) is assigned to process 890, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-16,56) (11,15,31,-9,63) (0,0,0,0,0)) is assigned to process 1144, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-16,16) (5,7,31,-9,23) (0,0,0,0,0)) is assigned to process 796, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-48,40) (5,7,15,-41,47) (0,0,0,0,0)) is assigned to process 60, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-48,16) (5,15,31,-41,23) (0,0,0,0,0)) is assigned to process 984, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-40,16) (11,31,15,-33,23) (0,0,0,0,0)) is assigned to process 697, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,40,24) (11,31,31,47,31) (0,0,0,0,0)) is assigned to process 1487, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-40,40) (11,7,15,-33,47) (0,0,0,0,0)) is assigned to process 157, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-40,48) (5,31,15,-33,55) (0,0,0,0,0)) is assigned to process 649, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,16,40) (5,15,15,23,47) (0,0,0,0,0)) is assigned to process 260, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,16,24) (5,31,31,23,31) (0,0,0,0,0)) is assigned to process 1388, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-16,56) (5,7,31,-9,63) (0,0,0,0,0)) is assigned to process 856, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-24,16) (5,7,15,-17,23) (0,0,0,0,0)) is assigned to process 27, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-48,40) (5,15,15,-41,47) (0,0,0,0,0)) is assigned to process 252, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-16,8) (11,15,15,-9,15) (0,0,0,0,0)) is assigned to process 304, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,24,16) (11,23,15,31,23) (0,0,0,0,0)) is assigned to process 513, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-48,32) (11,23,31,-41,39) (0,0,0,0,0)) is assigned to process 1296, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,0,56) (11,23,15,7,63) (0,0,0,0,0)) is assigned to process 570, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,32,40) (11,31,31,39,47) (0,0,0,0,0)) is assigned to process 1510, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-24,16) (11,23,31,-17,23) (0,0,0,0,0)) is assigned to process 1275, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,24,48) (11,15,15,31,55) (0,0,0,0,0)) is assigned to process 369, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-48,40) (11,31,15,-41,47) (0,0,0,0,0)) is assigned to process 732, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-40,16) (5,31,15,-33,23) (0,0,0,0,0)) is assigned to process 601, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,0,24) (11,15,31,7,31) (0,0,0,0,0)) is assigned to process 1098, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,32,8) (5,31,31,39,15) (0,0,0,0,0)) is assigned to process 1366, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,16,24) (11,7,31,23,31) (0,0,0,0,0)) is assigned to process 908, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,24,56) (5,7,15,31,63) (0,0,0,0,0)) is assigned to process 93, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-48,40) (5,23,15,-41,47) (0,0,0,0,0)) is assigned to process 444, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-24,16) (5,23,15,-17,23) (0,0,0,0,0)) is assigned to process 411, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-24,16) (11,15,31,-17,23) (0,0,0,0,0)) is assigned to process 1083, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-8,56) (11,23,31,-1,63) (0,0,0,0,0)) is assigned to process 1337, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,0,56) (5,31,31,7,63) (0,0,0,0,0)) is assigned to process 1434, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-16,48) (5,23,15,-9,55) (0,0,0,0,0)) is assigned to process 460, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-24,48) (11,31,15,-17,55) (0,0,0,0,0)) is assigned to process 747, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-48,56) (5,15,31,-41,63) (0,0,0,0,0)) is assigned to process 1044, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,40,32) (11,15,15,47,39) (0,0,0,0,0)) is assigned to process 347, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-40,32) (5,23,31,-33,39) (0,0,0,0,0)) is assigned to process 1201, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-48,16) (11,23,15,-41,23) (0,0,0,0,0)) is assigned to process 504, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-16,32) (5,7,31,-9,39) (0,0,0,0,0)) is assigned to process 820, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,16,56) (11,7,31,23,63) (0,0,0,0,0)) is assigned to process 956, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-48,40) (5,31,15,-41,47) (0,0,0,0,0)) is assigned to process 636, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-8,16) (5,23,31,-1,23) (0,0,0,0,0)) is assigned to process 1181, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,24,32) (5,15,31,31,39) (0,0,0,0,0)) is assigned to process 1017, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,16,56) (5,23,31,23,63) (0,0,0,0,0)) is assigned to process 1244, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-16,16) (11,7,15,-9,23) (0,0,0,0,0)) is assigned to process 124, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,16,56) (11,7,15,23,63) (0,0,0,0,0)) is assigned to process 188, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-40,8) (11,31,31,-33,15) (0,0,0,0,0)) is assigned to process 1453, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-24,16) (11,7,31,-17,23) (0,0,0,0,0)) is assigned to process 891, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,8,56) (11,15,31,15,63) (0,0,0,0,0)) is assigned to process 1147, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,0,16) (5,7,31,7,23) (0,0,0,0,0)) is assigned to process 798, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-32,40) (5,7,15,-25,47) (0,0,0,0,0)) is assigned to process 62, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-40,16) (5,15,31,-33,23) (0,0,0,0,0)) is assigned to process 985, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-32,16) (11,31,15,-25,23) (0,0,0,0,0)) is assigned to process 698, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-40,32) (11,31,31,-33,39) (0,0,0,0,0)) is assigned to process 1489, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-24,40) (11,7,15,-17,47) (0,0,0,0,0)) is assigned to process 159, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-48,56) (5,31,15,-41,63) (0,0,0,0,0)) is assigned to process 660, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,32,56) (5,15,15,39,63) (0,0,0,0,0)) is assigned to process 286, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-40,32) (5,31,31,-33,39) (0,0,0,0,0)) is assigned to process 1393, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,0,56) (5,7,31,7,63) (0,0,0,0,0)) is assigned to process 858, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-16,16) (5,7,15,-9,23) (0,0,0,0,0)) is assigned to process 28, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-40,40) (5,15,15,-33,47) (0,0,0,0,0)) is assigned to process 253, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,40,8) (11,15,15,47,15) (0,0,0,0,0)) is assigned to process 311, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-24,24) (11,23,15,-17,31) (0,0,0,0,0)) is assigned to process 519, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-16,32) (11,23,31,-9,39) (0,0,0,0,0)) is assigned to process 1300, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,16,56) (11,23,15,23,63) (0,0,0,0,0)) is assigned to process 572, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-8,48) (11,31,31,-1,55) (0,0,0,0,0)) is assigned to process 1517, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-16,16) (11,23,31,-9,23) (0,0,0,0,0)) is assigned to process 1276, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-48,56) (11,15,15,-41,63) (0,0,0,0,0)) is assigned to process 372, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-40,40) (11,31,15,-33,47) (0,0,0,0,0)) is assigned to process 733, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-32,16) (5,31,15,-25,23) (0,0,0,0,0)) is assigned to process 602, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-40,32) (11,15,31,-33,39) (0,0,0,0,0)) is assigned to process 1105, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-32,16) (5,31,31,-25,23) (0,0,0,0,0)) is assigned to process 1370, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-16,32) (11,7,31,-9,39) (0,0,0,0,0)) is assigned to process 916, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,40,56) (5,7,15,47,63) (0,0,0,0,0)) is assigned to process 95, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-40,40) (5,23,15,-33,47) (0,0,0,0,0)) is assigned to process 445, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-8,16) (5,23,15,-1,23) (0,0,0,0,0)) is assigned to process 413, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-16,16) (11,15,31,-9,23) (0,0,0,0,0)) is assigned to process 1084, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,8,56) (11,23,31,15,63) (0,0,0,0,0)) is assigned to process 1339, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,32,56) (5,31,31,39,63) (0,0,0,0,0)) is assigned to process 1438, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,16,56) (5,23,15,23,63) (0,0,0,0,0)) is assigned to process 476, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,0,48) (11,31,15,7,55) (0,0,0,0,0)) is assigned to process 750, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,8,56) (5,15,31,15,63) (0,0,0,0,0)) is assigned to process 1051, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-48,40) (11,15,15,-41,47) (0,0,0,0,0)) is assigned to process 348, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-48,40) (5,23,31,-41,47) (0,0,0,0,0)) is assigned to process 1212, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-40,16) (11,23,15,-33,23) (0,0,0,0,0)) is assigned to process 505, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,0,32) (5,7,31,7,39) (0,0,0,0,0)) is assigned to process 822, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,24,56) (11,7,31,31,63) (0,0,0,0,0)) is assigned to process 957, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-40,40) (5,31,15,-33,47) (0,0,0,0,0)) is assigned to process 637, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,0,16) (5,23,31,7,23) (0,0,0,0,0)) is assigned to process 1182, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-40,40) (5,15,31,-33,47) (0,0,0,0,0)) is assigned to process 1021, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,24,56) (5,23,31,31,63) (0,0,0,0,0)) is assigned to process 1245, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,8,16) (11,7,15,15,23) (0,0,0,0,0)) is assigned to process 127, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,24,56) (11,7,15,31,63) (0,0,0,0,0)) is assigned to process 189, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-8,8) (11,31,31,-1,15) (0,0,0,0,0)) is assigned to process 1457, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-16,16) (11,7,31,-9,23) (0,0,0,0,0)) is assigned to process 892, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,24,56) (11,15,31,31,63) (0,0,0,0,0)) is assigned to process 1149, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,8,16) (5,7,31,15,23) (0,0,0,0,0)) is assigned to process 799, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-24,40) (5,7,15,-17,47) (0,0,0,0,0)) is assigned to process 63, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-32,16) (5,15,31,-25,23) (0,0,0,0,0)) is assigned to process 986, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-24,16) (11,31,15,-17,23) (0,0,0,0,0)) is assigned to process 699, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-16,32) (11,31,31,-9,39) (0,0,0,0,0)) is assigned to process 1492, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,40,16) (11,7,15,47,23) (0,0,0,0,0)) is assigned to process 131, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-40,56) (5,31,15,-33,63) (0,0,0,0,0)) is assigned to process 661, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-8,56) (5,15,15,-1,63) (0,0,0,0,0)) is assigned to process 281, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,8,32) (5,31,31,15,39) (0,0,0,0,0)) is assigned to process 1399, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,16,56) (5,7,31,23,63) (0,0,0,0,0)) is assigned to process 860, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-8,16) (5,7,15,-1,23) (0,0,0,0,0)) is assigned to process 29, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-32,40) (5,15,15,-25,47) (0,0,0,0,0)) is assigned to process 254, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-48,16) (11,15,15,-41,23) (0,0,0,0,0)) is assigned to process 312, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,40,24) (11,23,15,47,31) (0,0,0,0,0)) is assigned to process 527, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-8,32) (11,23,31,-1,39) (0,0,0,0,0)) is assigned to process 1301, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,24,56) (11,23,15,31,63) (0,0,0,0,0)) is assigned to process 573, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,32,48) (11,31,31,39,55) (0,0,0,0,0)) is assigned to process 1522, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-8,16) (11,23,31,-1,23) (0,0,0,0,0)) is assigned to process 1277, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,16,56) (11,15,15,23,63) (0,0,0,0,0)) is assigned to process 380, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-32,40) (11,31,15,-25,47) (0,0,0,0,0)) is assigned to process 734, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-16,16) (5,31,15,-9,23) (0,0,0,0,0)) is assigned to process 604, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,0,32) (11,15,31,7,39) (0,0,0,0,0)) is assigned to process 1110, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-24,16) (5,31,31,-17,23) (0,0,0,0,0)) is assigned to process 1371, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-8,32) (11,7,31,-1,39) (0,0,0,0,0)) is assigned to process 917, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,8,56) (5,7,15,15,63) (0,0,0,0,0)) is assigned to process 91, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-32,40) (5,23,15,-25,47) (0,0,0,0,0)) is assigned to process 446, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,0,16) (5,23,15,7,23) (0,0,0,0,0)) is assigned to process 414, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-8,16) (11,15,31,-1,23) (0,0,0,0,0)) is assigned to process 1085, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,16,56) (11,23,31,23,63) (0,0,0,0,0)) is assigned to process 1340, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,24,56) (5,31,31,31,63) (0,0,0,0,0)) is assigned to process 1437, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,24,56) (5,23,15,31,63) (0,0,0,0,0)) is assigned to process 477, has 49152 valid cells and 1327104 ghost cells
