ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
----

Step 1534
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1534 completed, simulation time is 0.816695
----

Step 1535
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1535 completed, simulation time is 0.817227
----

Step 1536
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1536 completed, simulation time is 0.81776
----

Step 1537
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1537 completed, simulation time is 0.818292
----

Step 1538
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1538 completed, simulation time is 0.818825
----

Step 1539
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1539 completed, simulation time is 0.819357
----

Step 1540
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1540 completed, simulation time is 0.819889
----

Step 1541
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1541 completed, simulation time is 0.820422
----

Step 1542
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1542 completed, simulation time is 0.820954
----

Step 1543
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1543 completed, simulation time is 0.821487
----

Step 1544
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1544 completed, simulation time is 0.822019
----

Step 1545
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1545 completed, simulation time is 0.822551
----

Step 1546
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1546 completed, simulation time is 0.823084
----

Step 1547
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1547 completed, simulation time is 0.823616
----

Step 1548
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1548 completed, simulation time is 0.824149
----

Step 1549
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1549 completed, simulation time is 0.824681
----

Step 1550
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1550 completed, simulation time is 0.825213
----

Step 1551
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1551 completed, simulation time is 0.825746
----

Step 1552
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1552 completed, simulation time is 0.826278
----

Step 1553
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1553 completed, simulation time is 0.82681
----

Step 1554
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1554 completed, simulation time is 0.827343
----

Step 1555
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1555 completed, simulation time is 0.827875
----

Step 1556
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1556 completed, simulation time is 0.828408
----

Step 1557
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1557 completed, simulation time is 0.82894
----

Step 1558
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1558 completed, simulation time is 0.829472
----

Step 1559
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1559 completed, simulation time is 0.830005
----

Step 1560
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1560 completed, simulation time is 0.830537
----

Step 1561
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1561 completed, simulation time is 0.83107
----

Step 1562
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1562 completed, simulation time is 0.831602
----

Step 1563
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1563 completed, simulation time is 0.832134
----

Step 1564
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1564 completed, simulation time is 0.832667
----

Step 1565
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1565 completed, simulation time is 0.833199
----

Step 1566
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1566 completed, simulation time is 0.833732
----

Step 1567
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1567 completed, simulation time is 0.834264
----

Step 1568
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1568 completed, simulation time is 0.834796
----

Step 1569
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1569 completed, simulation time is 0.835329
----

Step 1570
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1570 completed, simulation time is 0.835861
----

Step 1571
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1571 completed, simulation time is 0.836394
----

Step 1572
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1572 completed, simulation time is 0.836926
----

Step 1573
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1573 completed, simulation time is 0.837458
----

Step 1574
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1574 completed, simulation time is 0.837991
----

Step 1575
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1575 completed, simulation time is 0.838523
----

Step 1576
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1576 completed, simulation time is 0.839056
----

Step 1577
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1577 completed, simulation time is 0.839588
----

Step 1578
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1578 completed, simulation time is 0.84012
----

Step 1579
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1579 completed, simulation time is 0.840653
----

Step 1580
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1580 completed, simulation time is 0.841185
----

Step 1581
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1581 completed, simulation time is 0.841717
----

Step 1582
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1582 completed, simulation time is 0.84225
----

Step 1583
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1583 completed, simulation time is 0.842782
----

Step 1584
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1584 completed, simulation time is 0.843315
----

Step 1585
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76883e-07 [max]	2.33554e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 1585 completed, simulation time is 0.843847
----

Step 1586
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532393
    Vlasov    : 0.000757887 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
