ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532335
    Vlasov    : 0.000757805 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76909e-07 [max]	2.33509e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4076 completed, simulation time is 2.16999
----

Step 4077
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532335
    Vlasov    : 0.000757805 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76909e-07 [max]	2.33509e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4077 completed, simulation time is 2.17052
----

Step 4078
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532335
    Vlasov    : 0.000757805 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76909e-07 [max]	2.33508e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4078 completed, simulation time is 2.17105
----

Step 4079
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532335
    Vlasov    : 0.000757805 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76909e-07 [max]	2.33508e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4079 completed, simulation time is 2.17159
----

Step 4080
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532335
    Vlasov    : 0.000757805 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76909e-07 [max]	2.33508e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4080 completed, simulation time is 2.17212
----

Step 4081
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532335
    Vlasov    : 0.000757804 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76909e-07 [max]	2.33508e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4081 completed, simulation time is 2.17265
----

Step 4082
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532335
    Vlasov    : 0.000757804 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76909e-07 [max]	2.33508e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4082 completed, simulation time is 2.17318
----

Step 4083
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532335
    Vlasov    : 0.000757804 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76909e-07 [max]	2.33508e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4083 completed, simulation time is 2.17372
----

Step 4084
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532335
    Vlasov    : 0.000757804 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76909e-07 [max]	2.33508e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4084 completed, simulation time is 2.17425
----

Step 4085
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532335
    Vlasov    : 0.000757804 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76909e-07 [max]	2.33508e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4085 completed, simulation time is 2.17478
----

Step 4086
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532334
    Vlasov    : 0.000757804 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76909e-07 [max]	2.33508e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4086 completed, simulation time is 2.17531
----

Step 4087
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532334
    Vlasov    : 0.000757804 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76909e-07 [max]	2.33508e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4087 completed, simulation time is 2.17584
----

Step 4088
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532334
    Vlasov    : 0.000757804 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76909e-07 [max]	2.33508e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4088 completed, simulation time is 2.17638
----

Step 4089
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532334
    Vlasov    : 0.000757804 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33508e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4089 completed, simulation time is 2.17691
----

Step 4090
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532334
    Vlasov    : 0.000757804 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33508e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4090 completed, simulation time is 2.17744
----

Step 4091
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532334
    Vlasov    : 0.000757804 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33508e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4091 completed, simulation time is 2.17797
----

Step 4092
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532334
    Vlasov    : 0.000757804 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33508e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4092 completed, simulation time is 2.17851
----

Step 4093
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532334
    Vlasov    : 0.000757804 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33508e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4093 completed, simulation time is 2.17904
----

Step 4094
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532334
    Vlasov    : 0.000757804 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33508e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4094 completed, simulation time is 2.17957
----

Step 4095
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532334
    Vlasov    : 0.000757804 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33508e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4095 completed, simulation time is 2.1801
----

Step 4096
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532334
    Vlasov    : 0.000757804 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33508e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4096 completed, simulation time is 2.18064
----

Step 4097
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532334
    Vlasov    : 0.000757803 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33508e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4097 completed, simulation time is 2.18117
----

Step 4098
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532334
    Vlasov    : 0.000757803 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33508e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4098 completed, simulation time is 2.1817
----

Step 4099
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532334
    Vlasov    : 0.000757803 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33508e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4099 completed, simulation time is 2.18223
----

Step 4100
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532334
    Vlasov    : 0.000757803 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33507e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25753e-19 [min]

Step 4100 completed, simulation time is 2.18276
----

Step 4101
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532334
    Vlasov    : 0.000757803 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33507e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25753e-19 [min]

Step 4101 completed, simulation time is 2.1833
----

Step 4102
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532334
    Vlasov    : 0.000757803 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33507e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25753e-19 [min]

Step 4102 completed, simulation time is 2.18383
----

Step 4103
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532333
    Vlasov    : 0.000757803 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33507e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25753e-19 [min]

Step 4103 completed, simulation time is 2.18436
----

Step 4104
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532333
    Vlasov    : 0.000757803 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33507e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25753e-19 [min]

Step 4104 completed, simulation time is 2.18489
----

Step 4105
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532333
    Vlasov    : 0.000757803 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33507e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25753e-19 [min]

Step 4105 completed, simulation time is 2.18543
----

Step 4106
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532333
    Vlasov    : 0.000757803 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33507e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25753e-19 [min]

Step 4106 completed, simulation time is 2.18596
----

Step 4107
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532333
    Vlasov    : 0.000757802 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33507e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25753e-19 [min]

Step 4107 completed, simulation time is 2.18649
----

Step 4108
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532333
    Vlasov    : 0.000757802 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33507e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25753e-19 [min]

Step 4108 completed, simulation time is 2.18702
----

Step 4109
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532333
    Vlasov    : 0.000757802 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33507e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25753e-19 [min]

Step 4109 completed, simulation time is 2.18756
----

Step 4110
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532333
    Vlasov    : 0.000757802 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33507e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25753e-19 [min]

Step 4110 completed, simulation time is 2.18809
----

Step 4111
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532333
    Vlasov    : 0.000757802 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33507e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25753e-19 [min]

Step 4111 completed, simulation time is 2.18862
----

Step 4112
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532333
    Vlasov    : 0.000757802 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33507e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25753e-19 [min]

Step 4112 completed, simulation time is 2.18915
----

Step 4113
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532333
    Vlasov    : 0.000757802 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33507e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25753e-19 [min]

Step 4113 completed, simulation time is 2.18969
----

Step 4114
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532333
    Vlasov    : 0.000757802 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33507e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25753e-19 [min]

Step 4114 completed, simulation time is 2.19022
----

Step 4115
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532333
    Vlasov    : 0.000757802 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33507e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25753e-19 [min]

Step 4115 completed, simulation time is 2.19075
----

Step 4116
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532333
    Vlasov    : 0.000757802 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33507e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25753e-19 [min]

Step 4116 completed, simulation time is 2.19128
----

Step 4117
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532333
    Vlasov    : 0.000757802 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33507e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25753e-19 [min]

Step 4117 completed, simulation time is 2.19181
----

Step 4118
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532333
    Vlasov    : 0.000757802 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33507e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25753e-19 [min]

Step 4118 completed, simulation time is 2.19235
----

Step 4119
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532333
    Vlasov    : 0.000757802 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33507e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25753e-19 [min]

Step 4119 completed, simulation time is 2.19288
----

Step 4120
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532333
    Vlasov    : 0.000757801 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33507e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4120 completed, simulation time is 2.19341
----

Step 4121
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532333
    Vlasov    : 0.000757801 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33507e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4121 completed, simulation time is 2.19394
----

Step 4122
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532332
    Vlasov    : 0.000757801 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4122 completed, simulation time is 2.19448
----

Step 4123
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532332
    Vlasov    : 0.000757801 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4123 completed, simulation time is 2.19501
----

Step 4124
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532332
    Vlasov    : 0.000757801 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4124 completed, simulation time is 2.19554
----

Step 4125
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532332
    Vlasov    : 0.000757801 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4125 completed, simulation time is 2.19607
----

Step 4126
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532332
    Vlasov    : 0.000757801 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7691e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4126 completed, simulation time is 2.19661
----

Step 4127
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532332
    Vlasov    : 0.000757801 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33506e-15 [min]
    Species 1:	3.4539e-10 [max]	8.25752e-19 [min]

Step 4127 completed, simulation time is 2.19714
----

Step 4128
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000532332
    Vlasov    : 0.000757801 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76911e-07 [max]	2.33506e-15 [min]
