ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9165 completed, simulation time is 2.96825
----

Step 9166
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9166 completed, simulation time is 2.96857
----

Step 9167
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9167 completed, simulation time is 2.9689
----

Step 9168
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9168 completed, simulation time is 2.96922
----

Step 9169
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9169 completed, simulation time is 2.96954
----

Step 9170
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9170 completed, simulation time is 2.96987
----

Step 9171
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9171 completed, simulation time is 2.97019
----

Step 9172
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9172 completed, simulation time is 2.97052
----

Step 9173
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9173 completed, simulation time is 2.97084
----

Step 9174
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9174 completed, simulation time is 2.97116
----

Step 9175
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9175 completed, simulation time is 2.97149
----

Step 9176
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9176 completed, simulation time is 2.97181
----

Step 9177
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9177 completed, simulation time is 2.97214
----

Step 9178
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9178 completed, simulation time is 2.97246
----

Step 9179
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9179 completed, simulation time is 2.97278
----

Step 9180
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9180 completed, simulation time is 2.97311
----

Step 9181
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9181 completed, simulation time is 2.97343
----

Step 9182
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9182 completed, simulation time is 2.97376
----

Step 9183
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9183 completed, simulation time is 2.97408
----

Step 9184
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9184 completed, simulation time is 2.9744
----

Step 9185
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9185 completed, simulation time is 2.97473
----

Step 9186
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9186 completed, simulation time is 2.97505
----

Step 9187
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9187 completed, simulation time is 2.97538
----

Step 9188
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9188 completed, simulation time is 2.9757
----

Step 9189
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9189 completed, simulation time is 2.97602
----

Step 9190
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9190 completed, simulation time is 2.97635
----

Step 9191
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9191 completed, simulation time is 2.97667
----

Step 9192
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9192 completed, simulation time is 2.977
----

Step 9193
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9193 completed, simulation time is 2.97732
----

Step 9194
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9194 completed, simulation time is 2.97764
----

Step 9195
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9195 completed, simulation time is 2.97797
----

Step 9196
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9196 completed, simulation time is 2.97829
----

Step 9197
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9197 completed, simulation time is 2.97862
----

Step 9198
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9198 completed, simulation time is 2.97894
----

Step 9199
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9199 completed, simulation time is 2.97926
----

Step 9200
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9200 completed, simulation time is 2.97959
----
Writing checkpoint file
Writing history file

Step 9201
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9201 completed, simulation time is 2.97991
----

Step 9202
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9202 completed, simulation time is 2.98024
----

Step 9203
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9203 completed, simulation time is 2.98056
----

Step 9204
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9204 completed, simulation time is 2.98088
----

Step 9205
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9205 completed, simulation time is 2.98121
----

Step 9206
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9206 completed, simulation time is 2.98153
----

Step 9207
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9207 completed, simulation time is 2.98185
----

Step 9208
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9208 completed, simulation time is 2.98218
----

Step 9209
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9209 completed, simulation time is 2.9825
----

Step 9210
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9210 completed, simulation time is 2.98283
----

Step 9211
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9211 completed, simulation time is 2.98315
----

Step 9212
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9212 completed, simulation time is 2.98347
----

Step 9213
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9213 completed, simulation time is 2.9838
----

Step 9214
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9214 completed, simulation time is 2.98412
----

Step 9215
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9215 completed, simulation time is 2.98445
----

Step 9216
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9216 completed, simulation time is 2.98477
----

Step 9217
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9217 completed, simulation time is 2.98509
----

Step 9218
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9218 completed, simulation time is 2.98542
----

Step 9219
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9219 completed, simulation time is 2.98574
----

Step 9220
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9220 completed, simulation time is 2.98607
----

Step 9221
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9221 completed, simulation time is 2.98639
----

Step 9222
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9222 completed, simulation time is 2.98671
----

Step 9223
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9223 completed, simulation time is 2.98704
----

Step 9224
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9224 completed, simulation time is 2.98736
----

Step 9225
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9225 completed, simulation time is 2.98769
----

Step 9226
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9226 completed, simulation time is 2.98801
----

Step 9227
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9227 completed, simulation time is 2.98833
----

Step 9228
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9228 completed, simulation time is 2.98866
----

Step 9229
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9229 completed, simulation time is 2.98898
----

Step 9230
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9230 completed, simulation time is 2.98931
----

Step 9231
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9231 completed, simulation time is 2.98963
----

Step 9232
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9232 completed, simulation time is 2.98995
----

Step 9233
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9233 completed, simulation time is 2.99028
----

Step 9234
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9234 completed, simulation time is 2.9906
----

Step 9235
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9235 completed, simulation time is 2.99093
----

Step 9236
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9236 completed, simulation time is 2.99125
----

Step 9237
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9237 completed, simulation time is 2.99157
----

Step 9238
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9238 completed, simulation time is 2.9919
----

Step 9239
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9239 completed, simulation time is 2.99222
----

Step 9240
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9240 completed, simulation time is 2.99255
----

Step 9241
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9241 completed, simulation time is 2.99287
----

Step 9242
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9242 completed, simulation time is 2.99319
----

Step 9243
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9243 completed, simulation time is 2.99352
----

Step 9244
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9244 completed, simulation time is 2.99384
----

Step 9245
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9245 completed, simulation time is 2.99416
----

Step 9246
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9246 completed, simulation time is 2.99449
----

Step 9247
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9247 completed, simulation time is 2.99481
----

Step 9248
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9248 completed, simulation time is 2.99514
----

Step 9249
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9249 completed, simulation time is 2.99546
----

Step 9250
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9250 completed, simulation time is 2.99578
----

Step 9251
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9251 completed, simulation time is 2.99611
----

Step 9252
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9252 completed, simulation time is 2.99643
----

Step 9253
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9253 completed, simulation time is 2.99676
----

Step 9254
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9254 completed, simulation time is 2.99708
----

Step 9255
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9255 completed, simulation time is 2.9974
----

Step 9256
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9256 completed, simulation time is 2.99773
----

Step 9257
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9257 completed, simulation time is 2.99805
----

Step 9258
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9258 completed, simulation time is 2.99838
----

Step 9259
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9259 completed, simulation time is 2.9987
----

Step 9260
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9260 completed, simulation time is 2.99902
----

Step 9261
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9261 completed, simulation time is 2.99935
----

Step 9262
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9262 completed, simulation time is 2.99967
----

Step 9263
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9263 completed, simulation time is 3
----

Step 9264
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9264 completed, simulation time is 3.00032
----

Step 9265
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9265 completed, simulation time is 3.00064
----

Step 9266
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9266 completed, simulation time is 3.00097
----

Step 9267
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9267 completed, simulation time is 3.00129
----

Step 9268
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9268 completed, simulation time is 3.00162
----

Step 9269
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9269 completed, simulation time is 3.00194
----

Step 9270
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9270 completed, simulation time is 3.00226
----

Step 9271
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9271 completed, simulation time is 3.00259
----

Step 9272
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9272 completed, simulation time is 3.00291
----

Step 9273
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9273 completed, simulation time is 3.00324
----

Step 9274
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9274 completed, simulation time is 3.00356
----

Step 9275
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.83377e-07 [max]	1.36507e-14 [min]

Step 9275 completed, simulation time is 3.00388
----

Step 9276
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
