ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
   Newton iteration 10: relative residual = 9.78879e-06
                       relative solution change = 1.08309
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 7.39658e-06
                       relative solution change = 0.716204
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 1.41076e-05
                       relative solution change = 1.30492
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 9.23901e-06
                       relative solution change = 1.56518
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 1.04219e-05
                       relative solution change = 1.41256
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 9.54398e-06
                       relative solution change = 0.761988
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 9.53558e-06
                       relative solution change = 0.617952
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 8.72467e-06
                       relative solution change = 1.26281
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 1.00184e-05
                       relative solution change = 1.22936
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 9.37207e-06
                       relative solution change = 0.487318
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 9.06434e-06
                       relative solution change = 0.893268
   Newton iteration 0: relative residual = 9.06434e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 9.60444e-06
                       relative solution change = 1.19927
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 8.34382e-06
                       relative solution change = 0.230304
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 9.39568e-06
                       relative solution change = 0.25143
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 8.36496e-06
                       relative solution change = 0.454965
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 8.50656e-06
                       relative solution change = 0.386452
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 9.46775e-06
                       relative solution change = 0.722341
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 8.61615e-06
                       relative solution change = 0.271459
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 9.91534e-06
                       relative solution change = 0.210281
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 8.6304e-06
                       relative solution change = 0.762771
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 9.5362e-06
                       relative solution change = 0.116216
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 7.88778e-06
                       relative solution change = 0.710616
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 8.81181e-06
                       relative solution change = 0.909317
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 9.51257e-06
                       relative solution change = 0.113159
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 1.20759e-05
                       relative solution change = 0.630473
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 9.72587e-06
                       relative solution change = 1.5773
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 9.33927e-06
                       relative solution change = 0.283669
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 7.51936e-06
                       relative solution change = 0.91301
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 8.18762e-06
                       relative solution change = 0.321075
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 1.96449e-05
                       relative solution change = 1.29646
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 7.10811e-06
                       relative solution change = 0.861857
  --
  Subiteration:6 of 686
   Newton iteration 0: relative residual = 7.10811e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 4.57917e-05
                       relative solution change = 1.3544
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 8.74553e-06
                       relative solution change = 1.40426
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 1.01876e-05
                       relative solution change = 0.346199
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 1.03416e-05
                       relative solution change = 1.35249
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 1.05121e-05
                       relative solution change = 0.17958
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 9.87584e-06
                       relative solution change = 0.256233
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 1.05861e-05
                       relative solution change = 1.47411
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 1.00124e-05
                       relative solution change = 0.0846682
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 2.43943e-05
                       relative solution change = 1.11397
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 2.58354e-05
                       relative solution change = 1.39537
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 8.60485e-06
                       relative solution change = 1.31669
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 1.00777e-05
                       relative solution change = 1.18145
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 9.77682e-06
                       relative solution change = 0.223467
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 1.02447e-05
                       relative solution change = 1.39883
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 1.10006e-05
                       relative solution change = 1.5627
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 1.43085e-05
                       relative solution change = 0.829079
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 9.24083e-06
                       relative solution change = 0.97387
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 9.80636e-06
                       relative solution change = 1.20814
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 8.51331e-06
                       relative solution change = 1.13437
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 8.32061e-06
                       relative solution change = 1.07585
   Newton iteration 0: relative residual = 8.32061e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 7.95883e-06
                       relative solution change = 0.937171
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 9.65582e-06
                       relative solution change = 0.919569
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 7.71001e-06
                       relative solution change = 0.751875
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 9.97439e-06
                       relative solution change = 1.10515
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 8.7363e-06
                       relative solution change = 0.178674
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 7.40118e-06
                       relative solution change = 0.916493
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 9.81307e-06
                       relative solution change = 1.07357
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 7.59943e-06
                       relative solution change = 0.511588
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 1.4718e-05
                       relative solution change = 1.47659
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 1.02255e-05
                       relative solution change = 0.677193
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 1.12624e-05
                       relative solution change = 0.275943
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 7.93981e-06
                       relative solution change = 0.554402
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 1.04346e-05
                       relative solution change = 1.2951
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 9.72713e-06
                       relative solution change = 0.127647
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 1.12293e-05
                       relative solution change = 1.53759
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 9.12934e-06
                       relative solution change = 0.688443
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 1.04526e-05
                       relative solution change = 1.20227
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 1.1852e-05
                       relative solution change = 0.789316
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 9.6306e-06
                       relative solution change = 1.00353
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 8.62107e-06
                       relative solution change = 1.18294
   Newton iteration 0: relative residual = 8.62107e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 1.00375e-05
                       relative solution change = 1.05143
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 8.27861e-06
                       relative solution change = 1.19138
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 1.00957e-05
                       relative solution change = 0.281197
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 1.02152e-05
                       relative solution change = 0.15266
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 8.53698e-06
                       relative solution change = 1.35273
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 9.33359e-06
                       relative solution change = 1.28003
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 1.37583e-05
                       relative solution change = 1.44591
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 9.89484e-06
                       relative solution change = 1.3808
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 1.1379e-05
                       relative solution change = 1.45605
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 9.15952e-06
                       relative solution change = 0.366918
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 9.41883e-06
                       relative solution change = 1.28205
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 1.1567e-05
                       relative solution change = 1.44185
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 8.47387e-06
                       relative solution change = 0.400039
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 1.3221e-05
                       relative solution change = 1.40176
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 1.02965e-05
                       relative solution change = 1.56241
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 8.13436e-06
                       relative solution change = 1.27095
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 8.27391e-06
                       relative solution change = 0.623301
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 2.77341e-05
                       relative solution change = 1.09708
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 7.422e-06
                       relative solution change = 0.960048
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 1.49149e-05
                       relative solution change = 1.44974
  --
  Subiteration:7 of 686
   Newton iteration 0: relative residual = 1.49149e-05
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 8.79394e-06
                       relative solution change = 1.54803
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 7.90206e-06
                       relative solution change = 0.890653
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 1.36249e-05
                       relative solution change = 1.40571
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 8.43314e-06
                       relative solution change = 1.2872
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 7.49316e-06
                       relative solution change = 0.392233
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 8.43643e-06
                       relative solution change = 0.146151
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 8.48619e-06
                       relative solution change = 0.499838
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 8.19412e-06
                       relative solution change = 0.593132
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 1.41135e-05
                       relative solution change = 1.08497
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 7.84286e-06
                       relative solution change = 0.461658
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 7.76409e-06
                       relative solution change = 0.830027
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 8.68765e-06
                       relative solution change = 0.347663
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 1.14684e-05
                       relative solution change = 1.45362
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 9.70449e-06
                       relative solution change = 0.288877
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 1.19232e-05
                       relative solution change = 0.283889
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 9.64942e-06
                       relative solution change = 0.181444
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 9.24946e-06
                       relative solution change = 1.02224
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 1.39429e-05
                       relative solution change = 1.30747
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 9.1768e-06
                       relative solution change = 1.57727
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 9.53283e-06
                       relative solution change = 1.32085
   Newton iteration 0: relative residual = 9.53283e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 8.28075e-06
                       relative solution change = 1.10481
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 4.33903e-05
                       relative solution change = 1.462
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 8.00363e-06
                       relative solution change = 1.49188
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 9.39081e-06
                       relative solution change = 0.315715
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 7.45853e-06
                       relative solution change = 1.03351
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 9.94458e-06
                       relative solution change = 0.458385
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 1.07036e-05
                       relative solution change = 1.39133
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 9.98717e-06
                       relative solution change = 1.45472
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 8.72283e-06
                       relative solution change = 0.893995
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 1.10847e-05
                       relative solution change = 0.263631
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 1.63945e-05
                       relative solution change = 0.334108
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 9.14998e-06
                       relative solution change = 0.308387
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 8.04776e-06
                       relative solution change = 0.165066
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 1.02156e-05
                       relative solution change = 0.543574
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 8.15164e-06
                       relative solution change = 0.725889
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 1.33524e-05
                       relative solution change = 0.864723
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 9.59856e-06
                       relative solution change = 0.269258
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 1.01708e-05
                       relative solution change = 0.0909695
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 8.85182e-06
                       relative solution change = 0.979988
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 7.90585e-06
                       relative solution change = 0.568001
   Newton iteration 0: relative residual = 7.90585e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 8.64318e-06
                       relative solution change = 0.326627
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 8.35102e-06
                       relative solution change = 0.0895315
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 8.66387e-06
                       relative solution change = 0.0836177
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 7.37115e-06
                       relative solution change = 0.622458
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 7.84031e-06
                       relative solution change = 0.204043
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 9.67659e-06
                       relative solution change = 0.255865
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 7.29165e-06
                       relative solution change = 0.660605
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 1.01611e-05
                       relative solution change = 0.259413
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 9.57427e-06
                       relative solution change = 0.77637
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 1.05142e-05
                       relative solution change = 1.40725
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 9.55584e-06
                       relative solution change = 1.37887
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 1.07667e-05
                       relative solution change = 1.36782
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 8.57834e-06
                       relative solution change = 1.2625
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 9.24989e-06
                       relative solution change = 0.225157
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 1.02528e-05
                       relative solution change = 0.225499
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 9.52118e-06
                       relative solution change = 1.38535
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 7.82687e-06
                       relative solution change = 0.409842
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 0.000136952
                       relative solution change = 1.64405
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 1.00454e-05
                       relative solution change = 1.56834
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 8.57585e-06
                       relative solution change = 0.173271
  --
  Subiteration:8 of 686
   Newton iteration 0: relative residual = 8.57585e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 7.49359e-06
                       relative solution change = 0.403204
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 1.32997e-05
                       relative solution change = 1.33914
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 9.33705e-06
                       relative solution change = 0.665926
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 1.02035e-05
                       relative solution change = 0.615681
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 8.11571e-06
                       relative solution change = 0.89137
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 9.66463e-06
                       relative solution change = 0.32387
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 9.1622e-06
                       relative solution change = 1.27292
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 8.71732e-06
                       relative solution change = 0.543205
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 1.42054e-05
                       relative solution change = 0.825799
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 9.77393e-06
                       relative solution change = 1.48178
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 9.4734e-06
                       relative solution change = 1.44471
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 1.12462e-05
                       relative solution change = 1.48739
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 7.94344e-06
                       relative solution change = 0.830568
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 7.75154e-06
                       relative solution change = 0.568629
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 8.64204e-06
                       relative solution change = 0.361644
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 8.86229e-06
                       relative solution change = 0.35424
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 7.80862e-06
                       relative solution change = 0.922074
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 1.01545e-05
                       relative solution change = 0.673472
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 9.81557e-06
                       relative solution change = 0.297838
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 9.82556e-06
                       relative solution change = 1.34958
   Newton iteration 0: relative residual = 9.82556e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 9.03876e-06
                       relative solution change = 0.359365
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 1.02882e-05
                       relative solution change = 0.449742
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 1.26648e-05
                       relative solution change = 0.898844
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 1.00772e-05
                       relative solution change = 0.995087
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 1.05461e-05
                       relative solution change = 1.50252
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 8.01405e-06
                       relative solution change = 1.07329
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 9.75986e-06
                       relative solution change = 0.324144
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 8.71407e-06
                       relative solution change = 0.70027
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 1.35297e-05
                       relative solution change = 0.789197
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 8.38394e-06
                       relative solution change = 0.673774
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 8.30499e-06
                       relative solution change = 0.432187
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 8.1831e-06
                       relative solution change = 0.580724
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 9.5789e-06
                       relative solution change = 1.19461
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 2.01394e-05
                       relative solution change = 1.59732
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 8.41887e-06
                       relative solution change = 1.51608
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 9.20577e-06
                       relative solution change = 0.206437
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 1.06412e-05
                       relative solution change = 0.154376
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 1.6476e-05
                       relative solution change = 1.45092
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 9.77899e-06
                       relative solution change = 0.125855
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 1.0279e-05
                       relative solution change = 1.47457
   Newton iteration 0: relative residual = 1.0279e-05
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 1.11461e-05
                       relative solution change = 1.51337
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 1.75554e-05
                       relative solution change = 1.7436
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 8.05418e-06
                       relative solution change = 1.61315
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 9.76477e-06
                       relative solution change = 0.374793
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 8.11307e-06
                       relative solution change = 1.29519
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 8.76053e-06
                       relative solution change = 0.186256
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 7.41897e-06
                       relative solution change = 0.583705
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 8.113e-06
                       relative solution change = 0.748674
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 9.53842e-06
                       relative solution change = 0.290773
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 9.16584e-06
                       relative solution change = 1.1599
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 1.29869e-05
                       relative solution change = 1.32063
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 1.05375e-05
                       relative solution change = 1.45473
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 1.20625e-05
                       relative solution change = 1.58503
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 8.403e-06
                       relative solution change = 0.734935
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 1.23017e-05
                       relative solution change = 1.20355
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 8.838e-06
                       relative solution change = 1.38385
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 1.00019e-05
                       relative solution change = 0.132957
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 1.02045e-05
                       relative solution change = 0.0364479
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 9.2995e-06
                       relative solution change = 1.37269
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 1.15008e-05
                       relative solution change = 0.201784
  --
  Subiteration:9 of 686
   Newton iteration 0: relative residual = 1.15008e-05
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 8.44257e-06
                       relative solution change = 0.543081
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 1.04877e-05
                       relative solution change = 0.554935
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 8.30465e-06
                       relative solution change = 1.23616
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 1.15954e-05
                       relative solution change = 0.367557
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 1.07226e-05
                       relative solution change = 1.51327
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 9.32842e-06
                       relative solution change = 1.05637
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 9.68133e-06
                       relative solution change = 0.40322
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 7.33153e-06
                       relative solution change = 0.250455
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 8.30315e-06
                       relative solution change = 0.754973
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 1.04795e-05
                       relative solution change = 0.365012
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 1.00871e-05
                       relative solution change = 1.21887
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 8.06563e-06
                       relative solution change = 0.483707
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 2.74087e-05
                       relative solution change = 1.51528
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 8.11129e-06
                       relative solution change = 1.7145
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 9.39449e-06
                       relative solution change = 1.25918
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 1.07101e-05
                       relative solution change = 1.51712
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 9.82706e-06
                       relative solution change = 1.49979
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 8.15063e-06
                       relative solution change = 1.25337
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 1.02714e-05
                       relative solution change = 1.35362
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 9.85039e-06
                       relative solution change = 1.17433
   Newton iteration 0: relative residual = 9.85039e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 9.03508e-06
                       relative solution change = 0.451262
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 9.45018e-06
                       relative solution change = 1.36378
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 8.494e-06
                       relative solution change = 1.18546
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 8.60068e-06
                       relative solution change = 0.544554
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 8.14032e-06
                       relative solution change = 0.0771325
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 3.45151e-05
                       relative solution change = 1.41158
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 9.33808e-06
                       relative solution change = 1.46332
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 9.9467e-06
                       relative solution change = 0.879104
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 8.6633e-06
                       relative solution change = 1.16376
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 7.84528e-06
                       relative solution change = 0.376166
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 9.05285e-06
                       relative solution change = 0.172801
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 1.02251e-05
                       relative solution change = 0.367061
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 1.05049e-05
                       relative solution change = 0.259304
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 2.1099e-05
                       relative solution change = 1.19812
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 1.14919e-05
                       relative solution change = 1.48875
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 8.44802e-06
                       relative solution change = 0.778113
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 9.58075e-06
                       relative solution change = 0.1955
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 9.94433e-06
                       relative solution change = 1.25238
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 9.50114e-06
                       relative solution change = 1.46887
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 2.9972e-05
                       relative solution change = 0.232879
   Newton iteration 0: relative residual = 2.9972e-05
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 8.45148e-06
                       relative solution change = 0.810058
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 9.25874e-06
                       relative solution change = 0.812649
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 7.82391e-06
                       relative solution change = 1.07717
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 9.39847e-06
                       relative solution change = 0.292199
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 9.23884e-06
                       relative solution change = 0.280155
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 7.81003e-06
                       relative solution change = 1.11788
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 9.45316e-06
                       relative solution change = 0.0459298
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 8.31144e-06
                       relative solution change = 0.932202
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 1.29845e-05
                       relative solution change = 0.204423
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 9.84904e-06
                       relative solution change = 1.12535
      BiCGStab solver returned 3
