ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Phase space box ((48,16,8,-6,0) (55,23,15,-1,5) (0,0,0,0,0)) is assigned to process 2066, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,0,0,18) (23,39,7,5,23) (0,0,0,0,0)) is assigned to process 837, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,8,-18,6) (55,23,15,-13,11) (0,0,0,0,0)) is assigned to process 2070, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,32,0,12,0) (31,39,7,17,5) (0,0,0,0,0)) is assigned to process 845, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,8,-12,6) (55,23,15,-7,11) (0,0,0,0,0)) is assigned to process 2071, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,32,0,6,18) (31,39,7,11,23) (0,0,0,0,0)) is assigned to process 862, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,8,-6,6) (55,23,15,-1,11) (0,0,0,0,0)) is assigned to process 2072, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,32,0,-18,6) (31,39,7,-13,11) (0,0,0,0,0)) is assigned to process 846, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,8,12,6) (55,23,15,17,11) (0,0,0,0,0)) is assigned to process 2075, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,32,0,0,6) (31,39,7,5,11) (0,0,0,0,0)) is assigned to process 849, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,8,-12,12) (55,23,15,-7,17) (0,0,0,0,0)) is assigned to process 2077, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,32,0,0,18) (31,39,7,5,23) (0,0,0,0,0)) is assigned to process 861, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,16,8,-6,6) (47,23,15,-1,11) (0,0,0,0,0)) is assigned to process 2048, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,0,6,12) (23,39,7,11,17) (0,0,0,0,0)) is assigned to process 832, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,8,-18,0) (55,23,15,-13,5) (0,0,0,0,0)) is assigned to process 2064, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,8,-12,12) (7,15,15,-7,17) (0,0,0,0,0)) is assigned to process 1741, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,8,12,18) (23,39,15,17,23) (0,0,0,0,0)) is assigned to process 2375, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,8,-18,18) (7,15,15,-13,23) (0,0,0,0,0)) is assigned to process 1746, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,32,8,-12,0) (31,39,15,-7,5) (0,0,0,0,0)) is assigned to process 2377, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,8,-6,18) (7,15,15,-1,23) (0,0,0,0,0)) is assigned to process 1748, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,32,8,6,0) (31,39,15,11,5) (0,0,0,0,0)) is assigned to process 2380, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,8,0,18) (7,15,15,5,23) (0,0,0,0,0)) is assigned to process 1749, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,32,8,-18,6) (31,39,15,-13,11) (0,0,0,0,0)) is assigned to process 2382, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,8,6,18) (7,15,15,11,23) (0,0,0,0,0)) is assigned to process 1750, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,32,8,-12,6) (31,39,15,-7,11) (0,0,0,0,0)) is assigned to process 2383, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,8,12,18) (7,15,15,17,23) (0,0,0,0,0)) is assigned to process 1751, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,32,8,-12,12) (31,39,15,-7,17) (0,0,0,0,0)) is assigned to process 2389, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,8,8,-12,0) (15,15,15,-7,5) (0,0,0,0,0)) is assigned to process 1753, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,32,8,0,12) (31,39,15,5,17) (0,0,0,0,0)) is assigned to process 2391, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,8,8,0,0) (15,15,15,5,5) (0,0,0,0,0)) is assigned to process 1755, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,32,8,-12,18) (31,39,15,-7,23) (0,0,0,0,0)) is assigned to process 2395, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,8,8,12,0) (15,15,15,17,5) (0,0,0,0,0)) is assigned to process 1757, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,32,8,0,18) (31,39,15,5,23) (0,0,0,0,0)) is assigned to process 2397, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,8,8,-18,6) (15,15,15,-13,11) (0,0,0,0,0)) is assigned to process 1758, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,8,6,12) (23,39,15,11,17) (0,0,0,0,0)) is assigned to process 2368, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,0,0,-18,18) (39,7,7,-13,23) (0,0,0,0,0)) is assigned to process 114, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,8,8,-18,18) (55,15,15,-13,23) (0,0,0,0,0)) is assigned to process 1890, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,0,0,-6,18) (39,7,7,-1,23) (0,0,0,0,0)) is assigned to process 116, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,8,8,-12,18) (55,15,15,-7,23) (0,0,0,0,0)) is assigned to process 1891, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,0,0,0,18) (39,7,7,5,23) (0,0,0,0,0)) is assigned to process 117, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,8,8,0,18) (55,15,15,5,23) (0,0,0,0,0)) is assigned to process 1893, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,0,0,6,18) (39,7,7,11,23) (0,0,0,0,0)) is assigned to process 118, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,8,8,6,18) (55,15,15,11,23) (0,0,0,0,0)) is assigned to process 1894, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,0,0,-12,0) (47,7,7,-7,5) (0,0,0,0,0)) is assigned to process 121, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,8,8,-12,0) (63,15,15,-7,5) (0,0,0,0,0)) is assigned to process 1897, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,0,0,-6,0) (47,7,7,-1,5) (0,0,0,0,0)) is assigned to process 122, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,8,8,0,6) (63,15,15,5,11) (0,0,0,0,0)) is assigned to process 1905, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,0,0,6,0) (47,7,7,11,5) (0,0,0,0,0)) is assigned to process 124, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,8,8,12,6) (63,15,15,17,11) (0,0,0,0,0)) is assigned to process 1907, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,0,0,-12,0) (39,7,7,-7,5) (0,0,0,0,0)) is assigned to process 97, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,8,8,-18,12) (63,15,15,-13,17) (0,0,0,0,0)) is assigned to process 1908, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,0,0,6,0) (39,7,7,11,5) (0,0,0,0,0)) is assigned to process 100, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,8,8,6,18) (63,15,15,11,23) (0,0,0,0,0)) is assigned to process 1918, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,0,0,-18,0) (39,7,7,-13,5) (0,0,0,0,0)) is assigned to process 96, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,8,8,12,18) (63,15,15,17,23) (0,0,0,0,0)) is assigned to process 1919, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,32,0,-12,12) (63,39,7,-7,17) (0,0,0,0,0)) is assigned to process 949, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,8,-12,12) (39,23,15,-7,17) (0,0,0,0,0)) is assigned to process 2029, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,32,0,-6,12) (63,39,7,-1,17) (0,0,0,0,0)) is assigned to process 950, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,8,6,12) (39,23,15,11,17) (0,0,0,0,0)) is assigned to process 2032, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,32,0,0,12) (63,39,7,5,17) (0,0,0,0,0)) is assigned to process 951, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,8,12,12) (39,23,15,17,17) (0,0,0,0,0)) is assigned to process 2033, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,32,0,6,12) (63,39,7,11,17) (0,0,0,0,0)) is assigned to process 952, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,8,-12,18) (39,23,15,-7,23) (0,0,0,0,0)) is assigned to process 2035, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,32,0,-18,18) (63,39,7,-13,23) (0,0,0,0,0)) is assigned to process 954, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,8,-6,18) (39,23,15,-1,23) (0,0,0,0,0)) is assigned to process 2036, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,32,0,-6,18) (63,39,7,-1,23) (0,0,0,0,0)) is assigned to process 956, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,8,12,18) (39,23,15,17,23) (0,0,0,0,0)) is assigned to process 2039, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,32,0,12,0) (63,39,7,17,5) (0,0,0,0,0)) is assigned to process 941, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,16,8,-12,0) (47,23,15,-7,5) (0,0,0,0,0)) is assigned to process 2041, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,32,0,0,18) (63,39,7,5,23) (0,0,0,0,0)) is assigned to process 957, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,16,8,-6,0) (47,23,15,-1,5) (0,0,0,0,0)) is assigned to process 2042, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,32,0,-6,6) (63,39,7,-1,11) (0,0,0,0,0)) is assigned to process 944, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,16,8,0,0) (47,23,15,5,5) (0,0,0,0,0)) is assigned to process 2043, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,0,6,12) (55,39,7,11,17) (0,0,0,0,0)) is assigned to process 928, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,8,-12,0) (39,23,15,-7,5) (0,0,0,0,0)) is assigned to process 2017, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,8,12,0) (23,39,15,17,5) (0,0,0,0,0)) is assigned to process 2357, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,8,0,12) (31,47,15,5,17) (0,0,0,0,0)) is assigned to process 2583, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,8,-18,6) (23,39,15,-13,11) (0,0,0,0,0)) is assigned to process 2358, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,8,12,12) (31,47,15,17,17) (0,0,0,0,0)) is assigned to process 2585, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,8,6,6) (23,39,15,11,11) (0,0,0,0,0)) is assigned to process 2362, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,8,-18,18) (31,47,15,-13,23) (0,0,0,0,0)) is assigned to process 2586, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,8,12,6) (23,39,15,17,11) (0,0,0,0,0)) is assigned to process 2363, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,8,-6,18) (31,47,15,-1,23) (0,0,0,0,0)) is assigned to process 2588, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,8,-18,12) (23,39,15,-13,17) (0,0,0,0,0)) is assigned to process 2364, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,8,6,18) (31,47,15,11,23) (0,0,0,0,0)) is assigned to process 2590, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,8,-6,12) (23,39,15,-1,17) (0,0,0,0,0)) is assigned to process 2366, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,40,8,12,12) (23,47,15,17,17) (0,0,0,0,0)) is assigned to process 2561, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,8,0,12) (23,39,15,5,17) (0,0,0,0,0)) is assigned to process 2367, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,8,6,12) (31,47,15,11,17) (0,0,0,0,0)) is assigned to process 2584, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,8,-12,6) (23,39,15,-7,11) (0,0,0,0,0)) is assigned to process 2359, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,8,-12,18) (31,47,15,-7,23) (0,0,0,0,0)) is assigned to process 2587, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,32,8,-6,6) (15,39,15,-1,11) (0,0,0,0,0)) is assigned to process 2336, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,8,0,18) (31,47,15,5,23) (0,0,0,0,0)) is assigned to process 2589, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,32,8,-18,0) (23,39,15,-13,5) (0,0,0,0,0)) is assigned to process 2352, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,40,8,6,12) (23,47,15,11,17) (0,0,0,0,0)) is assigned to process 2560, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,0,-12,0) (31,47,7,-7,5) (0,0,0,0,0)) is assigned to process 1033, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,40,0,-18,6) (55,47,7,-13,11) (0,0,0,0,0)) is assigned to process 1110, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,0,-6,0) (31,47,7,-1,5) (0,0,0,0,0)) is assigned to process 1034, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,40,0,-12,6) (55,47,7,-7,11) (0,0,0,0,0)) is assigned to process 1111, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,0,6,0) (31,47,7,11,5) (0,0,0,0,0)) is assigned to process 1036, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,40,0,-6,6) (55,47,7,-1,11) (0,0,0,0,0)) is assigned to process 1112, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,0,-18,6) (31,47,7,-13,11) (0,0,0,0,0)) is assigned to process 1038, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,40,0,0,6) (55,47,7,5,11) (0,0,0,0,0)) is assigned to process 1113, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,0,-6,6) (31,47,7,-1,11) (0,0,0,0,0)) is assigned to process 1040, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,40,0,6,6) (55,47,7,11,11) (0,0,0,0,0)) is assigned to process 1114, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,0,0,12) (31,47,7,5,17) (0,0,0,0,0)) is assigned to process 1047, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,40,0,12,6) (55,47,7,17,11) (0,0,0,0,0)) is assigned to process 1115, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,0,-18,18) (31,47,7,-13,23) (0,0,0,0,0)) is assigned to process 1050, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,40,0,-18,12) (55,47,7,-13,17) (0,0,0,0,0)) is assigned to process 1116, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,0,0,18) (31,47,7,5,23) (0,0,0,0,0)) is assigned to process 1053, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,40,0,-12,12) (55,47,7,-7,17) (0,0,0,0,0)) is assigned to process 1117, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,0,12,18) (31,47,7,17,23) (0,0,0,0,0)) is assigned to process 1055, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,40,0,-6,12) (55,47,7,-1,17) (0,0,0,0,0)) is assigned to process 1118, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,40,0,6,12) (23,47,7,11,17) (0,0,0,0,0)) is assigned to process 1024, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,40,0,0,12) (55,47,7,5,17) (0,0,0,0,0)) is assigned to process 1119, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,40,0,-6,6) (47,47,7,-1,11) (0,0,0,0,0)) is assigned to process 1088, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,8,6,6) (7,31,15,11,11) (0,0,0,0,0)) is assigned to process 2122, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,8,6,12) (7,31,15,11,17) (0,0,0,0,0)) is assigned to process 2128, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,48,8,6,18) (47,55,15,11,23) (0,0,0,0,0)) is assigned to process 2830, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,8,-18,18) (7,31,15,-13,23) (0,0,0,0,0)) is assigned to process 2130, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,8,-12,0) (55,55,15,-7,5) (0,0,0,0,0)) is assigned to process 2833, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,8,-6,18) (7,31,15,-1,23) (0,0,0,0,0)) is assigned to process 2132, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,8,-12,6) (55,55,15,-7,11) (0,0,0,0,0)) is assigned to process 2839, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,24,8,-6,0) (15,31,15,-1,5) (0,0,0,0,0)) is assigned to process 2138, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,8,-6,6) (55,55,15,-1,11) (0,0,0,0,0)) is assigned to process 2840, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,24,8,0,0) (15,31,15,5,5) (0,0,0,0,0)) is assigned to process 2139, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,8,6,6) (55,55,15,11,11) (0,0,0,0,0)) is assigned to process 2842, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,24,8,6,0) (15,31,15,11,5) (0,0,0,0,0)) is assigned to process 2140, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,8,-18,12) (55,55,15,-13,17) (0,0,0,0,0)) is assigned to process 2844, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,24,8,-18,6) (15,31,15,-13,11) (0,0,0,0,0)) is assigned to process 2142, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,8,-6,12) (55,55,15,-1,17) (0,0,0,0,0)) is assigned to process 2846, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,8,12,12) (7,31,15,17,17) (0,0,0,0,0)) is assigned to process 2129, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,8,0,0) (55,55,15,5,5) (0,0,0,0,0)) is assigned to process 2835, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,24,8,-12,6) (15,31,15,-7,11) (0,0,0,0,0)) is assigned to process 2143, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,8,0,12) (55,55,15,5,17) (0,0,0,0,0)) is assigned to process 2847, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,8,-18,0) (7,31,15,-13,5) (0,0,0,0,0)) is assigned to process 2112, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,48,8,-6,6) (47,55,15,-1,11) (0,0,0,0,0)) is assigned to process 2816, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,8,-18,0) (55,55,15,-13,5) (0,0,0,0,0)) is assigned to process 2832, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,56,0,12,18) (7,63,7,17,23) (0,0,0,0,0)) is assigned to process 1367, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,56,0,-18,0) (15,63,7,-13,5) (0,0,0,0,0)) is assigned to process 1368, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,24,8,6,12) (47,31,15,11,17) (0,0,0,0,0)) is assigned to process 2248, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,56,0,6,6) (7,63,7,11,11) (0,0,0,0,0)) is assigned to process 1354, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,24,8,-12,18) (47,31,15,-7,23) (0,0,0,0,0)) is assigned to process 2251, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,56,0,12,6) (7,63,7,17,11) (0,0,0,0,0)) is assigned to process 1355, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,24,8,-6,18) (47,31,15,-1,23) (0,0,0,0,0)) is assigned to process 2252, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,56,0,-12,12) (7,63,7,-7,17) (0,0,0,0,0)) is assigned to process 1357, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,24,8,-12,0) (55,31,15,-7,5) (0,0,0,0,0)) is assigned to process 2257, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,56,0,-12,18) (7,63,7,-7,23) (0,0,0,0,0)) is assigned to process 1363, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,24,8,-6,0) (55,31,15,-1,5) (0,0,0,0,0)) is assigned to process 2258, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,56,0,-6,18) (7,63,7,-1,23) (0,0,0,0,0)) is assigned to process 1364, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,24,8,0,0) (55,31,15,5,5) (0,0,0,0,0)) is assigned to process 2259, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,56,0,6,0) (15,63,7,11,5) (0,0,0,0,0)) is assigned to process 1372, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,24,8,12,0) (55,31,15,17,5) (0,0,0,0,0)) is assigned to process 2261, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,56,0,-18,6) (15,63,7,-13,11) (0,0,0,0,0)) is assigned to process 1374, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,24,8,-12,6) (55,31,15,-7,11) (0,0,0,0,0)) is assigned to process 2263, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,56,0,-12,6) (15,63,7,-7,11) (0,0,0,0,0)) is assigned to process 1375, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,24,8,6,6) (55,31,15,11,11) (0,0,0,0,0)) is assigned to process 2266, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,56,0,-18,0) (7,63,7,-13,5) (0,0,0,0,0)) is assigned to process 1344, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,24,8,0,12) (55,31,15,5,17) (0,0,0,0,0)) is assigned to process 2271, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,24,8,-18,0) (55,31,15,-13,5) (0,0,0,0,0)) is assigned to process 2256, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,0,-6,0) (31,63,7,-1,5) (0,0,0,0,0)) is assigned to process 1418, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,0,12,0) (31,63,7,17,5) (0,0,0,0,0)) is assigned to process 1421, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,8,-12,18) (7,55,15,-7,23) (0,0,0,0,0)) is assigned to process 2707, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,0,-12,6) (31,63,7,-7,11) (0,0,0,0,0)) is assigned to process 1423, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,8,-6,18) (7,55,15,-1,23) (0,0,0,0,0)) is assigned to process 2708, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,0,6,6) (31,63,7,11,11) (0,0,0,0,0)) is assigned to process 1426, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,8,6,18) (7,55,15,11,23) (0,0,0,0,0)) is assigned to process 2710, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,0,12,6) (31,63,7,17,11) (0,0,0,0,0)) is assigned to process 1427, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,8,12,18) (7,55,15,17,23) (0,0,0,0,0)) is assigned to process 2711, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,0,-6,12) (31,63,7,-1,17) (0,0,0,0,0)) is assigned to process 1430, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,48,8,-18,0) (15,55,15,-13,5) (0,0,0,0,0)) is assigned to process 2712, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,0,0,12) (31,63,7,5,17) (0,0,0,0,0)) is assigned to process 1431, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,48,8,-6,0) (15,55,15,-1,5) (0,0,0,0,0)) is assigned to process 2714, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,0,6,12) (31,63,7,11,17) (0,0,0,0,0)) is assigned to process 1432, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,48,8,0,0) (15,55,15,5,5) (0,0,0,0,0)) is assigned to process 2715, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,0,-6,18) (31,63,7,-1,23) (0,0,0,0,0)) is assigned to process 1436, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,48,8,6,0) (15,55,15,11,5) (0,0,0,0,0)) is assigned to process 2716, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,56,0,0,18) (31,63,7,5,23) (0,0,0,0,0)) is assigned to process 1437, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,48,8,-18,6) (15,55,15,-13,11) (0,0,0,0,0)) is assigned to process 2718, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,56,0,6,12) (23,63,7,11,17) (0,0,0,0,0)) is assigned to process 1408, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,48,8,-12,6) (15,55,15,-7,11) (0,0,0,0,0)) is assigned to process 2719, has 18432 valid cells and 784384 ghost cells
