ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58946e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16168e-20 [min]
    Species 1:	4.67791e-12 [max]	4.17353e-27 [min]

Step 634 completed, simulation time is 0.0228525
----

Step 635
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16165e-20 [min]
    Species 1:	4.67791e-12 [max]	4.17353e-27 [min]

Step 635 completed, simulation time is 0.0228885
----

Step 636
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16163e-20 [min]
    Species 1:	4.67791e-12 [max]	4.17353e-27 [min]

Step 636 completed, simulation time is 0.0229245
----

Step 637
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.1616e-20 [min]
    Species 1:	4.67791e-12 [max]	4.17353e-27 [min]

Step 637 completed, simulation time is 0.0229606
----

Step 638
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16158e-20 [min]
    Species 1:	4.67791e-12 [max]	4.17353e-27 [min]

Step 638 completed, simulation time is 0.0229966
----

Step 639
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16155e-20 [min]
    Species 1:	4.67791e-12 [max]	4.17353e-27 [min]

Step 639 completed, simulation time is 0.0230327
----

Step 640
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16153e-20 [min]
    Species 1:	4.67791e-12 [max]	4.17353e-27 [min]

Step 640 completed, simulation time is 0.0230687
----

Step 641
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16151e-20 [min]
    Species 1:	4.6779e-12 [max]	4.17353e-27 [min]

Step 641 completed, simulation time is 0.0231048
----

Step 642
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16148e-20 [min]
    Species 1:	4.6779e-12 [max]	4.17353e-27 [min]

Step 642 completed, simulation time is 0.0231408
----

Step 643
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16146e-20 [min]
    Species 1:	4.6779e-12 [max]	4.17353e-27 [min]

Step 643 completed, simulation time is 0.0231769
----

Step 644
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16143e-20 [min]
    Species 1:	4.6779e-12 [max]	4.17353e-27 [min]

Step 644 completed, simulation time is 0.0232129
----

Step 645
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16141e-20 [min]
    Species 1:	4.6779e-12 [max]	4.17353e-27 [min]

Step 645 completed, simulation time is 0.0232489
----

Step 646
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16138e-20 [min]
    Species 1:	4.6779e-12 [max]	4.17353e-27 [min]

Step 646 completed, simulation time is 0.023285
----

Step 647
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16136e-20 [min]
    Species 1:	4.6779e-12 [max]	4.17353e-27 [min]

Step 647 completed, simulation time is 0.023321
----

Step 648
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16134e-20 [min]
    Species 1:	4.67789e-12 [max]	4.17353e-27 [min]

Step 648 completed, simulation time is 0.0233571
----

Step 649
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16131e-20 [min]
    Species 1:	4.67789e-12 [max]	4.17353e-27 [min]

Step 649 completed, simulation time is 0.0233931
----

Step 650
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16129e-20 [min]
    Species 1:	4.67789e-12 [max]	4.17353e-27 [min]

Step 650 completed, simulation time is 0.0234292
----

Step 651
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16126e-20 [min]
    Species 1:	4.67789e-12 [max]	4.17353e-27 [min]

Step 651 completed, simulation time is 0.0234652
----

Step 652
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16124e-20 [min]
    Species 1:	4.67789e-12 [max]	4.17353e-27 [min]

Step 652 completed, simulation time is 0.0235013
----

Step 653
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16121e-20 [min]
    Species 1:	4.67789e-12 [max]	4.17353e-27 [min]

Step 653 completed, simulation time is 0.0235373
----

Step 654
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16119e-20 [min]
    Species 1:	4.67789e-12 [max]	4.17353e-27 [min]

Step 654 completed, simulation time is 0.0235734
----

Step 655
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16117e-20 [min]
    Species 1:	4.67788e-12 [max]	4.17353e-27 [min]

Step 655 completed, simulation time is 0.0236094
----

Step 656
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16114e-20 [min]
    Species 1:	4.67788e-12 [max]	4.17353e-27 [min]

Step 656 completed, simulation time is 0.0236454
----

Step 657
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16112e-20 [min]
    Species 1:	4.67788e-12 [max]	4.17354e-27 [min]

Step 657 completed, simulation time is 0.0236815
----

Step 658
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.1611e-20 [min]
    Species 1:	4.67788e-12 [max]	4.17354e-27 [min]

Step 658 completed, simulation time is 0.0237175
----

Step 659
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16107e-20 [min]
    Species 1:	4.67788e-12 [max]	4.17354e-27 [min]

Step 659 completed, simulation time is 0.0237536
----

Step 660
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16105e-20 [min]
    Species 1:	4.67788e-12 [max]	4.17354e-27 [min]

Step 660 completed, simulation time is 0.0237896
----

Step 661
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16102e-20 [min]
    Species 1:	4.67788e-12 [max]	4.17354e-27 [min]

Step 661 completed, simulation time is 0.0238257
----

Step 662
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.161e-20 [min]
    Species 1:	4.67787e-12 [max]	4.17354e-27 [min]

Step 662 completed, simulation time is 0.0238617
----

Step 663
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16098e-20 [min]
    Species 1:	4.67787e-12 [max]	4.17354e-27 [min]

Step 663 completed, simulation time is 0.0238978
----

Step 664
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0109375,0.0078125,-6.80556,5.5) and mapped coordinate = (17,12,-18,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,Z,vparallel,mu) = (0.0096875,0.0053125,6.80556,5.5) and mapped coordinate = (15,8,17,16)
The poloidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 3.6045e-05
    Vlasov    : 4.58947e-05 (time scale), 0.785385 (CFL)
    Collisions: 0.0002 (time scale), 0.180225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.32347e-05 [max]	1.16095e-20 [min]
    Species 1:	4.67787e-12 [max]	4.17354e-27 [min]

Step 664 completed, simulation time is 0.0239338
----

Step 665
      BiCGStab converged successfully
