ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 3.11155e-10
      AMG solver residual = 0.000857428 after 2 iterations
   Newton iteration 1: relative residual = 2.86687e-13
                       relative solution change = 0.0085052
      AMG solver residual = 0.00260649 after 2 iterations
   Newton iteration 2: relative residual = 2.07412e-14
                       relative solution change = 4.77294e-06
   Newton iteration 0: relative residual = 6.12527e-12
      AMG solver residual = 0.000526213 after 2 iterations
   Newton iteration 1: relative residual = 6.12187e-15
                       relative solution change = 0.000167395
      AMG solver residual = 0.000616619 after 2 iterations
   Newton iteration 2: relative residual = 6.56198e-16
                       relative solution change = 6.39279e-08
   Newton iteration 0: relative residual = 3.09121e-10
      AMG solver residual = 0.000860684 after 2 iterations
   Newton iteration 1: relative residual = 2.85906e-13
                       relative solution change = 0.0084588
      AMG solver residual = 0.00261325 after 2 iterations
   Newton iteration 2: relative residual = 2.06736e-14
                       relative solution change = 4.69794e-06
  --
  Subiteration:20 of 21
   Newton iteration 0: relative residual = 8.42523e-14
      AMG solver residual = 0.000914209 after 2 iterations
   Newton iteration 1: relative residual = 2.88845e-15
                       relative solution change = 2.18818e-06
   Newton iteration 0: relative residual = 3.074e-10
      AMG solver residual = 0.000863865 after 2 iterations
   Newton iteration 1: relative residual = 2.85832e-13
                       relative solution change = 0.00842025
      AMG solver residual = 0.00261592 after 2 iterations
   Newton iteration 2: relative residual = 2.07204e-14
                       relative solution change = 4.72642e-06
   Newton iteration 0: relative residual = 6.06247e-12
      AMG solver residual = 0.000525931 after 2 iterations
   Newton iteration 1: relative residual = 6.14433e-15
                       relative solution change = 0.00016603
      AMG solver residual = 0.000573438 after 2 iterations
   Newton iteration 2: relative residual = 6.41122e-16
                       relative solution change = 1.03993e-07
   Newton iteration 0: relative residual = 3.05388e-10
      AMG solver residual = 0.000866772 after 2 iterations
   Newton iteration 1: relative residual = 2.8493e-13
                       relative solution change = 0.00837404
      AMG solver residual = 0.002622 after 2 iterations
   Newton iteration 2: relative residual = 2.06299e-14
                       relative solution change = 4.69192e-06
  --
  Subiteration:21 of 21
   Newton iteration 0: relative residual = 8.39394e-14
      AMG solver residual = 0.000904111 after 2 iterations
   Newton iteration 1: relative residual = 2.90857e-15
                       relative solution change = 2.17144e-06
   Newton iteration 0: relative residual = 3.03685e-10
      AMG solver residual = 0.000869585 after 2 iterations
   Newton iteration 1: relative residual = 2.84783e-13
                       relative solution change = 0.00833562
      AMG solver residual = 0.00262396 after 2 iterations
   Newton iteration 2: relative residual = 2.06776e-14
                       relative solution change = 4.7257e-06
   Newton iteration 0: relative residual = 6.00017e-12
      AMG solver residual = 0.000527044 after 2 iterations
   Newton iteration 1: relative residual = 6.11568e-15
                       relative solution change = 0.000164665
      AMG solver residual = 0.000552203 after 2 iterations
   Newton iteration 2: relative residual = 6.24732e-16
                       relative solution change = 1.67964e-07
   Newton iteration 0: relative residual = 3.01695e-10
      AMG solver residual = 0.000872131 after 2 iterations
   Newton iteration 1: relative residual = 2.83702e-13
                       relative solution change = 0.00828962
      AMG solver residual = 0.00262958 after 2 iterations
   Newton iteration 2: relative residual = 2.05702e-14
                       relative solution change = 4.67006e-06
  ----
  dt: 0.00238095
    Vlasov    : 0.0028518 (time scale), 0.834893 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55346e-05 [max]	1.1425e-10 [min]

Step 20 completed, simulation time is 1
----
Writing checkpoint file
Writing history file

Step 21
   Newton iteration 0: relative residual = 8.37693e-14
      AMG solver residual = 0.000891201 after 2 iterations
   Newton iteration 1: relative residual = 2.8966e-15
                       relative solution change = 2.14892e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
   Newton iteration 0: relative residual = 2.8966e-15
      AMG solver residual = 0.00625437 after 1 iterations
   Newton iteration 1: relative residual = 4.58166e-16
                       relative solution change = 5.23619e-08
   Newton iteration 0: relative residual = 3.00011e-10
      AMG solver residual = 0.000874565 after 2 iterations
   Newton iteration 1: relative residual = 2.83259e-13
                       relative solution change = 0.00825137
      AMG solver residual = 0.00263202 after 2 iterations
   Newton iteration 2: relative residual = 2.05535e-14
                       relative solution change = 4.58341e-06
   Newton iteration 0: relative residual = 5.93826e-12
      AMG solver residual = 0.000529546 after 2 iterations
   Newton iteration 1: relative residual = 6.05805e-15
                       relative solution change = 0.000163298
      AMG solver residual = 0.000549485 after 2 iterations
   Newton iteration 2: relative residual = 5.90003e-16
                       relative solution change = 1.3588e-07
   Newton iteration 0: relative residual = 2.98043e-10
      AMG solver residual = 0.000876743 after 2 iterations
   Newton iteration 1: relative residual = 2.82156e-13
                       relative solution change = 0.00820561
      AMG solver residual = 0.0026366 after 2 iterations
   Newton iteration 2: relative residual = 2.04764e-14
                       relative solution change = 4.67393e-06
  --
  Subiteration:2 of 21
   Newton iteration 0: relative residual = 8.36385e-14
      AMG solver residual = 0.000877229 after 2 iterations
   Newton iteration 1: relative residual = 2.90045e-15
                       relative solution change = 2.13051e-06
   Newton iteration 0: relative residual = 2.96378e-10
      AMG solver residual = 0.000878791 after 2 iterations
   Newton iteration 1: relative residual = 2.81724e-13
                       relative solution change = 0.00816754
      AMG solver residual = 0.00263727 after 2 iterations
   Newton iteration 2: relative residual = 2.04868e-14
                       relative solution change = 4.54686e-06
   Newton iteration 0: relative residual = 5.87676e-12
      AMG solver residual = 0.000533399 after 2 iterations
   Newton iteration 1: relative residual = 6.00098e-15
                       relative solution change = 0.000161926
      AMG solver residual = 0.000563699 after 2 iterations
   Newton iteration 2: relative residual = 5.86996e-16
                       relative solution change = 1.58124e-07
   Newton iteration 0: relative residual = 2.94432e-10
      AMG solver residual = 0.000880587 after 2 iterations
   Newton iteration 1: relative residual = 2.80223e-13
                       relative solution change = 0.00812206
      AMG solver residual = 0.00264346 after 2 iterations
   Newton iteration 2: relative residual = 2.03404e-14
                       relative solution change = 4.62677e-06
  --
  Subiteration:3 of 21
   Newton iteration 0: relative residual = 8.33824e-14
      AMG solver residual = 0.000863804 after 2 iterations
   Newton iteration 1: relative residual = 2.89321e-15
                       relative solution change = 2.11222e-06
   Newton iteration 0: relative residual = 2.92787e-10
      AMG solver residual = 0.000882239 after 2 iterations
   Newton iteration 1: relative residual = 2.7961e-13
                       relative solution change = 0.00808421
      AMG solver residual = 0.00264417 after 2 iterations
   Newton iteration 2: relative residual = 2.03342e-14
                       relative solution change = 4.47169e-06
   Newton iteration 0: relative residual = 5.81558e-12
      AMG solver residual = 0.000538551 after 2 iterations
   Newton iteration 1: relative residual = 5.96083e-15
                       relative solution change = 0.000160547
      AMG solver residual = 0.000590817 after 2 iterations
   Newton iteration 2: relative residual = 5.67384e-16
                       relative solution change = 6.54675e-08
   Newton iteration 0: relative residual = 2.90865e-10
      AMG solver residual = 0.000883648 after 2 iterations
   Newton iteration 1: relative residual = 2.77891e-13
                       relative solution change = 0.00803902
      AMG solver residual = 0.00265078 after 2 iterations
   Newton iteration 2: relative residual = 2.01682e-14
                       relative solution change = 4.5119e-06
  --
  Subiteration:4 of 21
   Newton iteration 0: relative residual = 8.28574e-14
      AMG solver residual = 0.000851719 after 2 iterations
   Newton iteration 1: relative residual = 2.86986e-15
                       relative solution change = 2.08925e-06
   Newton iteration 0: relative residual = 2.89239e-10
      AMG solver residual = 0.000884896 after 2 iterations
   Newton iteration 1: relative residual = 2.77068e-13
                       relative solution change = 0.00800142
      AMG solver residual = 0.00265157 after 2 iterations
   Newton iteration 2: relative residual = 2.01401e-14
                       relative solution change = 4.49705e-06
   Newton iteration 0: relative residual = 5.75456e-12
      AMG solver residual = 0.000544928 after 2 iterations
   Newton iteration 1: relative residual = 5.93781e-15
                       relative solution change = 0.00015916
      AMG solver residual = 0.000631576 after 2 iterations
   Newton iteration 2: relative residual = 5.55416e-16
                       relative solution change = 1.24855e-07
   Newton iteration 0: relative residual = 2.8734e-10
      AMG solver residual = 0.000885912 after 2 iterations
   Newton iteration 1: relative residual = 2.75158e-13
                       relative solution change = 0.00795656
      AMG solver residual = 0.00265843 after 2 iterations
   Newton iteration 2: relative residual = 1.99548e-14
                       relative solution change = 4.5191e-06
  --
  Subiteration:5 of 21
   Newton iteration 0: relative residual = 8.19993e-14
      AMG solver residual = 0.000842248 after 2 iterations
   Newton iteration 1: relative residual = 2.83851e-15
                       relative solution change = 2.07104e-06
   Newton iteration 0: relative residual = 2.85735e-10
      AMG solver residual = 0.000886752 after 2 iterations
   Newton iteration 1: relative residual = 2.74139e-13
                       relative solution change = 0.00791922
      AMG solver residual = 0.00265923 after 2 iterations
   Newton iteration 2: relative residual = 1.99048e-14
                       relative solution change = 4.37577e-06
   Newton iteration 0: relative residual = 5.69353e-12
      AMG solver residual = 0.000552448 after 2 iterations
   Newton iteration 1: relative residual = 5.91656e-15
                       relative solution change = 0.000157762
      AMG solver residual = 0.000676541 after 2 iterations
   Newton iteration 2: relative residual = 5.87261e-16
                       relative solution change = 1.46895e-07
   Newton iteration 0: relative residual = 2.8386e-10
      AMG solver residual = 0.00088737 after 2 iterations
   Newton iteration 1: relative residual = 2.72083e-13
                       relative solution change = 0.00787471
      AMG solver residual = 0.00266607 after 2 iterations
   Newton iteration 2: relative residual = 1.97093e-14
                       relative solution change = 4.35733e-06
  --
  Subiteration:6 of 21
   Newton iteration 0: relative residual = 8.08643e-14
      AMG solver residual = 0.00083454 after 2 iterations
   Newton iteration 1: relative residual = 2.78851e-15
                       relative solution change = 2.05371e-06
   Newton iteration 0: relative residual = 2.82275e-10
      AMG solver residual = 0.000887797 after 2 iterations
   Newton iteration 1: relative residual = 2.70884e-13
                       relative solution change = 0.00783768
      AMG solver residual = 0.00266702 after 2 iterations
   Newton iteration 2: relative residual = 1.96482e-14
                       relative solution change = 4.33519e-06
   Newton iteration 0: relative residual = 5.63232e-12
      AMG solver residual = 0.000561018 after 2 iterations
   Newton iteration 1: relative residual = 5.8613e-15
                       relative solution change = 0.000156353
      AMG solver residual = 0.00073925 after 2 iterations
   Newton iteration 2: relative residual = 5.23815e-16
                       relative solution change = 1.90302e-07
   Newton iteration 0: relative residual = 2.80425e-10
      AMG solver residual = 0.000888015 after 2 iterations
   Newton iteration 1: relative residual = 2.68729e-13
                       relative solution change = 0.00779354
      AMG solver residual = 0.00267345 after 2 iterations
   Newton iteration 2: relative residual = 1.94429e-14
                       relative solution change = 4.39455e-06
  --
  Subiteration:7 of 21
   Newton iteration 0: relative residual = 7.95459e-14
      AMG solver residual = 0.000828067 after 2 iterations
   Newton iteration 1: relative residual = 2.73872e-15
                       relative solution change = 2.03806e-06
   Newton iteration 0: relative residual = 2.78862e-10
      AMG solver residual = 0.000888025 after 2 iterations
   Newton iteration 1: relative residual = 2.67394e-13
                       relative solution change = 0.00775682
      AMG solver residual = 0.00267414 after 2 iterations
   Newton iteration 2: relative residual = 1.93695e-14
                       relative solution change = 4.30618e-06
   Newton iteration 0: relative residual = 5.57075e-12
      AMG solver residual = 0.000570537 after 2 iterations
   Newton iteration 1: relative residual = 5.74393e-15
                       relative solution change = 0.000154932
      AMG solver residual = 0.000807814 after 2 iterations
   Newton iteration 2: relative residual = 5.55294e-16
                       relative solution change = 1.03906e-07
   Newton iteration 0: relative residual = 2.77036e-10
      AMG solver residual = 0.00088784 after 2 iterations
   Newton iteration 1: relative residual = 2.65168e-13
                       relative solution change = 0.00771307
      AMG solver residual = 0.00267961 after 2 iterations
   Newton iteration 2: relative residual = 1.91637e-14
                       relative solution change = 4.22525e-06
  --
  Subiteration:8 of 21
   Newton iteration 0: relative residual = 7.82207e-14
      AMG solver residual = 0.000820243 after 2 iterations
   Newton iteration 1: relative residual = 2.67967e-15
                       relative solution change = 2.01853e-06
   Newton iteration 0: relative residual = 2.75494e-10
      AMG solver residual = 0.000887434 after 2 iterations
   Newton iteration 1: relative residual = 2.63718e-13
                       relative solution change = 0.00767669
      AMG solver residual = 0.0026799 after 2 iterations
   Newton iteration 2: relative residual = 1.90792e-14
                       relative solution change = 4.27118e-06
   Newton iteration 0: relative residual = 5.50878e-12
      AMG solver residual = 0.000580888 after 2 iterations
   Newton iteration 1: relative residual = 5.5624e-15
                       relative solution change = 0.000153497
      AMG solver residual = 0.000895103 after 2 iterations
   Newton iteration 2: relative residual = 4.99122e-16
                       relative solution change = 7.60619e-08
   Newton iteration 0: relative residual = 2.73693e-10
      AMG solver residual = 0.000886846 after 2 iterations
   Newton iteration 1: relative residual = 2.61462e-13
                       relative solution change = 0.00763335
      AMG solver residual = 0.00268437 after 2 iterations
   Newton iteration 2: relative residual = 1.88729e-14
                       relative solution change = 4.27817e-06
  --
  Subiteration:9 of 21
   Newton iteration 0: relative residual = 7.69512e-14
      AMG solver residual = 0.000812368 after 2 iterations
   Newton iteration 1: relative residual = 2.62522e-15
                       relative solution change = 1.99982e-06
   Newton iteration 0: relative residual = 2.72173e-10
      AMG solver residual = 0.000886023 after 2 iterations
   Newton iteration 1: relative residual = 2.59924e-13
                       relative solution change = 0.00759732
      AMG solver residual = 0.00268401 after 2 iterations
   Newton iteration 2: relative residual = 1.87844e-14
                       relative solution change = 4.19308e-06
   Newton iteration 0: relative residual = 5.44651e-12
      AMG solver residual = 0.000591946 after 2 iterations
   Newton iteration 1: relative residual = 5.36327e-15
                       relative solution change = 0.000152047
      AMG solver residual = 0.000994613 after 2 iterations
   Newton iteration 2: relative residual = 5.30777e-16
                       relative solution change = 8.53845e-08
   Newton iteration 0: relative residual = 2.70397e-10
      AMG solver residual = 0.000885035 after 2 iterations
   Newton iteration 1: relative residual = 2.57657e-13
                       relative solution change = 0.00755441
      AMG solver residual = 0.0026873 after 2 iterations
   Newton iteration 2: relative residual = 1.85785e-14
                       relative solution change = 4.07545e-06
  --
  Subiteration:10 of 21
   Newton iteration 0: relative residual = 7.57707e-14
      AMG solver residual = 0.000802515 after 2 iterations
   Newton iteration 1: relative residual = 2.58388e-15
                       relative solution change = 1.98504e-06
   Newton iteration 0: relative residual = 2.68899e-10
      AMG solver residual = 0.000883797 after 2 iterations
   Newton iteration 1: relative residual = 2.56049e-13
                       relative solution change = 0.00751874
      AMG solver residual = 0.00268619 after 2 iterations
   Newton iteration 2: relative residual = 1.84877e-14
                       relative solution change = 4.09904e-06
   Newton iteration 0: relative residual = 5.38401e-12
      AMG solver residual = 0.0006036 after 2 iterations
   Newton iteration 1: relative residual = 5.14761e-15
                       relative solution change = 0.000150584
      AMG solver residual = 0.00109528 after 2 iterations
   Newton iteration 2: relative residual = 5.17613e-16
                       relative solution change = 1.73731e-07
   Newton iteration 0: relative residual = 2.67148e-10
      AMG solver residual = 0.000882412 after 2 iterations
   Newton iteration 1: relative residual = 2.53765e-13
                       relative solution change = 0.00747626
      AMG solver residual = 0.00268839 after 2 iterations
   Newton iteration 2: relative residual = 1.82897e-14
                       relative solution change = 4.01785e-06
  --
  Subiteration:11 of 21
   Newton iteration 0: relative residual = 7.46681e-14
      AMG solver residual = 0.000791375 after 2 iterations
   Newton iteration 1: relative residual = 2.53014e-15
                       relative solution change = 1.96773e-06
   Newton iteration 0: relative residual = 2.65671e-10
      AMG solver residual = 0.000880763 after 2 iterations
   Newton iteration 1: relative residual = 2.52107e-13
                       relative solution change = 0.00744097
      AMG solver residual = 0.0026863 after 2 iterations
   Newton iteration 2: relative residual = 1.81934e-14
                       relative solution change = 4.00161e-06
   Newton iteration 0: relative residual = 5.32142e-12
      AMG solver residual = 0.000615735 after 2 iterations
   Newton iteration 1: relative residual = 4.95434e-15
                       relative solution change = 0.000149106
      AMG solver residual = 0.00119155 after 2 iterations
   Newton iteration 2: relative residual = 5.09077e-16
                       relative solution change = 1.50114e-07
   Newton iteration 0: relative residual = 2.63945e-10
      AMG solver residual = 0.000878984 after 2 iterations
   Newton iteration 1: relative residual = 2.49811e-13
                       relative solution change = 0.00739892
      AMG solver residual = 0.00268743 after 2 iterations
   Newton iteration 2: relative residual = 1.79929e-14
                       relative solution change = 3.89626e-06
  --
  Subiteration:12 of 21
   Newton iteration 0: relative residual = 7.36009e-14
      AMG solver residual = 0.00077989 after 2 iterations
   Newton iteration 1: relative residual = 2.49156e-15
                       relative solution change = 1.96723e-06
   Newton iteration 0: relative residual = 2.6249e-10
      AMG solver residual = 0.000876931 after 2 iterations
   Newton iteration 1: relative residual = 2.48106e-13
                       relative solution change = 0.00736401
      AMG solver residual = 0.00268435 after 2 iterations
   Newton iteration 2: relative residual = 1.7899e-14
                       relative solution change = 3.98155e-06
   Newton iteration 0: relative residual = 5.25881e-12
      AMG solver residual = 0.000628241 after 2 iterations
   Newton iteration 1: relative residual = 4.78813e-15
                       relative solution change = 0.000147614
      AMG solver residual = 0.00130146 after 2 iterations
   Newton iteration 2: relative residual = 4.59096e-16
                       relative solution change = 8.23669e-08
   Newton iteration 0: relative residual = 2.60788e-10
      AMG solver residual = 0.000874765 after 2 iterations
   Newton iteration 1: relative residual = 2.45779e-13
                       relative solution change = 0.00732241
      AMG solver residual = 0.0026845 after 2 iterations
   Newton iteration 2: relative residual = 1.76952e-14
                       relative solution change = 3.8845e-06
  --
  Subiteration:13 of 21
   Newton iteration 0: relative residual = 7.25694e-14
      AMG solver residual = 0.000767566 after 2 iterations
   Newton iteration 1: relative residual = 2.44041e-15
                       relative solution change = 1.93633e-06
   Newton iteration 0: relative residual = 2.59355e-10
      AMG solver residual = 0.000872314 after 2 iterations
   Newton iteration 1: relative residual = 2.44029e-13
                       relative solution change = 0.00728789
      AMG solver residual = 0.00268025 after 2 iterations
   Newton iteration 2: relative residual = 1.75941e-14
                       relative solution change = 3.8991e-06
   Newton iteration 0: relative residual = 5.19623e-12
      AMG solver residual = 0.000641045 after 2 iterations
   Newton iteration 1: relative residual = 4.64805e-15
                       relative solution change = 0.000146108
      AMG solver residual = 0.00139369 after 2 iterations
   Newton iteration 2: relative residual = 5.20477e-16
                       relative solution change = 6.28337e-08
   Newton iteration 0: relative residual = 2.57677e-10
      AMG solver residual = 0.000869769 after 2 iterations
   Newton iteration 1: relative residual = 2.41675e-13
                       relative solution change = 0.00724672
      AMG solver residual = 0.00267965 after 2 iterations
   Newton iteration 2: relative residual = 1.73945e-14
                       relative solution change = 3.82303e-06
  --
  Subiteration:14 of 21
   Newton iteration 0: relative residual = 7.16274e-14
      AMG solver residual = 0.000754337 after 2 iterations
   Newton iteration 1: relative residual = 2.39939e-15
                       relative solution change = 1.92288e-06
   Newton iteration 0: relative residual = 2.56265e-10
      AMG solver residual = 0.000866928 after 2 iterations
   Newton iteration 1: relative residual = 2.39886e-13
                       relative solution change = 0.00721259
      AMG solver residual = 0.00267461 after 2 iterations
   Newton iteration 2: relative residual = 1.72919e-14
                       relative solution change = 3.91623e-06
   Newton iteration 0: relative residual = 5.1337e-12
      AMG solver residual = 0.000654083 after 2 iterations
   Newton iteration 1: relative residual = 4.53042e-15
                       relative solution change = 0.000144591
      AMG solver residual = 0.00148107 after 2 iterations
   Newton iteration 2: relative residual = 4.57709e-16
                       relative solution change = 1.44274e-07
   Newton iteration 0: relative residual = 2.54611e-10
      AMG solver residual = 0.000864013 after 2 iterations
   Newton iteration 1: relative residual = 2.37492e-13
                       relative solution change = 0.00717186
      AMG solver residual = 0.00267306 after 2 iterations
   Newton iteration 2: relative residual = 1.7084e-14
                       relative solution change = 3.71681e-06
  --
  Subiteration:15 of 21
   Newton iteration 0: relative residual = 7.07866e-14
      AMG solver residual = 0.000740665 after 2 iterations
   Newton iteration 1: relative residual = 2.36709e-15
                       relative solution change = 1.9106e-06
   Newton iteration 0: relative residual = 2.5322e-10
      AMG solver residual = 0.000860792 after 2 iterations
   Newton iteration 1: relative residual = 2.35662e-13
                       relative solution change = 0.0071381
      AMG solver residual = 0.00266729 after 2 iterations
   Newton iteration 2: relative residual = 1.69821e-14
                       relative solution change = 3.87255e-06
   Newton iteration 0: relative residual = 5.07125e-12
      AMG solver residual = 0.000667278 after 2 iterations
   Newton iteration 1: relative residual = 4.42328e-15
                       relative solution change = 0.000143062
      AMG solver residual = 0.00157698 after 2 iterations
   Newton iteration 2: relative residual = 4.22948e-16
                       relative solution change = 5.82324e-08
   Newton iteration 0: relative residual = 2.51589e-10
      AMG solver residual = 0.000857517 after 2 iterations
   Newton iteration 1: relative residual = 2.33226e-13
                       relative solution change = 0.00709781
      AMG solver residual = 0.00266477 after 2 iterations
   Newton iteration 2: relative residual = 1.67751e-14
                       relative solution change = 3.72121e-06
  --
  Subiteration:16 of 21
   Newton iteration 0: relative residual = 7.00475e-14
      AMG solver residual = 0.000725813 after 2 iterations
   Newton iteration 1: relative residual = 2.33051e-15
                       relative solution change = 1.89571e-06
   Newton iteration 0: relative residual = 2.50218e-10
      AMG solver residual = 0.000853928 after 2 iterations
   Newton iteration 1: relative residual = 2.3134e-13
                       relative solution change = 0.00706442
      AMG solver residual = 0.00265825 after 2 iterations
   Newton iteration 2: relative residual = 1.66645e-14
                       relative solution change = 3.73485e-06
   Newton iteration 0: relative residual = 5.00893e-12
      AMG solver residual = 0.000680569 after 2 iterations
   Newton iteration 1: relative residual = 4.33266e-15
                       relative solution change = 0.000141523
      AMG solver residual = 0.00167148 after 2 iterations
   Newton iteration 2: relative residual = 3.91165e-16
                       relative solution change = 1.28191e-07
   Newton iteration 0: relative residual = 2.4861e-10
      AMG solver residual = 0.000850305 after 2 iterations
   Newton iteration 1: relative residual = 2.28872e-13
                       relative solution change = 0.00702455
      AMG solver residual = 0.00265511 after 2 iterations
   Newton iteration 2: relative residual = 1.6456e-14
                       relative solution change = 3.71398e-06
  --
  Subiteration:17 of 21
   Newton iteration 0: relative residual = 6.93914e-14
      AMG solver residual = 0.000709752 after 2 iterations
   Newton iteration 1: relative residual = 2.27816e-15
                       relative solution change = 1.88216e-06
   Newton iteration 0: relative residual = 2.47259e-10
      AMG solver residual = 0.000846362 after 2 iterations
   Newton iteration 1: relative residual = 2.26936e-13
                       relative solution change = 0.00699153
      AMG solver residual = 0.00264762 after 2 iterations
   Newton iteration 2: relative residual = 1.63398e-14
                       relative solution change = 3.51433e-06
   Newton iteration 0: relative residual = 4.94673e-12
      AMG solver residual = 0.000693906 after 2 iterations
   Newton iteration 1: relative residual = 4.25451e-15
                       relative solution change = 0.000139975
      AMG solver residual = 0.00174659 after 2 iterations
   Newton iteration 2: relative residual = 3.87532e-16
                       relative solution change = 1.80603e-07
   Newton iteration 0: relative residual = 2.45673e-10
      AMG solver residual = 0.000842403 after 2 iterations
   Newton iteration 1: relative residual = 2.24429e-13
                       relative solution change = 0.00695206
      AMG solver residual = 0.00264381 after 2 iterations
   Newton iteration 2: relative residual = 1.61254e-14
                       relative solution change = 3.55263e-06
  --
  Subiteration:18 of 21
   Newton iteration 0: relative residual = 6.87176e-14
      AMG solver residual = 0.00069479 after 2 iterations
   Newton iteration 1: relative residual = 2.24817e-15
                       relative solution change = 1.8676e-06
   Newton iteration 0: relative residual = 2.4434e-10
      AMG solver residual = 0.000838119 after 2 iterations
   Newton iteration 1: relative residual = 2.22449e-13
                       relative solution change = 0.00691939
      AMG solver residual = 0.00263553 after 2 iterations
   Newton iteration 2: relative residual = 1.60069e-14
                       relative solution change = 3.53642e-06
   Newton iteration 0: relative residual = 4.88471e-12
      AMG solver residual = 0.000707212 after 2 iterations
   Newton iteration 1: relative residual = 4.20774e-15
                       relative solution change = 0.00013842
      AMG solver residual = 0.00183114 after 2 iterations
   Newton iteration 2: relative residual = 4.22177e-16
                       relative solution change = 2.40857e-07
   Newton iteration 0: relative residual = 2.42775e-10
      AMG solver residual = 0.00083384 after 2 iterations
   Newton iteration 1: relative residual = 2.19917e-13
                       relative solution change = 0.00688031
      AMG solver residual = 0.0026308 after 2 iterations
   Newton iteration 2: relative residual = 1.57934e-14
                       relative solution change = 3.50343e-06
  --
  Subiteration:19 of 21
   Newton iteration 0: relative residual = 6.80462e-14
      AMG solver residual = 0.000679692 after 2 iterations
   Newton iteration 1: relative residual = 2.19425e-15
                       relative solution change = 1.85644e-06
   Newton iteration 0: relative residual = 2.41461e-10
      AMG solver residual = 0.000829232 after 2 iterations
   Newton iteration 1: relative residual = 2.17894e-13
                       relative solution change = 0.00684797
      AMG solver residual = 0.00262179 after 2 iterations
   Newton iteration 2: relative residual = 1.56714e-14
                       relative solution change = 3.53838e-06
   Newton iteration 0: relative residual = 4.82289e-12
      AMG solver residual = 0.000720413 after 2 iterations
   Newton iteration 1: relative residual = 4.14128e-15
                       relative solution change = 0.000136861
      AMG solver residual = 0.00191061 after 2 iterations
   Newton iteration 2: relative residual = 3.6597e-16
                       relative solution change = 6.87044e-08
   Newton iteration 0: relative residual = 2.39916e-10
      AMG solver residual = 0.000824649 after 2 iterations
   Newton iteration 1: relative residual = 2.15343e-13
                       relative solution change = 0.00680926
      AMG solver residual = 0.00261596 after 2 iterations
   Newton iteration 2: relative residual = 1.54545e-14
                       relative solution change = 3.32191e-06
  --
  Subiteration:20 of 21
   Newton iteration 0: relative residual = 6.7381e-14
      AMG solver residual = 0.000664794 after 2 iterations
   Newton iteration 1: relative residual = 2.14477e-15
                       relative solution change = 1.84171e-06
   Newton iteration 0: relative residual = 2.38619e-10
      AMG solver residual = 0.000819734 after 2 iterations
   Newton iteration 1: relative residual = 2.13284e-13
                       relative solution change = 0.00677724
      AMG solver residual = 0.00260579 after 2 iterations
   Newton iteration 2: relative residual = 1.53297e-14
                       relative solution change = 3.36788e-06
   Newton iteration 0: relative residual = 4.76131e-12
      AMG solver residual = 0.000733438 after 2 iterations
   Newton iteration 1: relative residual = 4.09138e-15
                       relative solution change = 0.000135299
      AMG solver residual = 0.00198888 after 2 iterations
   Newton iteration 2: relative residual = 4.39496e-16
                       relative solution change = 6.98724e-08
   Newton iteration 0: relative residual = 2.37094e-10
      AMG solver residual = 0.000814865 after 2 iterations
   Newton iteration 1: relative residual = 2.10728e-13
                       relative solution change = 0.00673888
      AMG solver residual = 0.00259904 after 2 iterations
   Newton iteration 2: relative residual = 1.51189e-14
                       relative solution change = 3.34768e-06
  --
  Subiteration:21 of 21
   Newton iteration 0: relative residual = 6.67719e-14
      AMG solver residual = 0.000650408 after 2 iterations
   Newton iteration 1: relative residual = 2.11017e-15
                       relative solution change = 1.83271e-06
   Newton iteration 0: relative residual = 2.35814e-10
      AMG solver residual = 0.000809663 after 2 iterations
   Newton iteration 1: relative residual = 2.08647e-13
                       relative solution change = 0.00670715
      AMG solver residual = 0.0025879 after 2 iterations
   Newton iteration 2: relative residual = 1.49918e-14
                       relative solution change = 3.30545e-06
   Newton iteration 0: relative residual = 4.70004e-12
      AMG solver residual = 0.000746197 after 2 iterations
   Newton iteration 1: relative residual = 4.04438e-15
                       relative solution change = 0.000133736
      AMG solver residual = 0.0020564 after 2 iterations
   Newton iteration 2: relative residual = 4.0621e-16
                       relative solution change = 1.51341e-07
   Newton iteration 0: relative residual = 2.34307e-10
      AMG solver residual = 0.000804528 after 2 iterations
   Newton iteration 1: relative residual = 2.06086e-13
                       relative solution change = 0.00666912
      AMG solver residual = 0.00257996 after 2 iterations
   Newton iteration 2: relative residual = 1.47789e-14
                       relative solution change = 3.2875e-06
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834893 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55346e-05 [max]	1.1425e-10 [min]

Step 21 completed, simulation time is 1.05
----

Step 22
   Newton iteration 0: relative residual = 6.61834e-14
      AMG solver residual = 0.00063566 after 2 iterations
   Newton iteration 1: relative residual = 2.06095e-15
                       relative solution change = 1.81908e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
