ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20

Step 71 completed, simulation time is 0.0222611
----

Step 72
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 72 completed, simulation time is 0.022585
----

Step 73
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 73 completed, simulation time is 0.022909
----

Step 74
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 74 completed, simulation time is 0.0232329
----

Step 75
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 75 completed, simulation time is 0.0235569
----

Step 76
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 76 completed, simulation time is 0.0238808
----

Step 77
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 77 completed, simulation time is 0.0242048
----

Step 78
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 78 completed, simulation time is 0.0245287
----

Step 79
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 79 completed, simulation time is 0.0248527
----

Step 80
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 80 completed, simulation time is 0.0251766
----

Step 81
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 81 completed, simulation time is 0.0255006
----

Step 82
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 82 completed, simulation time is 0.0258245
----

Step 83
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 83 completed, simulation time is 0.0261485
----

Step 84
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 84 completed, simulation time is 0.0264724
----

Step 85
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 85 completed, simulation time is 0.0267964
----

Step 86
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 86 completed, simulation time is 0.0271203
----

Step 87
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 87 completed, simulation time is 0.0274443
----

Step 88
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 88 completed, simulation time is 0.0277682
----

Step 89
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 89 completed, simulation time is 0.0280922
----

Step 90
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 90 completed, simulation time is 0.0284161
----

Step 91
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 91 completed, simulation time is 0.02874
----

Step 92
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 92 completed, simulation time is 0.029064
----

Step 93
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 93 completed, simulation time is 0.0293879
----

Step 94
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 94 completed, simulation time is 0.0297119
----

Step 95
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 95 completed, simulation time is 0.0300358
----

Step 96
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 96 completed, simulation time is 0.0303598
----

Step 97
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 97 completed, simulation time is 0.0306837
----

Step 98
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 98 completed, simulation time is 0.0310077
----

Step 99
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 99 completed, simulation time is 0.0313316
----

Step 100
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 100 completed, simulation time is 0.0316556
----
Writing checkpoint file
Writing history file

Step 101
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 101 completed, simulation time is 0.0319795
----

Step 102
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 102 completed, simulation time is 0.0323035
----

Step 103
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 103 completed, simulation time is 0.0326274
----

Step 104
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 104 completed, simulation time is 0.0329514
----

Step 105
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 105 completed, simulation time is 0.0332753
----

Step 106
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 106 completed, simulation time is 0.0335993
----

Step 107
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 107 completed, simulation time is 0.0339232
----

Step 108
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 108 completed, simulation time is 0.0342472
----

Step 109
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 109 completed, simulation time is 0.0345711
----

Step 110
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 110 completed, simulation time is 0.0348951
----

Step 111
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 111 completed, simulation time is 0.035219
----

Step 112
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 112 completed, simulation time is 0.035543
----

Step 113
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 113 completed, simulation time is 0.0358669
----

Step 114
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 114 completed, simulation time is 0.0361909
----

Step 115
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 115 completed, simulation time is 0.0365148
----

Step 116
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 116 completed, simulation time is 0.0368388
----

Step 117
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 117 completed, simulation time is 0.0371627
----

Step 118
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 118 completed, simulation time is 0.0374867
----

Step 119
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 119 completed, simulation time is 0.0378106
----

Step 120
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 120 completed, simulation time is 0.0381346
----

Step 121
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 121 completed, simulation time is 0.0384585
----

Step 122
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 122 completed, simulation time is 0.0387825
----

Step 123
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 123 completed, simulation time is 0.0391064
----

Step 124
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 124 completed, simulation time is 0.0394303
----

Step 125
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 125 completed, simulation time is 0.0397543
----

Step 126
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 126 completed, simulation time is 0.0400782
----

Step 127
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 127 completed, simulation time is 0.0404022
----

Step 128
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 128 completed, simulation time is 0.0407261
----

Step 129
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 129 completed, simulation time is 0.0410501
----

Step 130
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 130 completed, simulation time is 0.041374
----

Step 131
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 131 completed, simulation time is 0.041698
----

Step 132
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 132 completed, simulation time is 0.0420219
----

Step 133
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 133 completed, simulation time is 0.0423459
----

Step 134
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 134 completed, simulation time is 0.0426698
----

Step 135
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 135 completed, simulation time is 0.0429938
----

Step 136
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 136 completed, simulation time is 0.0433177
----

Step 137
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 137 completed, simulation time is 0.0436417
----

Step 138
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 138 completed, simulation time is 0.0439656
----

Step 139
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 139 completed, simulation time is 0.0442896
----

Step 140
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 140 completed, simulation time is 0.0446135
----

Step 141
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 141 completed, simulation time is 0.0449375
----

Step 142
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 142 completed, simulation time is 0.0452614
----

Step 143
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 143 completed, simulation time is 0.0455854
----

Step 144
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 144 completed, simulation time is 0.0459093
----

Step 145
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 145 completed, simulation time is 0.0462333
----

Step 146
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 146 completed, simulation time is 0.0465572
----

Step 147
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 147 completed, simulation time is 0.0468812
----

Step 148
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 148 completed, simulation time is 0.0472051
----

Step 149
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 149 completed, simulation time is 0.0475291
----

Step 150
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 150 completed, simulation time is 0.047853
----

Step 151
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 151 completed, simulation time is 0.048177
----

Step 152
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 152 completed, simulation time is 0.0485009
----

Step 153
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 153 completed, simulation time is 0.0488249
----

Step 154
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 154 completed, simulation time is 0.0491488
----

Step 155
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 155 completed, simulation time is 0.0494728
----

Step 156
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 156 completed, simulation time is 0.0497967
----

Step 157
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 157 completed, simulation time is 0.0501207
----

Step 158
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 158 completed, simulation time is 0.0504446
----

Step 159
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 159 completed, simulation time is 0.0507685
----

Step 160
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 160 completed, simulation time is 0.0510925
----

Step 161
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 161 completed, simulation time is 0.0514164
----

Step 162
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 162 completed, simulation time is 0.0517404
----

Step 163
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 163 completed, simulation time is 0.0520643
----

Step 164
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 164 completed, simulation time is 0.0523883
----

Step 165
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 165 completed, simulation time is 0.0527122
----

Step 166
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 166 completed, simulation time is 0.0530362
----

Step 167
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 167 completed, simulation time is 0.0533601
----

Step 168
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 168 completed, simulation time is 0.0536841
----

Step 169
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 169 completed, simulation time is 0.054008
----

Step 170
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 170 completed, simulation time is 0.054332
----

Step 171
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 171 completed, simulation time is 0.0546559
----

Step 172
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 172 completed, simulation time is 0.0549799
----

Step 173
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 173 completed, simulation time is 0.0553038
----

Step 174
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 174 completed, simulation time is 0.0556278
----

Step 175
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 175 completed, simulation time is 0.0559517
----

Step 176
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 176 completed, simulation time is 0.0562757
----

Step 177
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 177 completed, simulation time is 0.0565996
----

Step 178
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 178 completed, simulation time is 0.0569236
----

Step 179
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 179 completed, simulation time is 0.0572475
----

Step 180
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 180 completed, simulation time is 0.0575715
----

Step 181
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 181 completed, simulation time is 0.0578954
----

Step 182
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 182 completed, simulation time is 0.0582194
----

Step 183
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

