ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Phase space box ((24,0,8,9,18) (31,7,15,17,23) (0,0,0,0,0)) is assigned to process 1087, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,40,0,0,18) (15,47,7,8,23) (0,0,0,0,0)) is assigned to process 670, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,24,8,-9,12) (15,31,15,-1,17) (0,0,0,0,0)) is assigned to process 1433, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,56,0,0,18) (31,63,7,8,23) (0,0,0,0,0)) is assigned to process 958, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,32,0,9,12) (55,39,7,17,17) (0,0,0,0,0)) is assigned to process 619, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,0,0,-9,12) (23,7,7,-1,17) (0,0,0,0,0)) is assigned to process 41, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,24,0,9,18) (31,31,7,17,23) (0,0,0,0,0)) is assigned to process 447, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,16,8,-18,18) (63,23,15,-10,23) (0,0,0,0,0)) is assigned to process 1404, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,16,8,9,12) (47,23,15,17,17) (0,0,0,0,0)) is assigned to process 1371, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,48,0,0,12) (15,55,7,8,17) (0,0,0,0,0)) is assigned to process 794, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,24,8,-9,18) (31,31,15,-1,23) (0,0,0,0,0)) is assigned to process 1469, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,24,8,-18,18) (63,31,15,-10,23) (0,0,0,0,0)) is assigned to process 1532, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,8,0,-18,18) (15,15,7,-10,23) (0,0,0,0,0)) is assigned to process 156, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,56,0,-18,0) (7,63,7,-10,5) (0,0,0,0,0)) is assigned to process 896, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,24,8,0,12) (47,31,15,8,17) (0,0,0,0,0)) is assigned to process 1498, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,48,0,0,12) (47,55,7,8,17) (0,0,0,0,0)) is assigned to process 858, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,56,0,-18,18) (63,63,7,-10,23) (0,0,0,0,0)) is assigned to process 1020, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,0,0,0,18) (47,7,7,8,23) (0,0,0,0,0)) is assigned to process 94, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,40,0,-18,18) (63,47,7,-10,23) (0,0,0,0,0)) is assigned to process 764, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,8,8,-18,12) (63,15,15,-10,17) (0,0,0,0,0)) is assigned to process 1272, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,32,8,0,12) (47,39,15,8,17) (0,0,0,0,0)) is assigned to process 1626, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,8,0,-18,6) (31,15,7,-10,11) (0,0,0,0,0)) is assigned to process 180, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,8,0,-9,18) (47,15,7,-1,23) (0,0,0,0,0)) is assigned to process 221, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,48,8,0,18) (47,55,15,8,23) (0,0,0,0,0)) is assigned to process 1886, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,40,8,0,18) (63,47,15,8,23) (0,0,0,0,0)) is assigned to process 1790, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,16,0,9,0) (31,23,7,17,5) (0,0,0,0,0)) is assigned to process 307, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,8,8,9,18) (31,15,15,17,23) (0,0,0,0,0)) is assigned to process 1215, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,32,8,-9,18) (63,39,15,-1,23) (0,0,0,0,0)) is assigned to process 1661, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,40,8,9,0) (47,47,15,17,5) (0,0,0,0,0)) is assigned to process 1747, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,8,0,9,18) (63,15,7,17,23) (0,0,0,0,0)) is assigned to process 255, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,32,8,0,6) (31,39,15,8,11) (0,0,0,0,0)) is assigned to process 1590, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,24,0,0,18) (63,31,7,8,23) (0,0,0,0,0)) is assigned to process 510, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,16,0,0,18) (47,23,7,8,23) (0,0,0,0,0)) is assigned to process 350, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,24,0,-18,0) (7,31,7,-10,5) (0,0,0,0,0)) is assigned to process 384, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,32,0,9,18) (15,39,7,17,23) (0,0,0,0,0)) is assigned to process 543, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,16,0,9,12) (15,23,7,17,17) (0,0,0,0,0)) is assigned to process 283, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,0,8,9,18) (47,7,15,17,23) (0,0,0,0,0)) is assigned to process 1119, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,32,8,-9,6) (15,39,15,-1,11) (0,0,0,0,0)) is assigned to process 1557, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,0,18) (7,7,15,8,23) (0,0,0,0,0)) is assigned to process 1038, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,24,0,-18,0) (39,31,7,-10,5) (0,0,0,0,0)) is assigned to process 448, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,40,8,9,18) (15,47,15,17,23) (0,0,0,0,0)) is assigned to process 1695, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,40,0,-18,0) (39,47,7,-10,5) (0,0,0,0,0)) is assigned to process 704, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,16,0,9,6) (55,23,7,17,11) (0,0,0,0,0)) is assigned to process 359, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,40,8,-9,18) (31,47,15,-1,23) (0,0,0,0,0)) is assigned to process 1725, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,48,0,9,18) (63,55,7,17,23) (0,0,0,0,0)) is assigned to process 895, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,48,8,-18,18) (63,55,15,-10,23) (0,0,0,0,0)) is assigned to process 1916, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,56,8,-18,18) (31,63,15,-10,23) (0,0,0,0,0)) is assigned to process 1980, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,0,8,9,18) (63,7,15,17,23) (0,0,0,0,0)) is assigned to process 1151, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,0,0,-9,18) (55,7,7,-1,23) (0,0,0,0,0)) is assigned to process 109, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,-18,12) (7,7,7,-10,17) (0,0,0,0,0)) is assigned to process 8, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,56,8,0,12) (15,63,15,8,17) (0,0,0,0,0)) is assigned to process 1946, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,8,8,-9,18) (47,15,15,-1,23) (0,0,0,0,0)) is assigned to process 1245, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,48,8,0,12) (31,55,15,8,17) (0,0,0,0,0)) is assigned to process 1850, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,32,0,0,18) (31,39,7,8,23) (0,0,0,0,0)) is assigned to process 574, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,48,0,9,18) (31,55,7,17,23) (0,0,0,0,0)) is assigned to process 831, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,40,0,-9,18) (31,47,7,-1,23) (0,0,0,0,0)) is assigned to process 701, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,56,8,-18,0) (55,63,15,-10,5) (0,0,0,0,0)) is assigned to process 2016, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,16,8,0,18) (31,23,15,8,23) (0,0,0,0,0)) is assigned to process 1342, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,8,0,18) (47,63,15,8,23) (0,0,0,0,0)) is assigned to process 2014, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,32,0,9,6) (47,39,7,17,11) (0,0,0,0,0)) is assigned to process 599, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,48,8,0,18) (15,55,15,8,23) (0,0,0,0,0)) is assigned to process 1822, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,8,8,0,18) (15,15,15,8,23) (0,0,0,0,0)) is assigned to process 1182, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,16,8,0,18) (15,23,15,8,23) (0,0,0,0,0)) is assigned to process 1310, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,0,8,-18,0) (23,7,15,-10,5) (0,0,0,0,0)) is assigned to process 1056, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,40,0,9,18) (15,47,7,17,23) (0,0,0,0,0)) is assigned to process 671, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,24,8,0,12) (15,31,15,8,17) (0,0,0,0,0)) is assigned to process 1434, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,56,0,9,18) (31,63,7,17,23) (0,0,0,0,0)) is assigned to process 959, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,32,0,0,18) (55,39,7,8,23) (0,0,0,0,0)) is assigned to process 622, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,0,0,0,6) (31,7,7,8,11) (0,0,0,0,0)) is assigned to process 54, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,24,0,-18,0) (23,31,7,-10,5) (0,0,0,0,0)) is assigned to process 416, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,16,8,-9,18) (63,23,15,-1,23) (0,0,0,0,0)) is assigned to process 1405, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,16,8,-18,18) (47,23,15,-10,23) (0,0,0,0,0)) is assigned to process 1372, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,48,0,-18,18) (15,55,7,-10,23) (0,0,0,0,0)) is assigned to process 796, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,24,8,0,18) (31,31,15,8,23) (0,0,0,0,0)) is assigned to process 1470, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,24,8,0,18) (63,31,15,8,23) (0,0,0,0,0)) is assigned to process 1534, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,8,0,0,18) (15,15,7,8,23) (0,0,0,0,0)) is assigned to process 158, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,56,0,-18,6) (7,63,7,-10,11) (0,0,0,0,0)) is assigned to process 900, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,24,8,-18,18) (47,31,15,-10,23) (0,0,0,0,0)) is assigned to process 1500, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,48,0,-9,18) (47,55,7,-1,23) (0,0,0,0,0)) is assigned to process 861, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,56,0,-9,18) (63,63,7,-1,23) (0,0,0,0,0)) is assigned to process 1021, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,0,0,9,18) (47,7,7,17,23) (0,0,0,0,0)) is assigned to process 95, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,40,0,0,18) (63,47,7,8,23) (0,0,0,0,0)) is assigned to process 766, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,8,8,-9,18) (63,15,15,-1,23) (0,0,0,0,0)) is assigned to process 1277, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,32,8,0,18) (47,39,15,8,23) (0,0,0,0,0)) is assigned to process 1630, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,8,0,9,12) (31,15,7,17,17) (0,0,0,0,0)) is assigned to process 187, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,8,0,0,18) (47,15,7,8,23) (0,0,0,0,0)) is assigned to process 222, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,48,8,9,18) (47,55,15,17,23) (0,0,0,0,0)) is assigned to process 1887, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,40,8,-18,0) (55,47,15,-10,5) (0,0,0,0,0)) is assigned to process 1760, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,16,0,9,18) (31,23,7,17,23) (0,0,0,0,0)) is assigned to process 319, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,8,8,-18,0) (23,15,15,-10,5) (0,0,0,0,0)) is assigned to process 1184, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,32,8,0,18) (63,39,15,8,23) (0,0,0,0,0)) is assigned to process 1662, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,40,8,9,12) (47,47,15,17,17) (0,0,0,0,0)) is assigned to process 1755, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,8,0,-18,0) (55,15,7,-10,5) (0,0,0,0,0)) is assigned to process 224, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,32,8,-9,12) (31,39,15,-1,17) (0,0,0,0,0)) is assigned to process 1593, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,24,0,9,18) (63,31,7,17,23) (0,0,0,0,0)) is assigned to process 511, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,16,0,9,18) (47,23,7,17,23) (0,0,0,0,0)) is assigned to process 351, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,24,0,-9,12) (7,31,7,-1,17) (0,0,0,0,0)) is assigned to process 393, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,32,0,-18,0) (7,39,7,-10,5) (0,0,0,0,0)) is assigned to process 512, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,16,0,0,18) (15,23,7,8,23) (0,0,0,0,0)) is assigned to process 286, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,0,8,-18,0) (39,7,15,-10,5) (0,0,0,0,0)) is assigned to process 1088, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,32,8,-9,12) (15,39,15,-1,17) (0,0,0,0,0)) is assigned to process 1561, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,0,8,0,0) (15,7,15,8,5) (0,0,0,0,0)) is assigned to process 1042, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,24,0,-9,6) (47,31,7,-1,11) (0,0,0,0,0)) is assigned to process 469, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,40,8,-18,0) (7,47,15,-10,5) (0,0,0,0,0)) is assigned to process 1664, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,40,0,0,12) (47,47,7,8,17) (0,0,0,0,0)) is assigned to process 730, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,16,0,-18,18) (63,23,7,-10,23) (0,0,0,0,0)) is assigned to process 380, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,40,8,0,18) (31,47,15,8,23) (0,0,0,0,0)) is assigned to process 1726, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,48,0,-18,0) (55,55,7,-10,5) (0,0,0,0,0)) is assigned to process 864, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,48,8,-9,18) (63,55,15,-1,23) (0,0,0,0,0)) is assigned to process 1917, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,56,8,9,18) (31,63,15,17,23) (0,0,0,0,0)) is assigned to process 1983, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,0,8,-18,0) (55,7,15,-10,5) (0,0,0,0,0)) is assigned to process 1120, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,-18,0) (7,7,7,-10,5) (0,0,0,0,0)) is assigned to process 0, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,56,8,0,18) (15,63,15,8,23) (0,0,0,0,0)) is assigned to process 1950, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,8,8,9,18) (47,15,15,17,23) (0,0,0,0,0)) is assigned to process 1247, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,48,8,-18,0) (23,55,15,-10,5) (0,0,0,0,0)) is assigned to process 1824, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,32,0,9,18) (31,39,7,17,23) (0,0,0,0,0)) is assigned to process 575, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,48,0,-18,0) (23,55,7,-10,5) (0,0,0,0,0)) is assigned to process 800, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,40,0,-18,0) (23,47,7,-10,5) (0,0,0,0,0)) is assigned to process 672, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,56,8,-9,12) (63,63,15,-1,17) (0,0,0,0,0)) is assigned to process 2041, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,16,8,9,18) (31,23,15,17,23) (0,0,0,0,0)) is assigned to process 1343, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,8,-18,0) (39,63,15,-10,5) (0,0,0,0,0)) is assigned to process 1984, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,32,0,0,12) (47,39,7,8,17) (0,0,0,0,0)) is assigned to process 602, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,48,8,-18,0) (7,55,15,-10,5) (0,0,0,0,0)) is assigned to process 1792, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,8,8,-18,0) (7,15,15,-10,5) (0,0,0,0,0)) is assigned to process 1152, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,16,8,9,18) (15,23,15,17,23) (0,0,0,0,0)) is assigned to process 1311, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,0,8,-9,18) (31,7,15,-1,23) (0,0,0,0,0)) is assigned to process 1085, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,40,0,-18,18) (7,47,7,-10,23) (0,0,0,0,0)) is assigned to process 652, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,24,8,-18,0) (7,31,15,-10,5) (0,0,0,0,0)) is assigned to process 1408, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,56,0,-18,0) (23,63,7,-10,5) (0,0,0,0,0)) is assigned to process 928, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,32,0,-18,12) (63,39,7,-10,17) (0,0,0,0,0)) is assigned to process 632, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,24,0,0,0) (31,31,7,8,5) (0,0,0,0,0)) is assigned to process 434, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,16,8,9,18) (63,23,15,17,23) (0,0,0,0,0)) is assigned to process 1407, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,16,8,9,18) (47,23,15,17,23) (0,0,0,0,0)) is assigned to process 1375, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,48,0,-18,0) (7,55,7,-10,5) (0,0,0,0,0)) is assigned to process 768, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,24,8,9,18) (31,31,15,17,23) (0,0,0,0,0)) is assigned to process 1471, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,24,8,9,18) (63,31,15,17,23) (0,0,0,0,0)) is assigned to process 1535, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,8,0,9,18) (15,15,7,17,23) (0,0,0,0,0)) is assigned to process 159, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,56,0,9,6) (7,63,7,17,11) (0,0,0,0,0)) is assigned to process 903, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,24,8,9,18) (47,31,15,17,23) (0,0,0,0,0)) is assigned to process 1503, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,48,0,0,18) (47,55,7,8,23) (0,0,0,0,0)) is assigned to process 862, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,56,0,0,18) (63,63,7,8,23) (0,0,0,0,0)) is assigned to process 1022, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,0,0,-18,0) (39,7,7,-10,5) (0,0,0,0,0)) is assigned to process 64, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,40,0,-18,0) (55,47,7,-10,5) (0,0,0,0,0)) is assigned to process 736, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,8,8,9,18) (63,15,15,17,23) (0,0,0,0,0)) is assigned to process 1279, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,0,9,6) (47,63,7,17,11) (0,0,0,0,0)) is assigned to process 983, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,0,-18,0) (39,63,7,-10,5) (0,0,0,0,0)) is assigned to process 960, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,0,-9,0) (39,63,7,-1,5) (0,0,0,0,0)) is assigned to process 961, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,0,-18,6) (39,63,7,-10,11) (0,0,0,0,0)) is assigned to process 964, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,0,-9,6) (39,63,7,-1,11) (0,0,0,0,0)) is assigned to process 965, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,0,0,6) (39,63,7,8,11) (0,0,0,0,0)) is assigned to process 966, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,0,9,6) (39,63,7,17,11) (0,0,0,0,0)) is assigned to process 967, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,0,-18,12) (39,63,7,-10,17) (0,0,0,0,0)) is assigned to process 968, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,0,0,12) (39,63,7,8,17) (0,0,0,0,0)) is assigned to process 970, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,0,9,12) (39,63,7,17,17) (0,0,0,0,0)) is assigned to process 971, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,0,-9,18) (39,63,7,-1,23) (0,0,0,0,0)) is assigned to process 973, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,0,0,18) (39,63,7,8,23) (0,0,0,0,0)) is assigned to process 974, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,0,-9,0) (47,63,7,-1,5) (0,0,0,0,0)) is assigned to process 977, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,0,9,0) (47,63,7,17,5) (0,0,0,0,0)) is assigned to process 979, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,0,-18,6) (47,63,7,-10,11) (0,0,0,0,0)) is assigned to process 980, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,0,-9,6) (47,63,7,-1,11) (0,0,0,0,0)) is assigned to process 981, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,0,0,6) (47,63,7,8,11) (0,0,0,0,0)) is assigned to process 982, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,0,-18,12) (47,63,7,-10,17) (0,0,0,0,0)) is assigned to process 984, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,0,-9,12) (47,63,7,-1,17) (0,0,0,0,0)) is assigned to process 985, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,0,0,12) (47,63,7,8,17) (0,0,0,0,0)) is assigned to process 986, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,0,9,12) (47,63,7,17,17) (0,0,0,0,0)) is assigned to process 987, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,0,-18,18) (47,63,7,-10,23) (0,0,0,0,0)) is assigned to process 988, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,0,-9,18) (47,63,7,-1,23) (0,0,0,0,0)) is assigned to process 989, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,0,9,18) (47,63,7,17,23) (0,0,0,0,0)) is assigned to process 991, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,0,0,0) (39,63,7,8,5) (0,0,0,0,0)) is assigned to process 962, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,0,9,0) (39,63,7,17,5) (0,0,0,0,0)) is assigned to process 963, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,0,-9,12) (39,63,7,-1,17) (0,0,0,0,0)) is assigned to process 969, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,0,-18,18) (39,63,7,-10,23) (0,0,0,0,0)) is assigned to process 972, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,0,9,18) (39,63,7,17,23) (0,0,0,0,0)) is assigned to process 975, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,0,0,0) (47,63,7,8,5) (0,0,0,0,0)) is assigned to process 978, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,56,0,0,18) (47,63,7,8,23) (0,0,0,0,0)) is assigned to process 990, has 27648 valid cells and 947200 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
   electron: kinetic species with mass = 0.01, charge = -1
Done adding species and constructing coordinates
Adding fluid species...
Done adding confiration space variables
Adding configuration space field variables...
Done adding configuration space variables

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 0
     bc_value = 0
  radial_upper: 
     bc_type  = 0
     bc_value = 0
  poloidal_lower: 
     bc_type  = 0
     bc_value = 0
  poloidal_upper: 
     bc_type  = 0
     bc_value = 0
  toroidal_lower: 
     bc_type  = 1
     bc_value = 0
  toroidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
